( 1, 1,  2, 0, 0, 4, 3 )==tCDaa,
( 1, 1,  2, 0, 0, 4, 4 )==tDDaa,
( 1, 1,  2, 0, 0, 4, 5 )==tDEaa,
( 1, 1,  2, 0, 0, 5, 1 )==tAEaa,
( 1, 1,  2, 0, 0, 5, 2 )==tBEaa,
( 1, 1,  2, 0, 0, 5, 3 )==-tCEaa,
( 1, 1,  2, 0, 0, 5, 4 )==-tDEaa,
( 1, 1,  2, 0, 0, 5, 5 )==tEEaa,
( 1, 1,  3, 0, 0, 1, 1 )==tAAa3,
( 1, 1,  3, 0, 0, 1, 2 )==tABa3,
( 1, 1,  3, 0, 0, 1, 3 )==tACa3,
( 1, 1,  3, 0, 0, 1, 4 )==tADa3,
( 1, 1,  3, 0, 0, 1, 5 )==tAEa3,
( 1, 1,  3, 0, 0, 2, 1 )==tABa3,
( 1, 1,  3, 0, 0, 2, 2 )==tBBa3,
( 1, 1,  3, 0, 0, 2, 4 )==tBDa3,
( 1, 1,  3, 0, 0, 2, 5 )==tBEa3,
( 1, 1,  3, 0, 0, 3, 1 )==-tACa3,
( 1, 1,  3, 0, 0, 4, 1 )==-tADa3,
( 1, 1,  3, 0, 0, 4, 2 )==-tBDa3,
( 1, 1,  3, 0, 0, 4, 4 )==tDDa3,
( 1, 1,  3, 0, 0, 4, 5 )==tDEa3,
( 1, 1,  3, 0, 0, 5, 1 )==tAEa3,
( 1, 1,  3, 0, 0, 5, 2 )==tBEa3,
( 1, 1,  3, 0, 0, 5, 4 )==-tDEa3,
( 1, 1,  3, 0, 0, 5, 5 )==tEEa3,
( 1, 1,  4, 0, 0, 1, 1 )==tAAa4,
( 1, 1,  4, 0, 0, 1, 2 )==tABa4,
( 1, 1,  4, 0, 0, 1, 4 )==tADa4,
( 1, 1,  4, 0, 0, 2, 1 )==tABa4,
( 1, 1,  4, 0, 0, 4, 1 )==-tADa4,
NULL]
