( 1, 1,  0,  0, -1, 2, 2 )==tBBc,
( 1, 1,  0,  0, -1, 2, 3 )==-tBCc,
( 1, 1,  0,  0, -1, 3, 1 )==tACc,
( 1, 1,  0,  0, -1, 3, 2 )==tBCc,
( 1, 1,  0,  0, -1, 3, 3 )==tCCc,
( 1, 1,  0,  0,  0, 1, 1 )==eA,
( 1, 1,  0,  0,  0, 1, 2 )==eAB,
( 1, 1,  0,  0,  0, 1, 3 )==eAC,
( 1, 1,  0,  0,  0, 2, 1 )==eAB,
( 1, 1,  0,  0,  0, 2, 2 )==eB,
( 1, 1,  0,  0,  0, 2, 3 )==eBC,
( 1, 1,  0,  0,  0, 3, 1 )==eAC,
( 1, 1,  0,  0,  0, 3, 2 )==eBC,
( 1, 1,  0,  0,  0, 3, 3 )==eC,
( 1, 1,  0,  0,  1, 1, 1 )==tAAc,
( 1, 1,  0,  0,  1, 1, 2 )==tABc,
( 1, 1,  0,  0,  1, 1, 3 )==tACc,
( 1, 1,  0,  0,  1, 2, 1 )==tABc,
( 1, 1,  0,  0,  1, 2, 2 )==tBBc,
( 1, 1,  0,  0,  1, 2, 3 )==tBCc,
( 1, 1,  0,  0,  1, 3, 1 )==-tACc,
( 1, 1,  0,  0,  1, 3, 2 )==-tBCc,
( 1, 1,  0,  0,  1, 3, 3 )==tCCc,
( 1, 1,  0,  0,  2, 1, 2 )==tABcc,
( 1, 1,  0,  0,  2, 1, 3 )==tACcc,
( 1, 1,  0,  0,  2, 2, 1 )==tABcc,
( 1, 1,  0,  0,  2, 2, 2 )==tBBcc,
( 1, 1,  0,  0,  2, 2, 3 )==tBCcc,
( 1, 1,  0,  0,  2, 3, 1 )==-tACcc,
( 1, 1,  0,  0,  2, 3, 2 )==-tBCcc,
( 1, 1,  0,  0,  2, 3, 3 )==tCCcc,
( 1, 1,  0,  0,  3, 1, 3 )==tACc3,
( 1, 1,  0,  0,  3, 2, 3 )==tBCc3,
( 1, 1,  0,  0,  3, 3, 1 )==-tACc3,
( 1, 1,  0,  0,  3, 3, 2 )==-tBCc3,
( 1, 1,  0,  1, -2, 2, 2 )==tBBjcc,
( 1, 1,  0,  1, -2, 2, 3 )==-tBCjcc,
( 1, 1,  0,  1, -2, 3, 2 )==tBCjcc,
( 1, 1,  0,  1, -1, 1, 1 )==tAAbk,
( 1, 1,  0,  1, -1, 1, 2 )==tABbk,
( 1, 1,  0,  1, -1, 1, 3 )==tACbk,
( 1, 1,  0,  1, -1, 2, 1 )==tABbk,
( 1, 1,  0,  1, -1, 2, 2 )==tBBbk,
( 1, 1,  0,  1, -1, 2, 3 )==tBCbk,
( 1, 1,  0,  1, -1, 3, 1 )==-tACbk,
( 1, 1,  0,  1, -1, 3, 2 )==-tBCbk,
( 1, 1,  0,  1, -1, 3, 3 )==tCCbk,
( 1, 1,  0,  1,  0, 1, 1 )==tAAb,
( 1, 1,  0,  1,  0, 1, 2 )==tABb,
( 1, 1,  0,  1,  0, 1, 3 )==tACb,
( 1, 1,  0,  1,  0, 2, 1 )==tABb,
( 1, 1,  0,  1,  0, 2, 2 )==tBBb,
( 1, 1,  0,  1,  0, 2, 3 )==tBCb,
( 1, 1,  0,  1,  0, 3, 1 )==-tACb,
( 1, 1,  0,  1,  0, 3, 2 )==-tBCb,
( 1, 1,  0,  1,  0, 3, 3 )==tCCb,
( 1, 1,  0,  1,  1, 1, 3 )==tACbc,
( 1, 1,  0,  1,  1, 2, 2 )==tBBbc,
( 1, 1,  0,  1,  1, 2, 3 )==tBCbc,
( 1, 1,  0,  1,  1, 3, 1 )==-tACbc,
( 1, 1,  0,  1,  1, 3, 2 )==-tBCbc,
( 1, 1,  0,  1,  1, 3, 3 )==tCCbc,
( 1, 1,  0,  1,  2, 1, 1 )==tAAbcc,
( 1, 1,  0,  1,  2, 2, 2 )==tBBbcc,
( 1, 1,  0,  1,  2, 3, 3 )==tCCbcc,
( 1, 1,  0,  2, -2, 3, 3 )==tCCbbkk,
( 1, 1,  0,  2, -1, 1, 3 )==tACbbk,
( 1, 1,  0,  2, -1, 2, 2 )==tBBbbk,
( 1, 1,  0,  2, -1, 3, 1 )==-tACbbk,
( 1, 1,  0,  2,  0, 2, 2 )==tBBbb,
( 1, 1,  0,  2,  0, 3, 3 )==tCCbb,
( 1, 1,  0,  2,  1, 3, 3 )==tCCbbc,
( 1, 1,  0,  3, -3, 1, 1 )==tAAb3k3,
( 1, 1,  0,  3,  0, 3, 3 )==tCCb3,
( 1, 1,  1, -3,  0, 3, 3 )==tCCib3,
( 1, 1,  1, -3,  1, 3, 3 )==tCCib3k,
( 1, 1,  1, -3,  2, 3, 3 )==tCCib3kk,
( 1, 1,  1, -3,  3, 3, 3 )==tCCib3k3,
( 1, 1,  1, -2, -1, 2, 2 )==tBBibbc,
( 1, 1,  1, -2, -1, 2, 3 )==-tBCibbc,
( 1, 1,  1, -2, -1, 3, 2 )==tBCibbc,
( 1, 1,  1, -2, -1, 3, 3 )==tCCibbc,
( 1, 1,  1, -2,  0, 1, 2 )==tABibb,
( 1, 1,  1, -2,  0, 1, 3 )==-tACibb,
( 1, 1,  1, -2,  0, 2, 1 )==tABibb,
( 1, 1,  1, -2,  0, 2, 2 )==tBBibb,
( 1, 1,  1, -2,  0, 2, 3 )==-tBCibb,
( 1, 1,  1, -2,  0, 3, 1 )==tACibb,
( 1, 1,  1, -2,  0, 3, 2 )==tBCibb,
( 1, 1,  1, -2,  0, 3, 3 )==tCCibb,
( 1, 1,  1, -2,  1, 1, 3 )==-tACibbk,
( 1, 1,  1, -2,  1, 2, 2 )==tBBibbk,
( 1, 1,  1, -2,  1, 2, 3 )==-tBCibbk,
( 1, 1,  1, -2,  1, 3, 1 )==tACibbk,
( 1, 1,  1, -2,  1, 3, 2 )==tBCibbk,
( 1, 1,  1, -2,  1, 3, 3 )==tCCibbk,
( 1, 1,  1, -2,  2, 1, 1 )==tAAajjcc,
( 1, 1,  1, -2,  2, 3, 3 )==tCCajjcc,
( 1, 1,  1, -2,  3, 3, 3 )==tCCajjc3,
( 1, 1,  1, -1, -2, 1, 1 )==tAAibcc,
( 1, 1,  1, -1, -2, 2, 2 )==tBBibcc,
( 1, 1,  1, -1, -2, 3, 3 )==tCCibcc,
( 1, 1,  1, -1, -1, 1, 1 )==tAAibc,
( 1, 1,  1, -1, -1, 1, 2 )==tABibc,
( 1, 1,  1, -1, -1, 1, 3 )==-tACibc,
( 1, 1,  1, -1, -1, 2, 1 )==tABibc,
( 1, 1,  1, -1, -1, 2, 2 )==tBBibc,
( 1, 1,  1, -1, -1, 2, 3 )==-tBCibc,
( 1, 1,  1, -1, -1, 3, 1 )==tACibc,
( 1, 1,  1, -1, -1, 3, 2 )==tBCibc,
( 1, 1,  1, -1, -1, 3, 3 )==tCCibc,
( 1, 1,  1, -1,  0, 1, 1 )==tAAaj,
( 1, 1,  1, -1,  0, 1, 2 )==tABaj,
( 1, 1,  1, -1,  0, 1, 3 )==tACaj,
( 1, 1,  1, -1,  0, 2, 1 )==tABaj,
( 1, 1,  1, -1,  0, 2, 2 )==tBBaj,
( 1, 1,  1, -1,  0, 2, 3 )==tBCaj,
( 1, 1,  1, -1,  0, 3, 1 )==-tACaj,
( 1, 1,  1, -1,  0, 3, 2 )==-tBCaj,
( 1, 1,  1, -1,  0, 3, 3 )==tCCaj,
( 1, 1,  1, -1,  1, 1, 1 )==tAAajc,
( 1, 1,  1, -1,  1, 1, 2 )==tABajc,
( 1, 1,  1, -1,  1, 1, 3 )==tACajc,
( 1, 1,  1, -1,  1, 2, 1 )==tABajc,
( 1, 1,  1, -1,  1, 2, 2 )==tBBajc,
( 1, 1,  1, -1,  1, 2, 3 )==tBCajc,
( 1, 1,  1, -1,  1, 3, 1 )==-tACajc,
( 1, 1,  1, -1,  1, 3, 2 )==-tBCajc,
( 1, 1,  1, -1,  1, 3, 3 )==tCCajc,
( 1, 1,  1, -1,  2, 2, 2 )==tBBajcc,
( 1, 1,  1, -1,  2, 3, 3 )==tCCajcc,
( 1, 1,  1,  0, -2, 1, 1 )==tAAakk,
( 1, 1,  1,  0, -2, 3, 3 )==tCCakk,
( 1, 1,  1,  0, -1, 1, 1 )==tAAak,
( 1, 1,  1,  0, -1, 1, 2 )==tABak,
( 1, 1,  1,  0, -1, 1, 3 )==tACak,
( 1, 1,  1,  0, -1, 2, 1 )==tABak,
( 1, 1,  1,  0, -1, 2, 2 )==tBBak,
( 1, 1,  1,  0, -1, 2, 3 )==tBCak,
( 1, 1,  1,  0, -1, 3, 1 )==-tACak,
( 1, 1,  1,  0, -1, 3, 2 )==-tBCak,
( 1, 1,  1,  0, -1, 3, 3 )==tCCak,
( 1, 1,  1,  0,  0, 1, 1 )==tAAa,
( 1, 1,  1,  0,  0, 1, 2 )==tABa,
( 1, 1,  1,  0,  0, 1, 3 )==tACa,
( 1, 1,  1,  0,  0, 2, 1 )==tABa,
( 1, 1,  1,  0,  0, 2, 2 )==tBBa,
( 1, 1,  1,  0,  0, 2, 3 )==tBCa,
( 1, 1,  1,  0,  0, 3, 1 )==-tACa,
( 1, 1,  1,  0,  0, 3, 2 )==-tBCa,
( 1, 1,  1,  0,  0, 3, 3 )==tCCa,
( 1, 1,  1,  0,  1, 1, 1 )==tAAac,
( 1, 1,  1,  0,  1, 1, 2 )==tABac,
( 1, 1,  1,  0,  1, 1, 3 )==tACac,
( 1, 1,  1,  0,  1, 2, 1 )==tABac,
( 1, 1,  1,  0,  1, 2, 2 )==tBBac,
( 1, 1,  1,  0,  1, 2, 3 )==tBCac,
( 1, 1,  1,  0,  1, 3, 1 )==-tACac,
( 1, 1,  1,  0,  1, 3, 2 )==-tBCac,
( 1, 1,  1,  0,  1, 3, 3 )==tCCac,
( 1, 1,  1,  0,  2, 1, 1 )==tAAacc,
( 1, 1,  1,  0,  2, 1, 2 )==tABacc,
( 1, 1,  1,  0,  2, 1, 3 )==tACacc,
( 1, 1,  1,  0,  2, 2, 1 )==tABacc,
( 1, 1,  1,  0,  2, 3, 1 )==-tACacc,
( 1, 1,  1,  0,  2, 3, 3 )==tCCacc,
( 1, 1,  1,  1, -2, 1, 1 )==tAAabkk,
( 1, 1,  1,  1, -2, 1, 3 )==tACabkk,
( 1, 1,  1,  1, -2, 2, 3 )==tBCabkk,
( 1, 1,  1,  1, -2, 3, 1 )==-tACabkk,
( 1, 1,  1,  1, -2, 3, 2 )==-tBCabkk,
( 1, 1,  1,  1, -2, 3, 3 )==tCCabkk,
( 1, 1,  1,  1, -1, 1, 1 )==tAAabk,
( 1, 1,  1,  1, -1, 1, 2 )==tABabk,
( 1, 1,  1,  1, -1, 1, 3 )==tACabk,
( 1, 1,  1,  1, -1, 2, 1 )==tABabk,
( 1, 1,  1,  1, -1, 2, 2 )==tBBabk,
( 1, 1,  1,  1, -1, 2, 3 )==tBCabk,
( 1, 1,  1,  1, -1, 3, 1 )==-tACabk,
( 1, 1,  1,  1, -1, 3, 2 )==-tBCabk,
( 1, 1,  1,  1, -1, 3, 3 )==tCCabk,
( 1, 1,  1,  1,  0, 1, 1 )==tAAab,
( 1, 1,  1,  1,  0, 1, 2 )==tABab,
( 1, 1,  1,  1,  0, 1, 3 )==tACab,
( 1, 1,  1,  1,  0, 2, 1 )==tABab,
( 1, 1,  1,  1,  0, 2, 2 )==tBBab,
( 1, 1,  1,  1,  0, 2, 3 )==tBCab,
( 1, 1,  1,  1,  0, 3, 1 )==-tACab,
( 1, 1,  1,  1,  0, 3, 2 )==-tBCab,
( 1, 1,  1,  1,  0, 3, 3 )==tCCab,
( 1, 1,  1,  1,  1, 1, 1 )==tAAabc,
( 1, 1,  1,  1,  1, 1, 3 )==tACabc,
( 1, 1,  1,  1,  1, 2, 2 )==tBBabc,
( 1, 1,  1,  1,  1, 2, 3 )==tBCabc,
( 1, 1,  1,  1,  1, 3, 1 )==-tACabc,
( 1, 1,  1,  1,  1, 3, 2 )==-tBCabc,
( 1, 1,  1,  1,  1, 3, 3 )==tCCabc,
( 1, 1,  1,  1,  2, 3, 3 )==tCCabcc,
( 1, 1,  1,  2, -3, 3, 3 )==tCCabbk3,
( 1, 1,  1,  2, -2, 3, 3 )==tCCabbkk,
( 1, 1,  1,  2, -1, 2, 3 )==tBCabbk,
( 1, 1,  1,  2, -1, 3, 2 )==-tBCabbk,
( 1, 1,  1,  2, -1, 3, 3 )==tCCabbk,
( 1, 1,  1,  2,  0, 3, 3 )==tCCabb,
( 1, 1,  1,  2,  1, 1, 1 )==tAAabbc,
( 1, 1,  1,  2,  1, 3, 3 )==tCCabbc,
( 1, 1,  1,  3, -1, 3, 3 )==tCCab3k,
( 1, 1,  2, -3,  0, 2, 2 )==tBBiib3,
( 1, 1,  2, -3,  0, 2, 3 )==-tBCiib3,
( 1, 1,  2, -3,  0, 3, 2 )==tBCiib3,
( 1, 1,  2, -2, -1, 1, 2 )==tABiibbc,
( 1, 1,  2, -2, -1, 2, 1 )==tABiibbc,
( 1, 1,  2, -2, -1, 2, 2 )==tBBiibbc,
( 1, 1,  2, -2, -1, 3, 3 )==tCCiibbc,
( 1, 1,  2, -2,  0, 1, 1 )==tAAaajj,
( 1, 1,  2, -2,  0, 1, 2 )==tABaajj,
( 1, 1,  2, -2,  0, 2, 1 )==tABaajj,
( 1, 1,  2, -2,  0, 2, 2 )==tBBaajj,
( 1, 1,  2, -2,  1, 2, 2 )==tBBaajjc,
( 1, 1,  2, -1, -2, 1, 3 )==tACaajkk,
( 1, 1,  2, -1, -2, 3, 1 )==-tACaajkk,
( 1, 1,  2, -1, -1, 1, 1 )==tAAaajk,
( 1, 1,  2, -1, -1, 1, 2 )==tABaajk,
( 1, 1,  2, -1, -1, 1, 3 )==tACaajk,
( 1, 1,  2, -1, -1, 2, 1 )==tABaajk,
( 1, 1,  2, -1, -1, 2, 2 )==tBBaajk,
( 1, 1,  2, -1, -1, 3, 1 )==-tACaajk,
( 1, 1,  2, -1,  0, 1, 1 )==tAAaaj,
( 1, 1,  2, -1,  0, 1, 2 )==tABaaj,
( 1, 1,  2, -1,  0, 1, 3 )==tACaaj,
( 1, 1,  2, -1,  0, 2, 1 )==tABaaj,
( 1, 1,  2, -1,  0, 2, 2 )==tBBaaj,
( 1, 1,  2, -1,  0, 2, 3 )==tBCaaj,
( 1, 1,  2, -1,  0, 3, 1 )==-tACaaj,
( 1, 1,  2, -1,  0, 3, 2 )==-tBCaaj,
( 1, 1,  2, -1,  1, 1, 1 )==tAAaajc,
( 1, 1,  2, -1,  1, 1, 2 )==tABaajc,
( 1, 1,  2, -1,  1, 1, 3 )==tACaajc,
( 1, 1,  2, -1,  1, 2, 1 )==tABaajc,
( 1, 1,  2, -1,  1, 2, 2 )==tBBaajc,
( 1, 1,  2, -1,  1, 2, 3 )==tBCaajc,
( 1, 1,  2, -1,  1, 3, 1 )==-tACaajc,
( 1, 1,  2, -1,  1, 3, 2 )==-tBCaajc,
( 1, 1,  2, -1,  1, 3, 3 )==tCCaajc,
( 1, 1,  2,  0, -1, 1, 1 )==tAAaak,
( 1, 1,  2,  0, -1, 1, 2 )==tABaak,
( 1, 1,  2,  0, -1, 1, 3 )==tACaak,
( 1, 1,  2,  0, -1, 2, 1 )==tABaak,
( 1, 1,  2,  0, -1, 2, 3 )==tBCaak,
( 1, 1,  2,  0, -1, 3, 1 )==-tACaak,
( 1, 1,  2,  0, -1, 3, 2 )==-tBCaak,
( 1, 1,  2,  0,  0, 1, 1 )==tAAaa,
( 1, 1,  2,  0,  0, 1, 2 )==tABaa,
( 1, 1,  2,  0,  0, 1, 3 )==tACaa,
( 1, 1,  2,  0,  0, 2, 1 )==tABaa,
( 1, 1,  2,  0,  0, 3, 1 )==-tACaa,
( 1, 1,  2,  0,  0, 3, 3 )==tCCaa,
( 1, 1,  2,  0,  1, 1, 1 )==tAAaac,
( 1, 1,  2,  0,  1, 1, 2 )==tABaac,
( 1, 1,  2,  0,  1, 1, 3 )==tACaac,
( 1, 1,  2,  0,  1, 2, 1 )==tABaac,
( 1, 1,  2,  0,  1, 2, 2 )==tBBaac,
( 1, 1,  2,  0,  1, 3, 1 )==-tACaac,
( 1, 1,  2,  0,  2, 1, 1 )==tAAaacc,
( 1, 1,  2,  0,  2, 1, 3 )==tACaacc,
( 1, 1,  2,  0,  2, 3, 1 )==-tACaacc,
( 1, 1,  2,  0,  3, 3, 3 )==tCCaac3,
( 1, 1,  2,  1, -1, 3, 3 )==tCCaabk,
( 1, 1,  2,  1,  0, 1, 1 )==tAAaab,
( 1, 1,  2,  1,  0, 1, 3 )==tACaab,
( 1, 1,  2,  1,  0, 3, 1 )==-tACaab,
( 1, 1,  2,  1,  0, 3, 3 )==tCCaab,
( 1, 1,  2,  1,  1, 1, 3 )==tACaabc,
( 1, 1,  2,  1,  1, 3, 1 )==-tACaabc,
( 1, 1,  2,  1,  2, 3, 3 )==tCCaabcc,
( 1, 1,  2,  2, -2, 3, 3 )==tCCaabbkk,
( 1, 1,  2,  2, -1, 1, 3 )==tACaabbk,
( 1, 1,  2,  2, -1, 3, 1 )==-tACaabbk,
( 1, 1,  2,  2, -1, 3, 3 )==tCCaabbk,
( 1, 1,  2,  2,  1, 1, 1 )==tAAaabbc,
( 1, 1,  2,  3, -3, 1, 3 )==tACaab3k3,
( 1, 1,  2,  3, -3, 3, 1 )==-tACaab3k3,
( 1, 1,  2,  3, -2, 3, 3 )==tCCaab3kk,
( 1, 1,  3, -3,  0, 2, 2 )==tBBa3j3,
( 1, 1,  3, -2, -1, 2, 2 )==tBBa3jjk,
( 1, 1,  3, -2, -1, 3, 3 )==tCCa3jjk,
( 1, 1,  3, -2,  0, 1, 1 )==tAAa3jj,
( 1, 1,  3, -2,  0, 2, 2 )==tBBa3jj,
( 1, 1,  3, -2,  1, 3, 3 )==tCCa3jjc,
( 1, 1,  3, -2,  2, 3, 3 )==tCCa3jjcc,
( 1, 1,  3, -1, -1, 1, 1 )==tAAa3jk,
( 1, 1,  3, -1, -1, 1, 2 )==tABa3jk,
( 1, 1,  3, -1, -1, 2, 1 )==tABa3jk,
( 1, 1,  3, -1, -1, 3, 3 )==tCCa3jk,
( 1, 1,  3, -1,  0, 1, 1 )==tAAa3j,
( 1, 1,  3, -1,  0, 1, 3 )==tACa3j,
( 1, 1,  3, -1,  0, 3, 1 )==-tACa3j,
( 1, 1,  3, -1,  0, 3, 3 )==tCCa3j,
( 1, 1,  3, -1,  1, 1, 1 )==tAAa3jc,
( 1, 1,  3, -1,  1, 3, 3 )==tCCa3jc,
( 1, 1,  3,  0, -2, 1, 1 )==tAAa3kk,
( 1, 1,  3,  0, -1, 1, 1 )==tAAa3k,
( 1, 1,  3,  0, -1, 2, 3 )==tBCa3k,
( 1, 1,  3,  0, -1, 3, 2 )==-tBCa3k,
( 1, 1,  3,  0,  0, 1, 1 )==tAAa3,
( 1, 1,  3,  0,  0, 1, 2 )==tABa3,
( 1, 1,  3,  0,  0, 1, 3 )==tACa3,
( 1, 1,  3,  0,  0, 2, 1 )==tABa3,
( 1, 1,  3,  0,  0, 3, 1 )==-tACa3,
( 1, 1,  3,  0,  1, 1, 1 )==tAAa3c,
( 1, 1,  3,  0,  1, 1, 3 )==tACa3c,
( 1, 1,  3,  0,  1, 2, 2 )==tBBa3c,
( 1, 1,  3,  0,  1, 3, 1 )==-tACa3c,
( 1, 1,  3,  0,  1, 3, 3 )==tCCa3c,
( 1, 1,  3,  0,  2, 1, 1 )==tAAa3cc,
( 1, 1,  3,  0,  2, 1, 3 )==tACa3cc,
( 1, 1,  3,  0,  2, 3, 1 )==-tACa3cc,
( 1, 1,  3,  1, -3, 1, 1 )==tAAa3bk3,
( 1, 1,  3,  1, -3, 3, 3 )==tCCa3bk3,
( 1, 1,  3,  1, -1, 3, 3 )==tCCa3bk,
( 1, 1,  3,  1,  0, 1, 1 )==tAAa3b,
( 1, 1,  3,  1,  0, 1, 3 )==tACa3b,
( 1, 1,  3,  1,  0, 3, 1 )==-tACa3b,
( 1, 1,  3,  1,  1, 1, 1 )==tAAa3bc,
( 1, 1,  3,  1,  1, 3, 3 )==tCCa3bc,
( 1, 1,  3,  2,  1, 1, 1 )==tAAa3bbc,
( 1, 1,  3,  3, -3, 3, 3 )==tCCa3b3k3,
( 1, 1,  4, -3,  0, 3, 3 )==tCCa4j3,
( 1, 1,  4, -3,  3, 3, 3 )==tCCa4j3c3,
( 1, 1,  4, -1,  0, 1, 1 )==tAAa4j,
( 1, 1,  4, -1,  0, 1, 2 )==tABa4j,
( 1, 1,  4, -1,  0, 2, 1 )==tABa4j,
( 1, 1,  4,  0,  0, 1, 1 )==tAAa4,
( 1, 1,  4,  0,  1, 1, 1 )==tAAa4c,
( 1, 1,  4,  1, -3, 1, 1 )==tAAa4bk3,
( 1, 1,  4,  3, -3, 1, 1 )==tAAa4b3k3,
NULL]
