( 1, 1, -1, 0,  0, 3, 2 )==tBCa,
( 1, 1, -1, 0,  0, 3, 3 )==tCCa,
( 1, 1, -1, 0,  1, 1, 1 )==tAAac,
( 1, 1, -1, 0,  1, 1, 2 )==tABac,
( 1, 1, -1, 0,  1, 1, 3 )==-tACac,
( 1, 1, -1, 0,  1, 2, 1 )==-tABac,
( 1, 1, -1, 0,  1, 2, 2 )==tBBac,
( 1, 1, -1, 0,  1, 2, 3 )==-tBCac,
( 1, 1, -1, 0,  1, 3, 1 )==tACac,
( 1, 1, -1, 0,  1, 3, 2 )==-tBCac,
( 1, 1, -1, 0,  1, 3, 3 )==tCCac,
( 1, 1,  0, 0, -1, 1, 1 )==tAAc,
( 1, 1,  0, 0, -1, 1, 2 )==-tABc,
( 1, 1,  0, 0, -1, 1, 3 )==-tACc,
( 1, 1,  0, 0, -1, 2, 1 )==tABc,
( 1, 1,  0, 0, -1, 2, 2 )==tBBc,
( 1, 1,  0, 0, -1, 2, 3 )==tBCc,
( 1, 1,  0, 0, -1, 3, 1 )==tACc,
( 1, 1,  0, 0, -1, 3, 2 )==tBCc,
( 1, 1,  0, 0, -1, 3, 3 )==tCCc,
( 1, 1,  0, 0,  0, 1, 1 )==eA,
( 1, 1,  0, 0,  0, 1, 2 )==eAB,
( 1, 1,  0, 0,  0, 1, 3 )==eAC,
( 1, 1,  0, 0,  0, 2, 1 )==eAB,
( 1, 1,  0, 0,  0, 2, 2 )==eB,
( 1, 1,  0, 0,  0, 2, 3 )==eBC,
( 1, 1,  0, 0,  0, 3, 1 )==eAC,
( 1, 1,  0, 0,  0, 3, 2 )==eBC,
( 1, 1,  0, 0,  0, 3, 3 )==eC,
( 1, 1,  0, 0,  1, 1, 1 )==tAAc,
( 1, 1,  0, 0,  1, 1, 2 )==tABc,
( 1, 1,  0, 0,  1, 1, 3 )==tACc,
( 1, 1,  0, 0,  1, 2, 1 )==-tABc,
( 1, 1,  0, 0,  1, 2, 2 )==tBBc,
( 1, 1,  0, 0,  1, 2, 3 )==tBCc,
( 1, 1,  0, 0,  1, 3, 1 )==-tACc,
( 1, 1,  0, 0,  1, 3, 2 )==tBCc,
( 1, 1,  0, 0,  1, 3, 3 )==tCCc,
( 1, 1,  1, 0, -1, 1, 1 )==tAAac,
( 1, 1,  1, 0, -1, 1, 2 )==-tABac,
( 1, 1,  1, 0, -1, 1, 3 )==tACac,
( 1, 1,  1, 0, -1, 2, 1 )==tABac,
( 1, 1,  1, 0, -1, 2, 2 )==tBBac,
( 1, 1,  1, 0, -1, 2, 3 )==-tBCac,
( 1, 1,  1, 0, -1, 3, 1 )==-tACac,
( 1, 1,  1, 0, -1, 3, 2 )==-tBCac,
( 1, 1,  1, 0, -1, 3, 3 )==tCCac,
( 1, 1,  1, 0,  0, 1, 1 )==tAAa,
( 1, 1,  1, 0,  0, 1, 2 )==tABa,
( 1, 1,  1, 0,  0, 1, 3 )==tACa,
( 1, 1,  1, 0,  0, 2, 1 )==-tABa,
( 1, 1,  1, 0,  0, 2, 2 )==tBBa,
( 1, 1,  1, 0,  0, 2, 3 )==tBCa,
( 1, 1,  1, 0,  0, 3, 1 )==-tACa,
( 1, 1,  1, 0,  0, 3, 2 )==tBCa,
( 1, 1,  1, 0,  0, 3, 3 )==tCCa,
( 1, 1,  1, 0,  1, 1, 1 )==tAAac,
( 1, 1,  1, 0,  1, 1, 2 )==tABac,
( 1, 1,  1, 0,  1, 1, 3 )==tACac,
( 1, 1,  1, 0,  1, 2, 1 )==-tABac,
( 1, 1,  1, 0,  1, 2, 2 )==tBBac,
( 1, 1,  1, 0,  1, 2, 3 )==tBCac,
( 1, 1,  1, 0,  1, 3, 1 )==-tACac,
( 1, 1,  1, 0,  1, 3, 2 )==tBCac,
( 1, 1,  1, 0,  1, 3, 3 )==tCCac,
( 1, 1,  2, 0, -1, 1, 1 )==tAAaac,
( 1, 1,  2, 0, -1, 1, 3 )==tACaac,
( 1, 1,  2, 0, -1, 3, 1 )==-tACaac,
( 1, 1,  2, 0,  0, 1, 1 )==tAAaa,
( 1, 1,  2, 0,  0, 1, 3 )==tACaa,
( 1, 1,  2, 0,  0, 2, 2 )==tBBaa,
( 1, 1,  2, 0,  0, 3, 1 )==-tACaa,
( 1, 1,  2, 0,  0, 3, 3 )==tCCaa,
( 1, 1,  2, 0,  1, 1, 1 )==tAAaac,
( 1, 1,  2, 0,  1, 1, 3 )==tACaac,
( 1, 1,  2, 0,  1, 3, 1 )==-tACaac,
( 1, 1,  3, 0, -1, 1, 1 )==tAAa3c,
( 1, 1,  3, 0,  0, 1, 1 )==tAAa3,
( 1, 1,  3, 0,  0, 1, 3 )==tACa3,
( 1, 1,  3, 0,  0, 3, 1 )==-tACa3,
( 1, 1,  3, 0,  0, 3, 3 )==tCCa3,
( 1, 1,  3, 0,  1, 1, 1 )==tAAa3c,
( 1, 1,  4, 0,  0, 1, 1 )==tAAa4,
( 1, 1,  4, 0,  0, 1, 3 )==tACa4,
( 1, 1,  4, 0,  0, 3, 1 )==-tACa4,
NULL]
