( 1, 4, -2, 0,  0, 1, 2 )==tBA14a,
( 1, 4, -2, 0,  0, 2, 1 )==tAB14a,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14k,
( 1, 4, -1, 0, -1, 1, 2 )==tBA14k,
( 1, 4, -1, 0, -1, 2, 1 )==tAB14k,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14k,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14,
( 1, 4, -1, 0,  0, 1, 2 )==tBA14,
( 1, 4, -1, 0,  0, 2, 1 )==tAB14,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14k,
( 1, 4,  0, 0, -1, 1, 2 )==tAB14k,
( 1, 4,  0, 0, -1, 2, 1 )==tBA14k,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14k,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tBA14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  1, 0, -1, 1, 1 )==tAA14ak,
( 1, 4,  1, 0,  0, 1, 2 )==tAB14a,
( 1, 4,  1, 0,  0, 2, 1 )==tBA14a,
( 2, 1, -1, 0,  0, 1, 1 )==tAA12a,
( 2, 1, -1, 0,  0, 1, 2 )==tBA12a,
( 2, 1, -1, 0,  0, 2, 1 )==tAB12a,
( 2, 1, -1, 0,  0, 2, 2 )==tBB12a,
( 2, 1,  0, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  0, 0, -1, 1, 2 )==tBA12c,
( 2, 1,  0, 0, -1, 2, 1 )==tAB12c,
( 2, 1,  0, 0,  0, 1, 1 )==tAA12,
( 2, 1,  0, 0,  0, 1, 2 )==tBA12,
( 2, 1,  0, 0,  0, 2, 1 )==tAB12,
( 2, 1,  0, 0,  0, 2, 2 )==tBB12,
( 2, 1,  0, 0,  1, 1, 1 )==tAA12ic,
( 2, 1,  0, 0,  1, 2, 1 )==tBA12ic,
( 2, 1,  1, 0, -1, 1, 1 )==tAA12ic,
( 2, 1,  1, 0, -1, 1, 2 )==tBA12ic,
( 2, 1,  1, 0,  0, 1, 1 )==tAA12,
( 2, 1,  1, 0,  0, 1, 2 )==tAB12,
( 2, 1,  1, 0,  0, 2, 1 )==tBA12,
( 2, 1,  1, 0,  0, 2, 2 )==tBB12,
( 2, 1,  1, 0,  1, 1, 1 )==tAA12c,
( 2, 1,  1, 0,  1, 1, 2 )==tAB12c,
( 2, 1,  1, 0,  1, 2, 1 )==tBA12c,
( 2, 1,  2, 0,  0, 1, 1 )==tAA12a,
( 2, 1,  2, 0,  0, 1, 2 )==tAB12a,
( 2, 1,  2, 0,  0, 2, 1 )==tBA12a,
( 2, 1,  2, 0,  0, 2, 2 )==tBB12a,
( 2, 2, -1, 0,  0, 1, 1 )==tAA11a,
( 2, 2, -1, 0,  0, 1, 2 )==tBA11a,
( 2, 2, -1, 0,  0, 2, 1 )==tAB11a,
( 2, 2, -1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  0, 0, -1, 1, 1 )==tAA11c,
( 2, 2,  0, 0, -1, 2, 1 )==tAB11c,
( 2, 2,  0, 0, -1, 2, 2 )==tBB11c,
( 2, 2,  0, 0,  0, 1, 1 )==eA1,
( 2, 2,  0, 0,  0, 1, 2 )==eAB1,
( 2, 2,  0, 0,  0, 2, 1 )==eAB1,
( 2, 2,  0, 0,  0, 2, 2 )==eB1,
( 2, 2,  0, 0,  1, 1, 1 )==tAA11c,
( 2, 2,  0, 0,  1, 1, 2 )==tAB11c,
( 2, 2,  0, 0,  1, 2, 2 )==tBB11c,
( 2, 2,  1, 0,  0, 1, 1 )==tAA11a,
( 2, 2,  1, 0,  0, 1, 2 )==tAB11a,
( 2, 2,  1, 0,  0, 2, 1 )==tBA11a,
( 2, 2,  1, 0,  0, 2, 2 )==tBB11a,
( 2, 3, -1, 0, -1, 1, 1 )==tAA14ak,
( 2, 3, -1, 0,  0, 1, 2 )==tBA14a,
( 2, 3, -1, 0,  0, 2, 1 )==tAB14a,
( 2, 3,  0, 0, -1, 1, 1 )==tAA14k,
( 2, 3,  0, 0, -1, 1, 2 )==tBA14k,
( 2, 3,  0, 0, -1, 2, 1 )==tAB14k,
( 2, 3,  0, 0, -1, 2, 2 )==tBB14k,
( 2, 3,  0, 0,  0, 1, 1 )==tAA14,
( 2, 3,  0, 0,  0, 1, 2 )==tBA14,
( 2, 3,  0, 0,  0, 2, 1 )==tAB14,
( 2, 3,  0, 0,  0, 2, 2 )==tBB14,
( 2, 3,  1, 0, -1, 1, 1 )==tAA14k,
( 2, 3,  1, 0, -1, 1, 2 )==tAB14k,
( 2, 3,  1, 0, -1, 2, 1 )==tBA14k,
( 2, 3,  1, 0, -1, 2, 2 )==tBB14k,
( 2, 3,  1, 0,  0, 1, 1 )==tAA14,
( 2, 3,  1, 0,  0, 1, 2 )==tAB14,
( 2, 3,  1, 0,  0, 2, 1 )==tBA14,
( 2, 3,  1, 0,  0, 2, 2 )==tBB14,
( 2, 3,  2, 0, -1, 1, 1 )==tAA14ak,
( 2, 3,  2, 0,  0, 1, 2 )==tAB14a,
( 2, 3,  2, 0,  0, 2, 1 )==tBA14a,
( 2, 4, -1, 0, -1, 1, 1 )==tAA13ak,
( 2, 4, -1, 0, -1, 1, 2 )==tBA13ak,
( 2, 4, -1, 0, -1, 2, 2 )==tBB13ak,
( 2, 4, -1, 0,  0, 1, 1 )==tAA13a,
( 2, 4, -1, 0,  0, 1, 2 )==tBA13a,
( 2, 4, -1, 0,  0, 2, 1 )==tAB13a,
( 2, 4, -1, 0,  0, 2, 2 )==tBB13a,
( 2, 4,  0, 0, -1, 1, 1 )==tAA13k,
( 2, 4,  0, 0, -1, 1, 2 )==tAB13k,
( 2, 4,  0, 0, -1, 2, 1 )==tAB13k,
( 2, 4,  0, 0, -1, 2, 2 )==tBB13k,
( 2, 4,  0, 0,  0, 1, 1 )==tAA13,
( 2, 4,  0, 0,  0, 1, 2 )==tAB13,
( 2, 4,  0, 0,  0, 2, 1 )==tAB13,
( 2, 4,  0, 0,  0, 2, 2 )==tBB13,
( 2, 4,  1, 0, -1, 1, 1 )==tAA13ak,
( 2, 4,  1, 0, -1, 2, 1 )==tBA13ak,
( 2, 4,  1, 0, -1, 2, 2 )==tBB13ak,
( 2, 4,  1, 0,  0, 1, 1 )==tAA13a,
( 2, 4,  1, 0,  0, 1, 2 )==tAB13a,
( 2, 4,  1, 0,  0, 2, 1 )==tBA13a,
( 2, 4,  1, 0,  0, 2, 2 )==tBB13a,
( 3, 1, -1, 0,  0, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  0, 1, 2 )==tBA13a,
( 3, 1, -1, 0,  0, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  0, 2, 2 )==tBB13a,
( 3, 1, -1, 0,  1, 1, 1 )==tAA13ak,
( 3, 1, -1, 0,  1, 1, 2 )==tBA13ak,
( 3, 1, -1, 0,  1, 2, 2 )==tBB13ak,
( 3, 1,  0, 0,  0, 1, 1 )==tAA13,
( 3, 1,  0, 0,  0, 1, 2 )==tAB13,
( 3, 1,  0, 0,  0, 2, 1 )==tAB13,
( 3, 1,  0, 0,  0, 2, 2 )==tBB13,
( 3, 1,  0, 0,  1, 1, 1 )==tAA13k,
( 3, 1,  0, 0,  1, 1, 2 )==tAB13k,
( 3, 1,  0, 0,  1, 2, 1 )==tAB13k,
( 3, 1,  0, 0,  1, 2, 2 )==tBB13k,
( 3, 1,  1, 0,  0, 1, 1 )==tAA13a,
( 3, 1,  1, 0,  0, 1, 2 )==tAB13a,
( 3, 1,  1, 0,  0, 2, 1 )==tBA13a,
( 3, 1,  1, 0,  0, 2, 2 )==tBB13a,
( 3, 1,  1, 0,  1, 1, 1 )==tAA13ak,
( 3, 1,  1, 0,  1, 2, 1 )==tBA13ak,
( 3, 1,  1, 0,  1, 2, 2 )==tBB13ak,
( 3, 2, -2, 0,  0, 1, 2 )==tBA14a,
( 3, 2, -2, 0,  0, 2, 1 )==tAB14a,
( 3, 2, -2, 0,  1, 1, 1 )==tAA14ak,
( 3, 2, -1, 0,  0, 1, 1 )==tAA14,
( 3, 2, -1, 0,  0, 1, 2 )==tBA14,
( 3, 2, -1, 0,  0, 2, 1 )==tAB14,
( 3, 2, -1, 0,  0, 2, 2 )==tBB14,
( 3, 2, -1, 0,  1, 1, 1 )==tAA14k,
( 3, 2, -1, 0,  1, 1, 2 )==tBA14k,
( 3, 2, -1, 0,  1, 2, 1 )==tAB14k,
( 3, 2, -1, 0,  1, 2, 2 )==tBB14k,
( 3, 2,  0, 0,  0, 1, 1 )==tAA14,
( 3, 2,  0, 0,  0, 1, 2 )==tAB14,
( 3, 2,  0, 0,  0, 2, 1 )==tBA14,
( 3, 2,  0, 0,  0, 2, 2 )==tBB14,
( 3, 2,  0, 0,  1, 1, 1 )==tAA14k,
( 3, 2,  0, 0,  1, 1, 2 )==tAB14k,
( 3, 2,  0, 0,  1, 2, 1 )==tBA14k,
( 3, 2,  0, 0,  1, 2, 2 )==tBB14k,
( 3, 2,  1, 0,  0, 1, 2 )==tAB14a,
( 3, 2,  1, 0,  0, 2, 1 )==tBA14a,
( 3, 2,  1, 0,  1, 1, 1 )==tAA14ak,
( 3, 3, -1, 0,  0, 1, 1 )==tAA11a,
( 3, 3, -1, 0,  0, 1, 2 )==tBA11a,
( 3, 3, -1, 0,  0, 2, 1 )==tAB11a,
( 3, 3, -1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  0, 0, -1, 1, 1 )==tAA11c,
( 3, 3,  0, 0, -1, 1, 2 )==tAB11c,
( 3, 3,  0, 0, -1, 2, 2 )==tBB11c,
( 3, 3,  0, 0,  0, 1, 1 )==eA1,
( 3, 3,  0, 0,  0, 1, 2 )==eAB1,
( 3, 3,  0, 0,  0, 2, 1 )==eAB1,
( 3, 3,  0, 0,  0, 2, 2 )==eB1,
( 3, 3,  0, 0,  1, 1, 1 )==tAA11c,
( 3, 3,  0, 0,  1, 2, 1 )==tAB11c,
( 3, 3,  0, 0,  1, 2, 2 )==tBB11c,
( 3, 3,  1, 0,  0, 1, 1 )==tAA11a,
( 3, 3,  1, 0,  0, 1, 2 )==tAB11a,
( 3, 3,  1, 0,  0, 2, 1 )==tBA11a,
( 3, 3,  1, 0,  0, 2, 2 )==tBB11a,
( 3, 4, -2, 0,  0, 1, 1 )==tAA12a,
( 3, 4, -2, 0,  0, 1, 2 )==tBA12a,
( 3, 4, -2, 0,  0, 2, 1 )==tAB12a,
( 3, 4, -2, 0,  0, 2, 2 )==tBB12a,
( 3, 4, -1, 0, -1, 1, 1 )==tAA12ic,
( 3, 4, -1, 0, -1, 2, 1 )==tBA12ic,
( 3, 4, -1, 0,  0, 1, 1 )==tAA12,
( 3, 4, -1, 0,  0, 1, 2 )==tBA12,
( 3, 4, -1, 0,  0, 2, 1 )==tAB12,
( 3, 4, -1, 0,  0, 2, 2 )==tBB12,
( 3, 4, -1, 0,  1, 1, 1 )==tAA12c,
( 3, 4, -1, 0,  1, 1, 2 )==tBA12c,
( 3, 4, -1, 0,  1, 2, 1 )==tAB12c,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12c,
( 3, 4,  0, 0, -1, 1, 2 )==tAB12c,
( 3, 4,  0, 0, -1, 2, 1 )==tBA12c,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==tAB12,
( 3, 4,  0, 0,  0, 2, 1 )==tBA12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12ic,
( 3, 4,  0, 0,  1, 1, 2 )==tBA12ic,
( 3, 4,  1, 0,  0, 1, 1 )==tAA12a,
( 3, 4,  1, 0,  0, 1, 2 )==tAB12a,
( 3, 4,  1, 0,  0, 2, 1 )==tBA12a,
( 3, 4,  1, 0,  0, 2, 2 )==tBB12a,
( 4, 1, -1, 0,  0, 1, 2 )==tBA14a,
( 4, 1, -1, 0,  0, 2, 1 )==tAB14a,
( 4, 1, -1, 0,  1, 1, 1 )==tAA14ak,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tBA14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14k,
( 4, 1,  0, 0,  1, 1, 2 )==tBA14k,
( 4, 1,  0, 0,  1, 2, 1 )==tAB14k,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14k,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14,
( 4, 1,  1, 0,  0, 1, 2 )==tAB14,
( 4, 1,  1, 0,  0, 2, 1 )==tBA14,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14k,
( 4, 1,  1, 0,  1, 1, 2 )==tAB14k,
( 4, 1,  1, 0,  1, 2, 1 )==tBA14k,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14k,
( 4, 1,  2, 0,  0, 1, 2 )==tAB14a,
( 4, 1,  2, 0,  0, 2, 1 )==tBA14a,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14ak,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  0, 1, 2 )==tBA13a,
( 4, 2, -1, 0,  0, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  0, 2, 2 )==tBB13a,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13ak,
( 4, 2, -1, 0,  1, 1, 2 )==tBA13ak,
( 4, 2, -1, 0,  1, 2, 2 )==tBB13ak,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13,
( 4, 2,  0, 0,  0, 1, 2 )==tAB13,
( 4, 2,  0, 0,  0, 2, 1 )==tAB13,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13k,
( 4, 2,  0, 0,  1, 1, 2 )==tAB13k,
( 4, 2,  0, 0,  1, 2, 1 )==tAB13k,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13k,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13a,
( 4, 2,  1, 0,  0, 1, 2 )==tAB13a,
( 4, 2,  1, 0,  0, 2, 1 )==tBA13a,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13a,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13ak,
( 4, 2,  1, 0,  1, 2, 1 )==tBA13ak,
( 4, 2,  1, 0,  1, 2, 2 )==tBB13ak,
( 4, 3, -1, 0,  0, 1, 1 )==tAA12a,
( 4, 3, -1, 0,  0, 1, 2 )==tBA12a,
( 4, 3, -1, 0,  0, 2, 1 )==tAB12a,
( 4, 3, -1, 0,  0, 2, 2 )==tBB12a,
( 4, 3,  0, 0, -1, 1, 1 )==tAA12ic,
( 4, 3,  0, 0, -1, 2, 1 )==tBA12ic,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==tBA12,
( 4, 3,  0, 0,  0, 2, 1 )==tAB12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  0, 0,  1, 1, 2 )==tBA12c,
( 4, 3,  0, 0,  1, 2, 1 )==tAB12c,
( 4, 3,  1, 0, -1, 1, 1 )==tAA12c,
( 4, 3,  1, 0, -1, 1, 2 )==tAB12c,
( 4, 3,  1, 0, -1, 2, 1 )==tBA12c,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12,
( 4, 3,  1, 0,  0, 1, 2 )==tAB12,
( 4, 3,  1, 0,  0, 2, 1 )==tBA12,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12ic,
( 4, 3,  1, 0,  1, 1, 2 )==tBA12ic,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12a,
( 4, 3,  2, 0,  0, 1, 2 )==tAB12a,
( 4, 3,  2, 0,  0, 2, 1 )==tBA12a,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12a,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
( 4, 4, -1, 0,  0, 1, 2 )==tBA11a,
( 4, 4, -1, 0,  0, 2, 1 )==tAB11a,
( 4, 4, -1, 0,  0, 2, 2 )==tBB11a,
( 4, 4,  0, 0, -1, 1, 1 )==tAA11c,
( 4, 4,  0, 0, -1, 1, 2 )==tAB11c,
( 4, 4,  0, 0, -1, 2, 2 )==tBB11c,
( 4, 4,  0, 0,  0, 1, 1 )==eA1,
( 4, 4,  0, 0,  0, 1, 2 )==eAB1,
( 4, 4,  0, 0,  0, 2, 1 )==eAB1,
( 4, 4,  0, 0,  0, 2, 2 )==eB1,
( 4, 4,  0, 0,  1, 1, 1 )==tAA11c,
( 4, 4,  0, 0,  1, 2, 1 )==tAB11c,
( 4, 4,  0, 0,  1, 2, 2 )==tBB11c,
( 4, 4,  1, 0,  0, 1, 1 )==tAA11a,
( 4, 4,  1, 0,  0, 1, 2 )==tAB11a,
( 4, 4,  1, 0,  0, 2, 1 )==tBA11a,
( 4, 4,  1, 0,  0, 2, 2 )==tBB11a,
NULL]
