( 1, 3, -1, 0, -1, 2, 2 )==tBB13i,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  0, 1, 2 )==tAB13i,
( 1, 3, -1, 0,  0, 2, 1 )==tAB13i,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13i,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==tAB13,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tAB13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13a,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13a,
( 1, 3,  1, 0, -1, 2, 1 )==tAB13a,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13a,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 2 )==tBB13a,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14ii,
( 1, 4, -2, 0, -1, 1, 2 )==tAB14ii,
( 1, 4, -2, 0, -1, 2, 1 )==tAB14ii,
( 1, 4, -2, 0, -1, 2, 2 )==tBB14ii,
( 1, 4, -2, 0,  0, 1, 1 )==tAA14ii,
( 1, 4, -2, 0,  0, 1, 2 )==tAB14ii,
( 1, 4, -2, 0,  0, 2, 1 )==tAB14ii,
( 1, 4, -2, 0,  0, 2, 2 )==tBB14ii,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14i,
( 1, 4, -1, 0, -1, 1, 2 )==tAB14i,
( 1, 4, -1, 0, -1, 2, 1 )==tAB14i,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14i,
( 1, 4, -1, 0,  0, 1, 2 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 1 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14i,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14,
( 1, 4,  0, 0, -1, 1, 2 )==tAB14,
( 1, 4,  0, 0, -1, 2, 1 )==tAB14,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tAB14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  1, 0, -1, 1, 1 )==tAA14a,
( 1, 4,  1, 0, -1, 1, 2 )==tAB14a,
( 1, 4,  1, 0, -1, 2, 1 )==tAB14a,
( 1, 4,  1, 0,  0, 1, 1 )==tAA14a,
( 1, 4,  1, 0,  0, 1, 2 )==tAB14a,
( 1, 4,  1, 0,  0, 2, 1 )==tAB14a,
( 2, 1, -1, 0, -1, 1, 1 )==tAA12ac,
( 2, 1, -1, 0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1, 0,  0, 1, 1 )==tAA12a,
( 2, 1, -1, 0,  0, 1, 2 )==tBA12a,
( 2, 1, -1, 0,  0, 2, 1 )==tAB12a,
( 2, 1, -1, 0,  0, 2, 2 )==tBB12a,
( 2, 1, -1, 0,  1, 1, 1 )==tAA12ac,
( 2, 1, -1, 0,  1, 2, 1 )==tAB12ac,
( 2, 1,  0, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  0, 0, -1, 2, 1 )==tAB12c,
( 2, 1,  0, 0, -1, 2, 2 )==tBB12c,
( 2, 1,  0, 0,  0, 1, 1 )==tAA12,
( 2, 1,  0, 0,  0, 1, 2 )==tBA12,
( 2, 1,  0, 0,  0, 2, 1 )==tAB12,
( 2, 1,  0, 0,  0, 2, 2 )==tBB12,
( 2, 1,  0, 0,  1, 1, 1 )==tAA12c,
( 2, 1,  0, 0,  1, 2, 1 )==tAB12c,
( 2, 1,  0, 0,  1, 2, 2 )==tBB12c,
( 2, 1,  1, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  1, 0, -1, 1, 2 )==tAB12c,
( 2, 1,  1, 0, -1, 2, 2 )==tBB12c,
( 2, 1,  1, 0,  0, 1, 1 )==tAA12,
( 2, 1,  1, 0,  0, 1, 2 )==tAB12,
( 2, 1,  1, 0,  0, 2, 1 )==tBA12,
( 2, 1,  1, 0,  0, 2, 2 )==tBB12,
( 2, 1,  1, 0,  1, 1, 1 )==tAA12c,
( 2, 1,  1, 0,  1, 1, 2 )==tAB12c,
( 2, 1,  1, 0,  1, 2, 2 )==tBB12c,
( 2, 1,  2, 0, -1, 1, 1 )==tAA12ac,
( 2, 1,  2, 0, -1, 1, 2 )==tAB12ac,
( 2, 1,  2, 0,  0, 1, 1 )==tAA12a,
( 2, 1,  2, 0,  0, 1, 2 )==tAB12a,
( 2, 1,  2, 0,  0, 2, 1 )==tBA12a,
( 2, 1,  2, 0,  0, 2, 2 )==tBB12a,
( 2, 1,  2, 0,  1, 1, 1 )==tAA12ac,
( 2, 1,  2, 0,  1, 1, 2 )==tAB12ac,
( 2, 2, -1, 0, -1, 1, 1 )==tAA11ac,
( 2, 2, -1, 0, -1, 1, 2 )==tBA11ac,
( 2, 2, -1, 0, -1, 2, 1 )==tAB11ac,
( 2, 2, -1, 0, -1, 2, 2 )==tBB11ac,
( 2, 2, -1, 0,  0, 1, 1 )==tAA11a,
( 2, 2, -1, 0,  0, 1, 2 )==tBA11a,
( 2, 2, -1, 0,  0, 2, 1 )==tAB11a,
( 2, 2, -1, 0,  0, 2, 2 )==tBB11a,
( 2, 2, -1, 0,  1, 1, 1 )==tAA11ac,
( 2, 2, -1, 0,  1, 1, 2 )==tBA11ac,
( 2, 2, -1, 0,  1, 2, 1 )==tAB11ac,
( 2, 2, -1, 0,  1, 2, 2 )==tBB11ac,
( 2, 2,  0, 0, -1, 1, 1 )==tAA11c,
( 2, 2,  0, 0, -1, 1, 2 )==tAB11c,
( 2, 2,  0, 0, -1, 2, 1 )==tAB11c,
( 2, 2,  0, 0, -1, 2, 2 )==tBB11c,
( 2, 2,  0, 0,  0, 1, 1 )==eA1,
( 2, 2,  0, 0,  0, 1, 2 )==eAB1,
( 2, 2,  0, 0,  0, 2, 1 )==eAB1,
( 2, 2,  0, 0,  0, 2, 2 )==eB1,
( 2, 2,  0, 0,  1, 1, 1 )==tAA11c,
( 2, 2,  0, 0,  1, 1, 2 )==tAB11c,
( 2, 2,  0, 0,  1, 2, 1 )==tAB11c,
( 2, 2,  0, 0,  1, 2, 2 )==tBB11c,
( 2, 2,  1, 0, -1, 1, 1 )==tAA11ac,
( 2, 2,  1, 0, -1, 1, 2 )==tAB11ac,
( 2, 2,  1, 0, -1, 2, 1 )==tBA11ac,
( 2, 2,  1, 0, -1, 2, 2 )==tBB11ac,
( 2, 2,  1, 0,  0, 1, 1 )==tAA11a,
( 2, 2,  1, 0,  0, 1, 2 )==tAB11a,
( 2, 2,  1, 0,  0, 2, 1 )==tBA11a,
( 2, 2,  1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  1, 0,  1, 1, 1 )==tAA11ac,
( 2, 2,  1, 0,  1, 1, 2 )==tAB11ac,
( 2, 2,  1, 0,  1, 2, 1 )==tBA11ac,
( 2, 2,  1, 0,  1, 2, 2 )==tBB11ac,
( 2, 3, -1, 0, -1, 1, 1 )==tAA14ii,
( 2, 3, -1, 0, -1, 1, 2 )==tAB14ii,
( 2, 3, -1, 0, -1, 2, 1 )==tAB14ii,
( 2, 3, -1, 0, -1, 2, 2 )==tBB14ii,
( 2, 3, -1, 0,  0, 1, 1 )==tAA14ii,
( 2, 3, -1, 0,  0, 1, 2 )==tAB14ii,
( 2, 3, -1, 0,  0, 2, 1 )==tAB14ii,
( 2, 3, -1, 0,  0, 2, 2 )==tBB14ii,
( 2, 3,  0, 0, -1, 1, 1 )==tAA14i,
( 2, 3,  0, 0, -1, 1, 2 )==tAB14i,
( 2, 3,  0, 0, -1, 2, 1 )==tAB14i,
( 2, 3,  0, 0, -1, 2, 2 )==tBB14i,
( 2, 3,  0, 0,  0, 1, 1 )==tAA14i,
( 2, 3,  0, 0,  0, 1, 2 )==tAB14i,
( 2, 3,  0, 0,  0, 2, 1 )==tAB14i,
( 2, 3,  0, 0,  0, 2, 2 )==tBB14i,
( 2, 3,  1, 0, -1, 1, 1 )==tAA14,
( 2, 3,  1, 0, -1, 1, 2 )==tAB14,
( 2, 3,  1, 0, -1, 2, 1 )==tAB14,
( 2, 3,  1, 0, -1, 2, 2 )==tBB14,
( 2, 3,  1, 0,  0, 1, 1 )==tAA14,
( 2, 3,  1, 0,  0, 1, 2 )==tAB14,
( 2, 3,  1, 0,  0, 2, 1 )==tAB14,
( 2, 3,  1, 0,  0, 2, 2 )==tBB14,
( 2, 3,  2, 0, -1, 1, 1 )==tAA14a,
( 2, 3,  2, 0, -1, 1, 2 )==tAB14a,
( 2, 3,  2, 0, -1, 2, 1 )==tAB14a,
( 2, 3,  2, 0,  0, 1, 1 )==tAA14a,
( 2, 3,  2, 0,  0, 1, 2 )==tAB14a,
( 2, 3,  2, 0,  0, 2, 1 )==tAB14a,
( 2, 4, -1, 0, -1, 1, 1 )==tAA13i,
( 2, 4, -1, 0, -1, 1, 2 )==tAB13i,
( 2, 4, -1, 0, -1, 2, 1 )==tAB13i,
( 2, 4, -1, 0, -1, 2, 2 )==tBB13i,
( 2, 4, -1, 0,  0, 1, 1 )==tAA13i,
( 2, 4, -1, 0,  0, 1, 2 )==tAB13i,
( 2, 4, -1, 0,  0, 2, 1 )==tAB13i,
( 2, 4, -1, 0,  0, 2, 2 )==tBB13i,
( 2, 4,  0, 0, -1, 1, 1 )==tAA13,
( 2, 4,  0, 0, -1, 1, 2 )==tAB13,
( 2, 4,  0, 0, -1, 2, 1 )==tAB13,
( 2, 4,  0, 0, -1, 2, 2 )==tBB13,
( 2, 4,  0, 0,  0, 1, 1 )==tAA13,
( 2, 4,  0, 0,  0, 1, 2 )==tAB13,
( 2, 4,  0, 0,  0, 2, 1 )==tAB13,
( 2, 4,  0, 0,  0, 2, 2 )==tBB13,
( 2, 4,  1, 0, -1, 1, 1 )==tAA13a,
( 2, 4,  1, 0, -1, 1, 2 )==tAB13a,
( 2, 4,  1, 0, -1, 2, 1 )==tAB13a,
( 2, 4,  1, 0, -1, 2, 2 )==tBB13a,
( 2, 4,  1, 0,  0, 1, 1 )==tAA13a,
( 2, 4,  1, 0,  0, 1, 2 )==tAB13a,
( 2, 4,  1, 0,  0, 2, 1 )==tAB13a,
( 2, 4,  1, 0,  0, 2, 2 )==tBB13a,
( 3, 1, -1, 0,  0, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  0, 1, 2 )==tAB13a,
( 3, 1, -1, 0,  0, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  0, 2, 2 )==tBB13a,
( 3, 1, -1, 0,  1, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  1, 1, 2 )==tAB13a,
( 3, 1, -1, 0,  1, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  1, 2, 2 )==tBB13a,
( 3, 1,  0, 0,  0, 1, 1 )==tAA13,
( 3, 1,  0, 0,  0, 1, 2 )==tAB13,
( 3, 1,  0, 0,  0, 2, 1 )==tAB13,
( 3, 1,  0, 0,  0, 2, 2 )==tBB13,
( 3, 1,  0, 0,  1, 1, 1 )==tAA13,
( 3, 1,  0, 0,  1, 1, 2 )==tAB13,
( 3, 1,  0, 0,  1, 2, 1 )==tAB13,
( 3, 1,  0, 0,  1, 2, 2 )==tBB13,
( 3, 1,  1, 0,  0, 1, 1 )==tAA13i,
( 3, 1,  1, 0,  0, 1, 2 )==tAB13i,
( 3, 1,  1, 0,  0, 2, 1 )==tAB13i,
( 3, 1,  1, 0,  0, 2, 2 )==tBB13i,
( 3, 1,  1, 0,  1, 1, 1 )==tAA13i,
( 3, 1,  1, 0,  1, 1, 2 )==tAB13i,
( 3, 1,  1, 0,  1, 2, 1 )==tAB13i,
( 3, 1,  1, 0,  1, 2, 2 )==tBB13i,
( 3, 2, -2, 0,  0, 1, 1 )==tAA14a,
( 3, 2, -2, 0,  0, 1, 2 )==tAB14a,
( 3, 2, -2, 0,  0, 2, 1 )==tAB14a,
( 3, 2, -2, 0,  1, 1, 1 )==tAA14a,
( 3, 2, -2, 0,  1, 1, 2 )==tAB14a,
( 3, 2, -2, 0,  1, 2, 1 )==tAB14a,
( 3, 2, -1, 0,  0, 1, 1 )==tAA14,
( 3, 2, -1, 0,  0, 1, 2 )==tAB14,
( 3, 2, -1, 0,  0, 2, 1 )==tAB14,
( 3, 2, -1, 0,  0, 2, 2 )==tBB14,
( 3, 2, -1, 0,  1, 1, 1 )==tAA14,
( 3, 2, -1, 0,  1, 1, 2 )==tAB14,
( 3, 2, -1, 0,  1, 2, 1 )==tAB14,
( 3, 2, -1, 0,  1, 2, 2 )==tBB14,
( 3, 2,  0, 0,  0, 1, 1 )==tAA14i,
( 3, 2,  0, 0,  0, 1, 2 )==tAB14i,
( 3, 2,  0, 0,  0, 2, 1 )==tAB14i,
( 3, 2,  0, 0,  0, 2, 2 )==tBB14i,
( 3, 2,  0, 0,  1, 1, 1 )==tAA14i,
( 3, 2,  0, 0,  1, 1, 2 )==tAB14i,
( 3, 2,  0, 0,  1, 2, 1 )==tAB14i,
( 3, 2,  0, 0,  1, 2, 2 )==tBB14i,
( 3, 2,  1, 0,  0, 1, 1 )==tAA14ii,
( 3, 2,  1, 0,  0, 1, 2 )==tAB14ii,
( 3, 2,  1, 0,  0, 2, 1 )==tAB14ii,
( 3, 2,  1, 0,  0, 2, 2 )==tBB14ii,
( 3, 2,  1, 0,  1, 1, 1 )==tAA14ii,
( 3, 2,  1, 0,  1, 1, 2 )==tAB14ii,
( 3, 2,  1, 0,  1, 2, 1 )==tAB14ii,
( 3, 2,  1, 0,  1, 2, 2 )==tBB14ii,
( 3, 3, -1, 0, -1, 1, 1 )==tAA11ac,
( 3, 3, -1, 0, -1, 1, 2 )==tAB11ac,
( 3, 3, -1, 0, -1, 2, 1 )==tBA11ac,
( 3, 3, -1, 0, -1, 2, 2 )==tBB11ac,
( 3, 3, -1, 0,  0, 1, 1 )==tAA11a,
( 3, 3, -1, 0,  0, 1, 2 )==tAB11a,
( 3, 3, -1, 0,  0, 2, 1 )==tBA11a,
( 3, 3, -1, 0,  0, 2, 2 )==tBB11a,
( 3, 3, -1, 0,  1, 1, 1 )==tAA11ac,
( 3, 3, -1, 0,  1, 1, 2 )==tAB11ac,
( 3, 3, -1, 0,  1, 2, 1 )==tBA11ac,
( 3, 3, -1, 0,  1, 2, 2 )==tBB11ac,
( 3, 3,  0, 0, -1, 1, 1 )==tAA11c,
( 3, 3,  0, 0, -1, 1, 2 )==tAB11c,
( 3, 3,  0, 0, -1, 2, 1 )==tAB11c,
( 3, 3,  0, 0, -1, 2, 2 )==tBB11c,
( 3, 3,  0, 0,  0, 1, 1 )==eA1,
( 3, 3,  0, 0,  0, 1, 2 )==eAB1,
( 3, 3,  0, 0,  0, 2, 1 )==eAB1,
( 3, 3,  0, 0,  0, 2, 2 )==eB1,
( 3, 3,  0, 0,  1, 1, 1 )==tAA11c,
( 3, 3,  0, 0,  1, 1, 2 )==tAB11c,
( 3, 3,  0, 0,  1, 2, 1 )==tAB11c,
( 3, 3,  0, 0,  1, 2, 2 )==tBB11c,
( 3, 3,  1, 0, -1, 1, 1 )==tAA11ac,
( 3, 3,  1, 0, -1, 1, 2 )==tBA11ac,
( 3, 3,  1, 0, -1, 2, 1 )==tAB11ac,
( 3, 3,  1, 0, -1, 2, 2 )==tBB11ac,
( 3, 3,  1, 0,  0, 1, 1 )==tAA11a,
( 3, 3,  1, 0,  0, 1, 2 )==tBA11a,
( 3, 3,  1, 0,  0, 2, 1 )==tAB11a,
( 3, 3,  1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  1, 0,  1, 1, 1 )==tAA11ac,
( 3, 3,  1, 0,  1, 1, 2 )==tBA11ac,
( 3, 3,  1, 0,  1, 2, 1 )==tAB11ac,
( 3, 3,  1, 0,  1, 2, 2 )==tBB11ac,
( 3, 4, -2, 0, -1, 1, 1 )==tAA12ac,
( 3, 4, -2, 0, -1, 1, 2 )==tAB12ac,
( 3, 4, -2, 0,  0, 1, 1 )==tAA12a,
( 3, 4, -2, 0,  0, 1, 2 )==tAB12a,
( 3, 4, -2, 0,  0, 2, 1 )==tBA12a,
( 3, 4, -2, 0,  0, 2, 2 )==tBB12a,
( 3, 4, -2, 0,  1, 1, 1 )==tAA12ac,
( 3, 4, -2, 0,  1, 1, 2 )==tAB12ac,
( 3, 4, -1, 0, -1, 1, 1 )==tAA12c,
( 3, 4, -1, 0, -1, 1, 2 )==tAB12c,
( 3, 4, -1, 0, -1, 2, 2 )==tBB12c,
( 3, 4, -1, 0,  0, 1, 1 )==tAA12,
( 3, 4, -1, 0,  0, 1, 2 )==tAB12,
( 3, 4, -1, 0,  0, 2, 1 )==tBA12,
( 3, 4, -1, 0,  0, 2, 2 )==tBB12,
( 3, 4, -1, 0,  1, 1, 1 )==tAA12c,
( 3, 4, -1, 0,  1, 1, 2 )==tAB12c,
( 3, 4, -1, 0,  1, 2, 2 )==tBB12c,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12c,
( 3, 4,  0, 0, -1, 2, 1 )==tAB12c,
( 3, 4,  0, 0, -1, 2, 2 )==tBB12c,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==tBA12,
( 3, 4,  0, 0,  0, 2, 1 )==tAB12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12c,
( 3, 4,  0, 0,  1, 2, 1 )==tAB12c,
( 3, 4,  0, 0,  1, 2, 2 )==tBB12c,
( 3, 4,  1, 0, -1, 1, 1 )==tAA12ac,
( 3, 4,  1, 0, -1, 2, 1 )==tAB12ac,
( 3, 4,  1, 0,  0, 1, 1 )==tAA12a,
( 3, 4,  1, 0,  0, 1, 2 )==tBA12a,
( 3, 4,  1, 0,  0, 2, 1 )==tAB12a,
( 3, 4,  1, 0,  0, 2, 2 )==tBB12a,
( 3, 4,  1, 0,  1, 1, 1 )==tAA12ac,
( 3, 4,  1, 0,  1, 2, 1 )==tAB12ac,
( 4, 1, -1, 0,  0, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  0, 1, 2 )==tAB14a,
( 4, 1, -1, 0,  0, 2, 1 )==tAB14a,
( 4, 1, -1, 0,  1, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  1, 1, 2 )==tAB14a,
( 4, 1, -1, 0,  1, 2, 1 )==tAB14a,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tAB14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14,
( 4, 1,  0, 0,  1, 1, 2 )==tAB14,
( 4, 1,  0, 0,  1, 2, 1 )==tAB14,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  1, 1, 2 )==tAB14i,
( 4, 1,  1, 0,  1, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14i,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  0, 1, 2 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  0, 2, 2 )==tBB14ii,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  1, 1, 2 )==tAB14ii,
( 4, 1,  2, 0,  1, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  1, 2, 2 )==tBB14ii,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  0, 1, 2 )==tAB13a,
( 4, 2, -1, 0,  0, 2, 1 )==tAB13a,
( 4, 2, -1, 0,  0, 2, 2 )==tBB13a,
