# Effective 2-orbital Hamiltonian for cryst-CA
SG=P21/c11
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,0,0,
0,b,0,
0,bz,c])
P=Matrix(3,4,[
x,x+1/2,-x+1/2,-x+1,
y,-y,y,-y,
z,-z-1/2,z+1/2,-z])
geoparams=[
"cryst-CA_PBE-D3paw900"==[ a=7.793824, b=17.204145, bz=0.038617, c=7.478687, x=0.083536, y=0.259267, z=-0.520930],
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 2,  1, 0,  1, 2, 1 )==tBA12ac,
( 1, 3, -1, 0, -2, 1, 1 )==tAA13ic,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13i,
( 1, 3, -1, 0, -1, 1, 2 )==tBA13i,
( 1, 3, -1, 0, -1, 2, 1 )==tAB13i,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13i,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  0, 1, 2 )==tAB13i,
( 1, 3, -1, 0,  0, 2, 1 )==tBA13i,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13i,
( 1, 3, -1, 0,  1, 1, 1 )==tAA13ic,
( 1, 3,  0, 0, -2, 1, 2 )==tBA13c,
( 1, 3,  0, 0, -2, 2, 2 )==tBB13c,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13,
( 1, 3,  0, 0, -1, 1, 2 )==tBA13,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tBA13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  0, 0,  1, 2, 1 )==tBA13c,
( 1, 3,  0, 0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, 0, -2, 1, 1 )==tAA13ac,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13a,
( 1, 3,  1, 0, -1, 1, 2 )==tBA13a,
( 1, 3,  1, 0, -1, 2, 1 )==tAB13a,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==tBA13a,
( 1, 3,  1, 0,  1, 1, 1 )==tAA13ac,
( 1, 4, -2, 0, -2, 1, 1 )==tAA14iikk,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14iik,
( 1, 4, -2, 0,  0, 1, 1 )==tAA14ii,
( 1, 4, -2, 0,  0, 1, 2 )==tAB14ii,
( 1, 4, -2, 0,  0, 2, 1 )==tAB14ii,
( 1, 4, -2, 0,  0, 2, 2 )==tBB14ii,
( 1, 4, -1, 0, -2, 1, 1 )==tAA14ikk,
( 1, 4, -1, 0, -2, 1, 2 )==tAB14ikk,
( 1, 4, -1, 0, -2, 2, 1 )==tAB14ikk,
( 1, 4, -1, 0, -2, 2, 2 )==tBB14ikk,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14ik,
( 1, 4, -1, 0, -1, 1, 2 )==tAB14ik,
( 1, 4, -1, 0, -1, 2, 1 )==tAB14ik,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14ik,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14i,
( 1, 4, -1, 0,  0, 1, 2 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 1 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  1, 1, 1 )==tAA14ic,
( 1, 4, -1, 0,  1, 1, 2 )==tAB14ic,
( 1, 4, -1, 0,  1, 2, 1 )==tAB14ic,
( 1, 4,  0, 0, -2, 1, 1 )==tAA14kk,
( 1, 4,  0, 0, -2, 1, 2 )==tAB14kk,
( 1, 4,  0, 0, -2, 2, 1 )==tAB14kk,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14k,
( 1, 4,  0, 0, -1, 1, 2 )==tAB14k,
( 1, 4,  0, 0, -1, 2, 1 )==tAB14k,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14k,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tAB14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  0, 0,  1, 1, 1 )==tAA14c,
( 1, 4,  1, 0, -1, 1, 1 )==tAA14ak,
( 1, 4,  1, 0, -1, 1, 2 )==tAB14ak,
( 1, 4,  1, 0, -1, 2, 1 )==tAB14ak,
( 1, 4,  1, 0, -1, 2, 2 )==tBB14ak,
( 1, 4,  1, 0,  0, 1, 1 )==tAA14a,
( 1, 4,  1, 0,  0, 2, 2 )==tBB14a,
( 1, 4,  1, 0,  1, 1, 1 )==tAA14ac,
( 1, 4,  1, 0,  1, 1, 2 )==tAB14ac,
( 1, 4,  1, 0,  1, 2, 1 )==tAB14ac,
( 2, 1, -1, 0, -1, 1, 2 )==tBA12ac,
( 2, 1, -1, 0,  0, 1, 1 )==tAA12a,
( 2, 1, -1, 0,  0, 1, 2 )==tBA12a,
( 2, 1, -1, 0,  0, 2, 1 )==tAB12a,
( 2, 1, -1, 0,  0, 2, 2 )==tBB12a,
( 2, 1, -1, 0,  1, 1, 1 )==tAA12ak,
( 2, 1,  0, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  0, 0, -1, 2, 1 )==tAB12c,
( 2, 1,  0, 0, -1, 2, 2 )==tBB12c,
( 2, 1,  0, 0,  0, 1, 1 )==tAA12,
( 2, 1,  0, 0,  0, 1, 2 )==tBA12,
( 2, 1,  0, 0,  0, 2, 1 )==tAB12,
( 2, 1,  0, 0,  0, 2, 2 )==tBB12,
( 2, 1,  0, 0,  1, 1, 1 )==tAA12k,
( 2, 1,  0, 0,  1, 1, 2 )==tBA12k,
( 2, 1,  0, 0,  1, 2, 2 )==tBB12k,
( 2, 1,  1, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  1, 0, -1, 1, 2 )==tAB12c,
( 2, 1,  1, 0, -1, 2, 2 )==tBB12c,
( 2, 1,  1, 0,  0, 1, 1 )==tAA12,
( 2, 1,  1, 0,  0, 1, 2 )==tAB12,
( 2, 1,  1, 0,  0, 2, 1 )==tBA12,
( 2, 1,  1, 0,  0, 2, 2 )==tBB12,
( 2, 1,  1, 0,  1, 1, 1 )==tAA12k,
( 2, 1,  1, 0,  1, 2, 1 )==tBA12k,
( 2, 1,  1, 0,  1, 2, 2 )==tBB12k,
( 2, 1,  2, 0, -1, 2, 1 )==tBA12ac,
( 2, 1,  2, 0,  0, 1, 1 )==tAA12a,
( 2, 1,  2, 0,  0, 1, 2 )==tAB12a,
( 2, 1,  2, 0,  0, 2, 1 )==tBA12a,
( 2, 1,  2, 0,  0, 2, 2 )==tBB12a,
( 2, 1,  2, 0,  1, 1, 1 )==tAA12ak,
( 2, 2, -1, 0, -1, 1, 2 )==tBA11ak,
( 2, 2, -1, 0, -1, 2, 1 )==tAB11ak,
( 2, 2, -1, 0, -1, 2, 2 )==tBB11ak,
( 2, 2, -1, 0,  0, 1, 1 )==tAA11a,
( 2, 2, -1, 0,  0, 1, 2 )==tBA11a,
( 2, 2, -1, 0,  0, 2, 1 )==tAB11a,
( 2, 2, -1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  0, 0, -1, 1, 1 )==tAA11c,
( 2, 2,  0, 0, -1, 1, 2 )==tAB11c,
( 2, 2,  0, 0, -1, 2, 1 )==tBA11c,
( 2, 2,  0, 0, -1, 2, 2 )==tBB11c,
( 2, 2,  0, 0,  0, 1, 1 )==eA1,
( 2, 2,  0, 0,  0, 1, 2 )==eAB1,
( 2, 2,  0, 0,  0, 2, 1 )==eAB1,
( 2, 2,  0, 0,  0, 2, 2 )==eB1,
( 2, 2,  0, 0,  1, 1, 1 )==tAA11c,
( 2, 2,  0, 0,  1, 1, 2 )==tBA11c,
( 2, 2,  0, 0,  1, 2, 1 )==tAB11c,
( 2, 2,  0, 0,  1, 2, 2 )==tBB11c,
( 2, 2,  1, 0,  0, 1, 1 )==tAA11a,
( 2, 2,  1, 0,  0, 1, 2 )==tAB11a,
( 2, 2,  1, 0,  0, 2, 1 )==tBA11a,
( 2, 2,  1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  1, 0,  1, 1, 2 )==tAB11ak,
( 2, 2,  1, 0,  1, 2, 1 )==tBA11ak,
( 2, 2,  1, 0,  1, 2, 2 )==tBB11ak,
( 2, 3, -1, 0, -1, 1, 1 )==tAA14ii,
( 2, 3, -1, 0, -1, 1, 2 )==tAB14ii,
( 2, 3, -1, 0, -1, 2, 1 )==tAB14ii,
( 2, 3, -1, 0, -1, 2, 2 )==tBB14ii,
( 2, 3, -1, 0,  0, 1, 1 )==tAA14iik,
( 2, 3, -1, 0,  1, 1, 1 )==tAA14iikk,
( 2, 3,  0, 0, -2, 1, 1 )==tAA14ic,
( 2, 3,  0, 0, -2, 1, 2 )==tAB14ic,
( 2, 3,  0, 0, -2, 2, 1 )==tAB14ic,
( 2, 3,  0, 0, -1, 1, 1 )==tAA14i,
( 2, 3,  0, 0, -1, 1, 2 )==tAB14i,
( 2, 3,  0, 0, -1, 2, 1 )==tAB14i,
( 2, 3,  0, 0, -1, 2, 2 )==tBB14i,
( 2, 3,  0, 0,  0, 1, 1 )==tAA14ik,
( 2, 3,  0, 0,  0, 1, 2 )==tAB14ik,
( 2, 3,  0, 0,  0, 2, 1 )==tAB14ik,
( 2, 3,  0, 0,  0, 2, 2 )==tBB14ik,
( 2, 3,  0, 0,  1, 1, 1 )==tAA14ikk,
( 2, 3,  0, 0,  1, 1, 2 )==tAB14ikk,
( 2, 3,  0, 0,  1, 2, 1 )==tAB14ikk,
( 2, 3,  0, 0,  1, 2, 2 )==tBB14ikk,
( 2, 3,  1, 0, -2, 1, 1 )==tAA14c,
( 2, 3,  1, 0, -1, 1, 1 )==tAA14,
( 2, 3,  1, 0, -1, 1, 2 )==tAB14,
( 2, 3,  1, 0, -1, 2, 1 )==tAB14,
( 2, 3,  1, 0, -1, 2, 2 )==tBB14,
( 2, 3,  1, 0,  0, 1, 1 )==tAA14k,
( 2, 3,  1, 0,  0, 1, 2 )==tAB14k,
( 2, 3,  1, 0,  0, 2, 1 )==tAB14k,
( 2, 3,  1, 0,  0, 2, 2 )==tBB14k,
( 2, 3,  1, 0,  1, 1, 1 )==tAA14kk,
( 2, 3,  1, 0,  1, 1, 2 )==tAB14kk,
( 2, 3,  1, 0,  1, 2, 1 )==tAB14kk,
( 2, 3,  2, 0, -2, 1, 1 )==tAA14ac,
( 2, 3,  2, 0, -2, 1, 2 )==tAB14ac,
( 2, 3,  2, 0, -2, 2, 1 )==tAB14ac,
( 2, 3,  2, 0, -1, 1, 1 )==tAA14a,
( 2, 3,  2, 0, -1, 2, 2 )==tBB14a,
( 2, 3,  2, 0,  0, 1, 1 )==tAA14ak,
( 2, 3,  2, 0,  0, 1, 2 )==tAB14ak,
( 2, 3,  2, 0,  0, 2, 1 )==tAB14ak,
( 2, 3,  2, 0,  0, 2, 2 )==tBB14ak,
( 2, 4, -1, 0, -2, 1, 1 )==tAA13ic,
( 2, 4, -1, 0, -1, 1, 1 )==tAA13i,
( 2, 4, -1, 0, -1, 1, 2 )==tAB13i,
( 2, 4, -1, 0, -1, 2, 1 )==tBA13i,
( 2, 4, -1, 0, -1, 2, 2 )==tBB13i,
( 2, 4, -1, 0,  0, 1, 1 )==tAA13i,
( 2, 4, -1, 0,  0, 1, 2 )==tBA13i,
( 2, 4, -1, 0,  0, 2, 1 )==tAB13i,
( 2, 4, -1, 0,  0, 2, 2 )==tBB13i,
( 2, 4, -1, 0,  1, 1, 1 )==tAA13ic,
( 2, 4,  0, 0, -2, 2, 1 )==tBA13c,
( 2, 4,  0, 0, -2, 2, 2 )==tBB13c,
( 2, 4,  0, 0, -1, 1, 1 )==tAA13,
( 2, 4,  0, 0, -1, 1, 2 )==tAB13,
( 2, 4,  0, 0, -1, 2, 1 )==tBA13,
( 2, 4,  0, 0, -1, 2, 2 )==tBB13,
( 2, 4,  0, 0,  0, 1, 1 )==tAA13,
( 2, 4,  0, 0,  0, 1, 2 )==tBA13,
( 2, 4,  0, 0,  0, 2, 1 )==tAB13,
( 2, 4,  0, 0,  0, 2, 2 )==tBB13,
( 2, 4,  0, 0,  1, 1, 2 )==tBA13c,
( 2, 4,  0, 0,  1, 2, 2 )==tBB13c,
( 2, 4,  1, 0, -2, 1, 1 )==tAA13ac,
( 2, 4,  1, 0, -1, 1, 1 )==tAA13a,
( 2, 4,  1, 0, -1, 1, 2 )==tAB13a,
( 2, 4,  1, 0, -1, 2, 1 )==tBA13a,
( 2, 4,  1, 0,  0, 1, 1 )==tAA13a,
( 2, 4,  1, 0,  0, 1, 2 )==tBA13a,
( 2, 4,  1, 0,  0, 2, 1 )==tAB13a,
( 2, 4,  1, 0,  1, 1, 1 )==tAA13ac,
( 3, 1, -1, 0, -1, 1, 1 )==tAA13ac,
( 3, 1, -1, 0,  0, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  0, 1, 2 )==tBA13a,
( 3, 1, -1, 0,  0, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  1, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  1, 1, 2 )==tAB13a,
( 3, 1, -1, 0,  1, 2, 1 )==tBA13a,
( 3, 1, -1, 0,  2, 1, 1 )==tAA13ac,
( 3, 1,  0, 0, -1, 1, 2 )==tBA13c,
( 3, 1,  0, 0, -1, 2, 2 )==tBB13c,
( 3, 1,  0, 0,  0, 1, 1 )==tAA13,
( 3, 1,  0, 0,  0, 1, 2 )==tBA13,
( 3, 1,  0, 0,  0, 2, 1 )==tAB13,
( 3, 1,  0, 0,  0, 2, 2 )==tBB13,
( 3, 1,  0, 0,  1, 1, 1 )==tAA13,
( 3, 1,  0, 0,  1, 1, 2 )==tAB13,
( 3, 1,  0, 0,  1, 2, 1 )==tBA13,
( 3, 1,  0, 0,  1, 2, 2 )==tBB13,
( 3, 1,  0, 0,  2, 2, 1 )==tBA13c,
( 3, 1,  0, 0,  2, 2, 2 )==tBB13c,
( 3, 1,  1, 0, -1, 1, 1 )==tAA13ic,
( 3, 1,  1, 0,  0, 1, 1 )==tAA13i,
( 3, 1,  1, 0,  0, 1, 2 )==tBA13i,
( 3, 1,  1, 0,  0, 2, 1 )==tAB13i,
( 3, 1,  1, 0,  0, 2, 2 )==tBB13i,
( 3, 1,  1, 0,  1, 1, 1 )==tAA13i,
( 3, 1,  1, 0,  1, 1, 2 )==tAB13i,
( 3, 1,  1, 0,  1, 2, 1 )==tBA13i,
( 3, 1,  1, 0,  1, 2, 2 )==tBB13i,
( 3, 1,  1, 0,  2, 1, 1 )==tAA13ic,
( 3, 2, -2, 0,  0, 1, 1 )==tAA14ak,
( 3, 2, -2, 0,  0, 1, 2 )==tAB14ak,
( 3, 2, -2, 0,  0, 2, 1 )==tAB14ak,
( 3, 2, -2, 0,  0, 2, 2 )==tBB14ak,
( 3, 2, -2, 0,  1, 1, 1 )==tAA14a,
( 3, 2, -2, 0,  1, 2, 2 )==tBB14a,
( 3, 2, -2, 0,  2, 1, 1 )==tAA14ac,
( 3, 2, -2, 0,  2, 1, 2 )==tAB14ac,
( 3, 2, -2, 0,  2, 2, 1 )==tAB14ac,
( 3, 2, -1, 0, -1, 1, 1 )==tAA14kk,
( 3, 2, -1, 0, -1, 1, 2 )==tAB14kk,
( 3, 2, -1, 0, -1, 2, 1 )==tAB14kk,
( 3, 2, -1, 0,  0, 1, 1 )==tAA14k,
( 3, 2, -1, 0,  0, 1, 2 )==tAB14k,
( 3, 2, -1, 0,  0, 2, 1 )==tAB14k,
( 3, 2, -1, 0,  0, 2, 2 )==tBB14k,
( 3, 2, -1, 0,  1, 1, 1 )==tAA14,
( 3, 2, -1, 0,  1, 1, 2 )==tAB14,
( 3, 2, -1, 0,  1, 2, 1 )==tAB14,
( 3, 2, -1, 0,  1, 2, 2 )==tBB14,
( 3, 2, -1, 0,  2, 1, 1 )==tAA14c,
( 3, 2,  0, 0, -1, 1, 1 )==tAA14ikk,
( 3, 2,  0, 0, -1, 1, 2 )==tAB14ikk,
( 3, 2,  0, 0, -1, 2, 1 )==tAB14ikk,
( 3, 2,  0, 0, -1, 2, 2 )==tBB14ikk,
( 3, 2,  0, 0,  0, 1, 1 )==tAA14ik,
( 3, 2,  0, 0,  0, 1, 2 )==tAB14ik,
( 3, 2,  0, 0,  0, 2, 1 )==tAB14ik,
( 3, 2,  0, 0,  0, 2, 2 )==tBB14ik,
( 3, 2,  0, 0,  1, 1, 1 )==tAA14i,
( 3, 2,  0, 0,  1, 1, 2 )==tAB14i,
( 3, 2,  0, 0,  1, 2, 1 )==tAB14i,
( 3, 2,  0, 0,  1, 2, 2 )==tBB14i,
( 3, 2,  0, 0,  2, 1, 1 )==tAA14ic,
( 3, 2,  0, 0,  2, 1, 2 )==tAB14ic,
( 3, 2,  0, 0,  2, 2, 1 )==tAB14ic,
( 3, 2,  1, 0, -1, 1, 1 )==tAA14iikk,
( 3, 2,  1, 0,  0, 1, 1 )==tAA14iik,
( 3, 2,  1, 0,  1, 1, 1 )==tAA14ii,
( 3, 2,  1, 0,  1, 1, 2 )==tAB14ii,
( 3, 2,  1, 0,  1, 2, 1 )==tAB14ii,
( 3, 2,  1, 0,  1, 2, 2 )==tBB14ii,
( 3, 3, -1, 0, -1, 1, 2 )==tAB11ak,
( 3, 3, -1, 0, -1, 2, 1 )==tBA11ak,
( 3, 3, -1, 0, -1, 2, 2 )==tBB11ak,
( 3, 3, -1, 0,  0, 1, 1 )==tAA11a,
( 3, 3, -1, 0,  0, 1, 2 )==tAB11a,
( 3, 3, -1, 0,  0, 2, 1 )==tBA11a,
( 3, 3, -1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  0, 0, -1, 1, 1 )==tAA11c,
( 3, 3,  0, 0, -1, 1, 2 )==tBA11c,
( 3, 3,  0, 0, -1, 2, 1 )==tAB11c,
( 3, 3,  0, 0, -1, 2, 2 )==tBB11c,
( 3, 3,  0, 0,  0, 1, 1 )==eA1,
( 3, 3,  0, 0,  0, 1, 2 )==eAB1,
( 3, 3,  0, 0,  0, 2, 1 )==eAB1,
( 3, 3,  0, 0,  0, 2, 2 )==eB1,
( 3, 3,  0, 0,  1, 1, 1 )==tAA11c,
( 3, 3,  0, 0,  1, 1, 2 )==tAB11c,
( 3, 3,  0, 0,  1, 2, 1 )==tBA11c,
( 3, 3,  0, 0,  1, 2, 2 )==tBB11c,
( 3, 3,  1, 0,  0, 1, 1 )==tAA11a,
( 3, 3,  1, 0,  0, 1, 2 )==tBA11a,
( 3, 3,  1, 0,  0, 2, 1 )==tAB11a,
( 3, 3,  1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  1, 0,  1, 1, 2 )==tBA11ak,
( 3, 3,  1, 0,  1, 2, 1 )==tAB11ak,
( 3, 3,  1, 0,  1, 2, 2 )==tBB11ak,
( 3, 4, -2, 0, -1, 1, 1 )==tAA12ak,
( 3, 4, -2, 0,  0, 1, 1 )==tAA12a,
( 3, 4, -2, 0,  0, 1, 2 )==tAB12a,
( 3, 4, -2, 0,  0, 2, 1 )==tBA12a,
( 3, 4, -2, 0,  0, 2, 2 )==tBB12a,
( 3, 4, -2, 0,  1, 2, 1 )==tBA12ac,
( 3, 4, -1, 0, -1, 1, 1 )==tAA12k,
( 3, 4, -1, 0, -1, 2, 1 )==tBA12k,
( 3, 4, -1, 0, -1, 2, 2 )==tBB12k,
( 3, 4, -1, 0,  0, 1, 1 )==tAA12,
( 3, 4, -1, 0,  0, 1, 2 )==tAB12,
( 3, 4, -1, 0,  0, 2, 1 )==tBA12,
( 3, 4, -1, 0,  0, 2, 2 )==tBB12,
( 3, 4, -1, 0,  1, 1, 1 )==tAA12c,
( 3, 4, -1, 0,  1, 1, 2 )==tAB12c,
( 3, 4, -1, 0,  1, 2, 2 )==tBB12c,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12k,
( 3, 4,  0, 0, -1, 1, 2 )==tBA12k,
( 3, 4,  0, 0, -1, 2, 2 )==tBB12k,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==tBA12,
( 3, 4,  0, 0,  0, 2, 1 )==tAB12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12c,
( 3, 4,  0, 0,  1, 2, 1 )==tAB12c,
( 3, 4,  0, 0,  1, 2, 2 )==tBB12c,
( 3, 4,  1, 0, -1, 1, 1 )==tAA12ak,
( 3, 4,  1, 0,  0, 1, 1 )==tAA12a,
( 3, 4,  1, 0,  0, 1, 2 )==tBA12a,
