( 1, 3,  0, 0, -1, 1, 1 )==tAA13k,
( 1, 3,  0, 0, -1, 1, 2 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 1 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13k,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==tAB13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  0, 0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1, 0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==tBA13a,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14ii,
( 1, 4, -2, 0, -1, 2, 1 )==-tAB14ii,
( 1, 4, -2, 0,  0, 1, 1 )==tAA14ii,
( 1, 4, -2, 0,  0, 1, 2 )==tAB14ii,
( 1, 4, -1, 0, -2, 1, 2 )==-tBA14ic,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14i,
( 1, 4, -1, 0, -1, 1, 2 )==-tBA14i,
( 1, 4, -1, 0, -1, 2, 1 )==-tAB14i,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14i,
( 1, 4, -1, 0,  0, 1, 2 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 1 )==tBA14i,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  1, 2, 1 )==tBA14ic,
( 1, 4,  0, 0, -2, 2, 1 )==-tAB14c,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14,
( 1, 4,  0, 0, -1, 1, 2 )==-tBA14,
( 1, 4,  0, 0, -1, 2, 1 )==-tAB14,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tBA14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  0, 0,  1, 1, 2 )==tAB14c,
( 2, 1,  0, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  0, 0, -1, 1, 2 )==-tAB12c,
( 2, 1,  0, 0, -1, 2, 1 )==tAB12c,
( 2, 1,  0, 0,  0, 1, 1 )==tAA12,
( 2, 1,  0, 0,  0, 1, 2 )==-tAB12,
( 2, 1,  0, 0,  0, 2, 1 )==tAB12,
( 2, 1,  0, 0,  0, 2, 2 )==tBB12,
( 2, 1,  0, 0,  1, 1, 1 )==tAA12k,
( 2, 1,  0, 0,  1, 1, 2 )==-tAB12k,
( 2, 1,  0, 0,  1, 2, 1 )==tAB12k,
( 2, 1,  1, 0, -1, 1, 1 )==tAA12ic,
( 2, 1,  1, 0, -1, 1, 2 )==-tAB12ic,
( 2, 1,  1, 0, -1, 2, 1 )==tAB12ic,
( 2, 1,  1, 0,  0, 1, 1 )==tAA12i,
( 2, 1,  1, 0,  0, 1, 2 )==-tAB12i,
( 2, 1,  1, 0,  0, 2, 1 )==tAB12i,
( 2, 1,  1, 0,  0, 2, 2 )==tBB12i,
( 2, 1,  1, 0,  1, 1, 2 )==-tAB12ik,
( 2, 1,  1, 0,  1, 2, 1 )==tAB12ik,
( 2, 1,  1, 0,  1, 2, 2 )==tBB12ik,
( 2, 1,  2, 0,  0, 1, 1 )==tAA12ii,
( 2, 1,  2, 0,  0, 1, 2 )==-tAB12ii,
( 2, 1,  2, 0,  0, 2, 1 )==tAB12ii,
( 2, 1,  2, 0,  0, 2, 2 )==tBB12ii,
( 2, 1,  2, 0,  1, 1, 1 )==tAA12iik,
( 2, 1,  2, 0,  1, 1, 2 )==-tAB12iik,
( 2, 1,  2, 0,  1, 2, 1 )==tAB12iik,
( 2, 2, -1, 0, -1, 1, 1 )==tAA11ac,
( 2, 2, -1, 0, -1, 1, 2 )==-tAB11ac,
( 2, 2, -1, 0, -1, 2, 1 )==-tBA11ac,
( 2, 2, -1, 0,  0, 1, 1 )==tAA11a,
( 2, 2, -1, 0,  0, 1, 2 )==-tAB11a,
( 2, 2, -1, 0,  0, 2, 1 )==-tBA11a,
( 2, 2, -1, 0,  0, 2, 2 )==tBB11a,
( 2, 2, -1, 0,  1, 1, 1 )==tAA11ak,
( 2, 2,  0, 0, -1, 1, 1 )==tAA11c,
( 2, 2,  0, 0, -1, 1, 2 )==-tAB11c,
( 2, 2,  0, 0, -1, 2, 1 )==-tBA11c,
( 2, 2,  0, 0, -1, 2, 2 )==tBB11c,
( 2, 2,  0, 0,  0, 1, 1 )==eA1,
( 2, 2,  0, 0,  0, 1, 2 )==-eAB1,
( 2, 2,  0, 0,  0, 2, 1 )==-eAB1,
( 2, 2,  0, 0,  0, 2, 2 )==eB1,
( 2, 2,  0, 0,  1, 1, 1 )==tAA11c,
( 2, 2,  0, 0,  1, 1, 2 )==-tBA11c,
( 2, 2,  0, 0,  1, 2, 1 )==-tAB11c,
( 2, 2,  0, 0,  1, 2, 2 )==tBB11c,
( 2, 2,  1, 0, -1, 1, 1 )==tAA11ak,
( 2, 2,  1, 0,  0, 1, 1 )==tAA11a,
( 2, 2,  1, 0,  0, 1, 2 )==-tBA11a,
( 2, 2,  1, 0,  0, 2, 1 )==-tAB11a,
( 2, 2,  1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  1, 0,  1, 1, 1 )==tAA11ac,
( 2, 2,  1, 0,  1, 1, 2 )==-tBA11ac,
( 2, 2,  1, 0,  1, 2, 1 )==-tAB11ac,
( 2, 3,  0, 0, -2, 1, 2 )==-tAB14c,
( 2, 3,  0, 0, -1, 1, 1 )==tAA14,
( 2, 3,  0, 0, -1, 1, 2 )==-tAB14,
( 2, 3,  0, 0, -1, 2, 1 )==-tBA14,
( 2, 3,  0, 0, -1, 2, 2 )==tBB14,
( 2, 3,  0, 0,  0, 1, 1 )==tAA14,
( 2, 3,  0, 0,  0, 1, 2 )==tBA14,
( 2, 3,  0, 0,  0, 2, 1 )==tAB14,
( 2, 3,  0, 0,  0, 2, 2 )==tBB14,
( 2, 3,  0, 0,  1, 2, 1 )==tAB14c,
( 2, 3,  1, 0, -2, 2, 1 )==-tBA14ic,
( 2, 3,  1, 0, -1, 1, 1 )==tAA14i,
( 2, 3,  1, 0, -1, 1, 2 )==-tAB14i,
( 2, 3,  1, 0, -1, 2, 1 )==-tBA14i,
( 2, 3,  1, 0, -1, 2, 2 )==tBB14i,
( 2, 3,  1, 0,  0, 1, 1 )==tAA14i,
( 2, 3,  1, 0,  0, 1, 2 )==tBA14i,
( 2, 3,  1, 0,  0, 2, 1 )==tAB14i,
( 2, 3,  1, 0,  0, 2, 2 )==tBB14i,
( 2, 3,  1, 0,  1, 1, 2 )==tBA14ic,
( 2, 3,  2, 0, -1, 1, 1 )==tAA14ii,
( 2, 3,  2, 0, -1, 1, 2 )==-tAB14ii,
( 2, 3,  2, 0,  0, 1, 1 )==tAA14ii,
( 2, 3,  2, 0,  0, 2, 1 )==tAB14ii,
( 2, 4, -1, 0, -1, 1, 1 )==tAA13a,
( 2, 4, -1, 0, -1, 1, 2 )==-tAB13a,
( 2, 4, -1, 0, -1, 2, 1 )==-tBA13a,
( 2, 4, -1, 0,  0, 1, 1 )==tAA13ak,
( 2, 4, -1, 0,  0, 1, 2 )==-tAB13ak,
( 2, 4, -1, 0,  0, 2, 1 )==-tBA13ak,
( 2, 4, -1, 0,  0, 2, 2 )==tBB13ak,
( 2, 4,  0, 0, -2, 2, 2 )==tBB13c,
( 2, 4,  0, 0, -1, 1, 1 )==tAA13,
( 2, 4,  0, 0, -1, 1, 2 )==-tAB13,
( 2, 4,  0, 0, -1, 2, 1 )==-tAB13,
( 2, 4,  0, 0, -1, 2, 2 )==tBB13,
( 2, 4,  0, 0,  0, 1, 1 )==tAA13k,
( 2, 4,  0, 0,  0, 1, 2 )==-tAB13k,
( 2, 4,  0, 0,  0, 2, 1 )==-tAB13k,
( 2, 4,  0, 0,  0, 2, 2 )==tBB13k,
( 2, 4,  0, 0,  1, 1, 1 )==tAA13kk,
( 2, 4,  0, 0,  1, 1, 2 )==-tAB13kk,
( 2, 4,  0, 0,  1, 2, 1 )==-tAB13kk,
( 2, 4,  0, 0,  1, 2, 2 )==tBB13kk,
( 2, 4,  1, 0, -1, 1, 1 )==tAA13a,
( 2, 4,  1, 0, -1, 1, 2 )==-tBA13a,
( 2, 4,  1, 0, -1, 2, 1 )==-tAB13a,
( 2, 4,  1, 0,  0, 1, 1 )==tAA13ak,
( 2, 4,  1, 0,  0, 1, 2 )==-tBA13ak,
( 2, 4,  1, 0,  0, 2, 1 )==-tAB13ak,
( 2, 4,  1, 0,  0, 2, 2 )==tBB13ak,
( 3, 1, -1, 0,  0, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  0, 1, 2 )==tBA13a,
( 3, 1, -1, 0,  0, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  1, 1, 1 )==tAA13ak,
( 3, 1, -1, 0,  1, 1, 2 )==tBA13ak,
( 3, 1, -1, 0,  1, 2, 1 )==tAB13ak,
( 3, 1, -1, 0,  1, 2, 2 )==tBB13ak,
( 3, 1,  0, 0, -1, 2, 2 )==tBB13c,
( 3, 1,  0, 0,  0, 1, 1 )==tAA13,
( 3, 1,  0, 0,  0, 1, 2 )==tAB13,
( 3, 1,  0, 0,  0, 2, 1 )==tAB13,
( 3, 1,  0, 0,  0, 2, 2 )==tBB13,
( 3, 1,  0, 0,  1, 1, 1 )==tAA13k,
( 3, 1,  0, 0,  1, 1, 2 )==tAB13k,
( 3, 1,  0, 0,  1, 2, 1 )==tAB13k,
( 3, 1,  0, 0,  1, 2, 2 )==tBB13k,
( 3, 1,  0, 0,  2, 1, 1 )==tAA13kk,
( 3, 1,  0, 0,  2, 1, 2 )==tAB13kk,
( 3, 1,  0, 0,  2, 2, 1 )==tAB13kk,
( 3, 1,  0, 0,  2, 2, 2 )==tBB13kk,
( 3, 1,  1, 0,  0, 1, 1 )==tAA13a,
( 3, 1,  1, 0,  0, 1, 2 )==tAB13a,
( 3, 1,  1, 0,  0, 2, 1 )==tBA13a,
( 3, 1,  1, 0,  1, 1, 1 )==tAA13ak,
( 3, 1,  1, 0,  1, 1, 2 )==tAB13ak,
( 3, 1,  1, 0,  1, 2, 1 )==tBA13ak,
( 3, 1,  1, 0,  1, 2, 2 )==tBB13ak,
( 3, 2, -2, 0,  0, 1, 1 )==tAA14ii,
( 3, 2, -2, 0,  0, 1, 2 )==tAB14ii,
( 3, 2, -2, 0,  1, 1, 1 )==tAA14ii,
( 3, 2, -2, 0,  1, 2, 1 )==-tAB14ii,
( 3, 2, -1, 0, -1, 2, 1 )==tBA14ic,
( 3, 2, -1, 0,  0, 1, 1 )==tAA14i,
( 3, 2, -1, 0,  0, 1, 2 )==tAB14i,
( 3, 2, -1, 0,  0, 2, 1 )==tBA14i,
( 3, 2, -1, 0,  0, 2, 2 )==tBB14i,
( 3, 2, -1, 0,  1, 1, 1 )==tAA14i,
( 3, 2, -1, 0,  1, 1, 2 )==-tBA14i,
( 3, 2, -1, 0,  1, 2, 1 )==-tAB14i,
( 3, 2, -1, 0,  1, 2, 2 )==tBB14i,
( 3, 2, -1, 0,  2, 1, 2 )==-tBA14ic,
( 3, 2,  0, 0, -1, 1, 2 )==tAB14c,
( 3, 2,  0, 0,  0, 1, 1 )==tAA14,
( 3, 2,  0, 0,  0, 1, 2 )==tAB14,
( 3, 2,  0, 0,  0, 2, 1 )==tBA14,
( 3, 2,  0, 0,  0, 2, 2 )==tBB14,
( 3, 2,  0, 0,  1, 1, 1 )==tAA14,
( 3, 2,  0, 0,  1, 1, 2 )==-tBA14,
( 3, 2,  0, 0,  1, 2, 1 )==-tAB14,
( 3, 2,  0, 0,  1, 2, 2 )==tBB14,
( 3, 2,  0, 0,  2, 2, 1 )==-tAB14c,
( 3, 3, -1, 0, -1, 1, 1 )==tAA11ak,
( 3, 3, -1, 0,  0, 1, 1 )==tAA11a,
( 3, 3, -1, 0,  0, 1, 2 )==tBA11a,
( 3, 3, -1, 0,  0, 2, 1 )==tAB11a,
( 3, 3, -1, 0,  0, 2, 2 )==tBB11a,
( 3, 3, -1, 0,  1, 1, 1 )==tAA11ac,
( 3, 3, -1, 0,  1, 1, 2 )==tBA11ac,
( 3, 3, -1, 0,  1, 2, 1 )==tAB11ac,
( 3, 3,  0, 0, -1, 1, 1 )==tAA11c,
( 3, 3,  0, 0, -1, 1, 2 )==tAB11c,
( 3, 3,  0, 0, -1, 2, 1 )==tBA11c,
( 3, 3,  0, 0, -1, 2, 2 )==tBB11c,
( 3, 3,  0, 0,  0, 1, 1 )==eA1,
( 3, 3,  0, 0,  0, 1, 2 )==eAB1,
( 3, 3,  0, 0,  0, 2, 1 )==eAB1,
( 3, 3,  0, 0,  0, 2, 2 )==eB1,
( 3, 3,  0, 0,  1, 1, 1 )==tAA11c,
( 3, 3,  0, 0,  1, 1, 2 )==tBA11c,
( 3, 3,  0, 0,  1, 2, 1 )==tAB11c,
( 3, 3,  0, 0,  1, 2, 2 )==tBB11c,
( 3, 3,  1, 0, -1, 1, 1 )==tAA11ac,
( 3, 3,  1, 0, -1, 1, 2 )==tAB11ac,
( 3, 3,  1, 0, -1, 2, 1 )==tBA11ac,
( 3, 3,  1, 0,  0, 1, 1 )==tAA11a,
( 3, 3,  1, 0,  0, 1, 2 )==tAB11a,
( 3, 3,  1, 0,  0, 2, 1 )==tBA11a,
( 3, 3,  1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  1, 0,  1, 1, 1 )==tAA11ak,
( 3, 4, -2, 0,  0, 1, 1 )==tAA12ii,
( 3, 4, -2, 0,  0, 1, 2 )==tAB12ii,
( 3, 4, -2, 0,  0, 2, 1 )==-tAB12ii,
( 3, 4, -2, 0,  0, 2, 2 )==tBB12ii,
( 3, 4, -2, 0,  1, 1, 1 )==tAA12iik,
( 3, 4, -2, 0,  1, 1, 2 )==tAB12iik,
( 3, 4, -2, 0,  1, 2, 1 )==-tAB12iik,
( 3, 4, -1, 0, -1, 1, 1 )==tAA12ic,
( 3, 4, -1, 0, -1, 1, 2 )==tAB12ic,
( 3, 4, -1, 0, -1, 2, 1 )==-tAB12ic,
( 3, 4, -1, 0,  0, 1, 1 )==tAA12i,
( 3, 4, -1, 0,  0, 1, 2 )==tAB12i,
( 3, 4, -1, 0,  0, 2, 1 )==-tAB12i,
( 3, 4, -1, 0,  0, 2, 2 )==tBB12i,
( 3, 4, -1, 0,  1, 1, 2 )==tAB12ik,
( 3, 4, -1, 0,  1, 2, 1 )==-tAB12ik,
( 3, 4, -1, 0,  1, 2, 2 )==tBB12ik,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12c,
( 3, 4,  0, 0, -1, 1, 2 )==tAB12c,
( 3, 4,  0, 0, -1, 2, 1 )==-tAB12c,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==tAB12,
( 3, 4,  0, 0,  0, 2, 1 )==-tAB12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12k,
( 3, 4,  0, 0,  1, 1, 2 )==tAB12k,
( 3, 4,  0, 0,  1, 2, 1 )==-tAB12k,
( 4, 1,  0, 0, -1, 2, 1 )==tAB14c,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tBA14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14,
( 4, 1,  0, 0,  1, 1, 2 )==-tAB14,
( 4, 1,  0, 0,  1, 2, 1 )==-tBA14,
( 4, 1,  0, 0,  1, 2, 2 )==tBB14,
( 4, 1,  0, 0,  2, 1, 2 )==-tAB14c,
( 4, 1,  1, 0, -1, 1, 2 )==tBA14ic,
( 4, 1,  1, 0,  0, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  0, 1, 2 )==tBA14i,
( 4, 1,  1, 0,  0, 2, 1 )==tAB14i,
( 4, 1,  1, 0,  0, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  1, 1, 1 )==tAA14i,
( 4, 1,  1, 0,  1, 1, 2 )==-tAB14i,
( 4, 1,  1, 0,  1, 2, 1 )==-tBA14i,
( 4, 1,  1, 0,  1, 2, 2 )==tBB14i,
( 4, 1,  1, 0,  2, 2, 1 )==-tBA14ic,
( 4, 1,  2, 0,  0, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  0, 2, 1 )==tAB14ii,
( 4, 1,  2, 0,  1, 1, 1 )==tAA14ii,
( 4, 1,  2, 0,  1, 1, 2 )==-tAB14ii,
( 4, 2, -1, 0,  0, 1, 1 )==tAA13ak,
( 4, 2, -1, 0,  0, 1, 2 )==-tAB13ak,
( 4, 2, -1, 0,  0, 2, 1 )==-tBA13ak,
( 4, 2, -1, 0,  0, 2, 2 )==tBB13ak,
( 4, 2, -1, 0,  1, 1, 1 )==tAA13a,
( 4, 2, -1, 0,  1, 1, 2 )==-tAB13a,
( 4, 2, -1, 0,  1, 2, 1 )==-tBA13a,
( 4, 2,  0, 0, -1, 1, 1 )==tAA13kk,
( 4, 2,  0, 0, -1, 1, 2 )==-tAB13kk,
( 4, 2,  0, 0, -1, 2, 1 )==-tAB13kk,
( 4, 2,  0, 0, -1, 2, 2 )==tBB13kk,
( 4, 2,  0, 0,  0, 1, 1 )==tAA13k,
( 4, 2,  0, 0,  0, 1, 2 )==-tAB13k,
( 4, 2,  0, 0,  0, 2, 1 )==-tAB13k,
( 4, 2,  0, 0,  0, 2, 2 )==tBB13k,
( 4, 2,  0, 0,  1, 1, 1 )==tAA13,
( 4, 2,  0, 0,  1, 1, 2 )==-tAB13,
( 4, 2,  0, 0,  1, 2, 1 )==-tAB13,
( 4, 2,  0, 0,  1, 2, 2 )==tBB13,
( 4, 2,  0, 0,  2, 2, 2 )==tBB13c,
( 4, 2,  1, 0,  0, 1, 1 )==tAA13ak,
( 4, 2,  1, 0,  0, 1, 2 )==-tBA13ak,
( 4, 2,  1, 0,  0, 2, 1 )==-tAB13ak,
( 4, 2,  1, 0,  0, 2, 2 )==tBB13ak,
( 4, 2,  1, 0,  1, 1, 1 )==tAA13a,
( 4, 2,  1, 0,  1, 1, 2 )==-tBA13a,
( 4, 2,  1, 0,  1, 2, 1 )==-tAB13a,
( 4, 3,  0, 0, -1, 1, 1 )==tAA12k,
( 4, 3,  0, 0, -1, 1, 2 )==-tAB12k,
( 4, 3,  0, 0, -1, 2, 1 )==tAB12k,
( 4, 3,  0, 0,  0, 1, 1 )==tAA12,
( 4, 3,  0, 0,  0, 1, 2 )==-tAB12,
( 4, 3,  0, 0,  0, 2, 1 )==tAB12,
( 4, 3,  0, 0,  0, 2, 2 )==tBB12,
( 4, 3,  0, 0,  1, 1, 1 )==tAA12c,
( 4, 3,  0, 0,  1, 1, 2 )==-tAB12c,
( 4, 3,  0, 0,  1, 2, 1 )==tAB12c,
( 4, 3,  1, 0, -1, 1, 2 )==-tAB12ik,
( 4, 3,  1, 0, -1, 2, 1 )==tAB12ik,
( 4, 3,  1, 0, -1, 2, 2 )==tBB12ik,
( 4, 3,  1, 0,  0, 1, 1 )==tAA12i,
( 4, 3,  1, 0,  0, 1, 2 )==-tAB12i,
( 4, 3,  1, 0,  0, 2, 1 )==tAB12i,
( 4, 3,  1, 0,  0, 2, 2 )==tBB12i,
( 4, 3,  1, 0,  1, 1, 1 )==tAA12ic,
( 4, 3,  1, 0,  1, 1, 2 )==-tAB12ic,
( 4, 3,  1, 0,  1, 2, 1 )==tAB12ic,
( 4, 3,  2, 0, -1, 1, 1 )==tAA12iik,
( 4, 3,  2, 0, -1, 1, 2 )==-tAB12iik,
( 4, 3,  2, 0, -1, 2, 1 )==tAB12iik,
( 4, 3,  2, 0,  0, 1, 1 )==tAA12ii,
( 4, 3,  2, 0,  0, 1, 2 )==-tAB12ii,
( 4, 3,  2, 0,  0, 2, 1 )==tAB12ii,
( 4, 3,  2, 0,  0, 2, 2 )==tBB12ii,
( 4, 4, -1, 0, -1, 1, 1 )==tAA11ak,
( 4, 4, -1, 0,  0, 1, 1 )==tAA11a,
