( 1, 2,  0, 0, 0, 2, 1 )==-tAB12,
( 1, 2,  0, 0, 0, 2, 2 )==tBB12,
( 1, 2,  1, 0, 0, 1, 1 )==tAA12a,
( 1, 2,  1, 0, 0, 1, 2 )==tAB12a,
( 1, 2,  1, 0, 0, 2, 1 )==-tAB12a,
( 1, 2,  1, 0, 0, 2, 2 )==tBB12a,
( 1, 2,  2, 0, 0, 1, 1 )==tAA12aa,
( 2, 1, -2, 0, 0, 1, 1 )==tAA12aa,
( 2, 1, -1, 0, 0, 1, 1 )==tAA12a,
( 2, 1, -1, 0, 0, 1, 2 )==-tAB12a,
( 2, 1, -1, 0, 0, 2, 1 )==tAB12a,
( 2, 1, -1, 0, 0, 2, 2 )==tBB12a,
( 2, 1,  0, 0, 0, 1, 1 )==tAA12,
( 2, 1,  0, 0, 0, 1, 2 )==-tAB12,
( 2, 1,  0, 0, 0, 2, 1 )==tAB12,
( 2, 1,  0, 0, 0, 2, 2 )==tBB12,
( 2, 1,  1, 0, 0, 1, 1 )==tAA12,
( 2, 1,  1, 0, 0, 1, 2 )==tAB12,
( 2, 1,  1, 0, 0, 2, 1 )==-tAB12,
( 2, 1,  1, 0, 0, 2, 2 )==tBB12,
( 2, 1,  2, 0, 0, 1, 1 )==tAA12a,
( 2, 1,  2, 0, 0, 1, 2 )==tAB12a,
( 2, 1,  2, 0, 0, 2, 1 )==-tAB12a,
( 2, 1,  2, 0, 0, 2, 2 )==tBB12a,
( 2, 1,  3, 0, 0, 1, 1 )==tAA12aa,
( 2, 2, -3, 0, 0, 1, 1 )==tAA11a3,
( 2, 2, -2, 0, 0, 1, 1 )==tAA11aa,
( 2, 2, -1, 0, 0, 1, 1 )==tAA11a,
( 2, 2, -1, 0, 0, 1, 2 )==-tAB11a,
( 2, 2, -1, 0, 0, 2, 1 )==tAB11a,
( 2, 2, -1, 0, 0, 2, 2 )==tBB11a,
( 2, 2,  0, 0, 0, 1, 1 )==eA1,
( 2, 2,  0, 0, 0, 1, 2 )==-eAB1,
( 2, 2,  0, 0, 0, 2, 1 )==-eAB1,
( 2, 2,  0, 0, 0, 2, 2 )==eB1,
( 2, 2,  1, 0, 0, 1, 1 )==tAA11a,
( 2, 2,  1, 0, 0, 1, 2 )==tAB11a,
( 2, 2,  1, 0, 0, 2, 1 )==-tAB11a,
( 2, 2,  1, 0, 0, 2, 2 )==tBB11a,
( 2, 2,  2, 0, 0, 1, 1 )==tAA11aa,
( 2, 2,  3, 0, 0, 1, 1 )==tAA11a3,
NULL]
