( 1, 2,  1, 0,  0, 1, 1 )==tAA12a,
( 1, 2,  1, 0,  0, 1, 2 )==tAB12a,
( 1, 2,  1, 0,  0, 2, 1 )==tBA12a,
( 1, 2,  1, 0,  0, 2, 2 )==tBB12a,
( 1, 3, -1, 0, -2, 1, 1 )==tAA13ikk,
( 1, 3, -1, 0, -1, 1, 1 )==tAA13ik,
( 1, 3, -1, 0, -1, 1, 2 )==tAB13ik,
( 1, 3, -1, 0, -1, 2, 1 )==-tAB13ik,
( 1, 3, -1, 0, -1, 2, 2 )==tBB13ik,
( 1, 3, -1, 0,  0, 1, 1 )==tAA13i,
( 1, 3, -1, 0,  0, 1, 2 )==tAB13i,
( 1, 3, -1, 0,  0, 2, 1 )==-tAB13i,
( 1, 3, -1, 0,  0, 2, 2 )==tBB13i,
( 1, 3,  0, 0, -2, 1, 1 )==tAA13kk,
( 1, 3,  0, 0, -2, 1, 2 )==tAB13kk,
( 1, 3,  0, 0, -2, 2, 1 )==-tAB13kk,
( 1, 3,  0, 0, -1, 1, 1 )==tAA13k,
( 1, 3,  0, 0, -1, 1, 2 )==tAB13k,
( 1, 3,  0, 0, -1, 2, 1 )==-tAB13k,
( 1, 3,  0, 0, -1, 2, 2 )==tBB13k,
( 1, 3,  0, 0,  0, 1, 1 )==tAA13,
( 1, 3,  0, 0,  0, 1, 2 )==tAB13,
( 1, 3,  0, 0,  0, 2, 1 )==-tAB13,
( 1, 3,  0, 0,  0, 2, 2 )==tBB13,
( 1, 3,  0, 0,  1, 1, 2 )==tAB13c,
( 1, 3,  0, 0,  1, 2, 1 )==-tAB13c,
( 1, 3,  0, 0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, 0, -2, 1, 2 )==tAB13akk,
( 1, 3,  1, 0, -2, 2, 1 )==-tAB13akk,
( 1, 3,  1, 0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, 0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1, 0, -1, 2, 1 )==-tAB13ak,
( 1, 3,  1, 0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, 0,  0, 1, 1 )==tAA13a,
( 1, 3,  1, 0,  0, 1, 2 )==tAB13a,
( 1, 3,  1, 0,  0, 2, 1 )==-tAB13a,
( 1, 3,  1, 0,  0, 2, 2 )==tBB13a,
( 1, 3,  1, 0,  1, 1, 1 )==tAA13ac,
( 1, 4, -2, 0, -1, 1, 1 )==tAA14ii,
( 1, 4, -2, 0, -1, 1, 2 )==-tBA14ii,
( 1, 4, -2, 0, -1, 2, 1 )==-tAB14ii,
( 1, 4, -2, 0,  0, 1, 1 )==tAA14ii,
( 1, 4, -2, 0,  0, 1, 2 )==tAB14ii,
( 1, 4, -2, 0,  0, 2, 1 )==tBA14ii,
( 1, 4, -1, 0, -2, 1, 1 )==tAA14ic,
( 1, 4, -1, 0, -2, 2, 1 )==-tAB14ic,
( 1, 4, -1, 0, -1, 1, 1 )==tAA14i,
( 1, 4, -1, 0, -1, 1, 2 )==-tBA14i,
( 1, 4, -1, 0, -1, 2, 1 )==-tAB14i,
( 1, 4, -1, 0, -1, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  0, 1, 1 )==tAA14i,
( 1, 4, -1, 0,  0, 1, 2 )==tAB14i,
( 1, 4, -1, 0,  0, 2, 1 )==tBA14i,
( 1, 4, -1, 0,  0, 2, 2 )==tBB14i,
( 1, 4, -1, 0,  1, 1, 1 )==tAA14ic,
( 1, 4, -1, 0,  1, 1, 2 )==tAB14ic,
( 1, 4,  0, 0, -1, 1, 1 )==tAA14,
( 1, 4,  0, 0, -1, 1, 2 )==-tBA14,
( 1, 4,  0, 0, -1, 2, 1 )==-tAB14,
( 1, 4,  0, 0, -1, 2, 2 )==tBB14,
( 1, 4,  0, 0,  0, 1, 1 )==tAA14,
( 1, 4,  0, 0,  0, 1, 2 )==tAB14,
( 1, 4,  0, 0,  0, 2, 1 )==tBA14,
( 1, 4,  0, 0,  0, 2, 2 )==tBB14,
( 1, 4,  1, 0, -2, 1, 1 )==tAA14ac,
( 1, 4,  1, 0, -1, 1, 1 )==tAA14a,
( 1, 4,  1, 0, -1, 1, 2 )==-tBA14a,
( 1, 4,  1, 0, -1, 2, 1 )==-tAB14a,
( 1, 4,  1, 0,  0, 1, 1 )==tAA14a,
( 1, 4,  1, 0,  0, 1, 2 )==tAB14a,
( 1, 4,  1, 0,  0, 2, 1 )==tBA14a,
( 1, 4,  1, 0,  1, 1, 1 )==tAA14ac,
( 2, 1, -1, 0,  0, 1, 1 )==tAA12a,
( 2, 1, -1, 0,  0, 1, 2 )==tBA12a,
( 2, 1, -1, 0,  0, 2, 1 )==tAB12a,
( 2, 1, -1, 0,  0, 2, 2 )==tBB12a,
( 2, 1, -1, 0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1, 0,  1, 2, 1 )==tAB12ak,
( 2, 1,  0, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  0, 0, -1, 1, 2 )==tBA12c,
( 2, 1,  0, 0, -1, 2, 1 )==tAB12c,
( 2, 1,  0, 0,  0, 1, 1 )==tAA12,
( 2, 1,  0, 0,  0, 1, 2 )==tBA12,
( 2, 1,  0, 0,  0, 2, 1 )==tAB12,
( 2, 1,  0, 0,  0, 2, 2 )==tBB12,
( 2, 1,  0, 0,  1, 1, 1 )==tAA12k,
( 2, 1,  0, 0,  1, 2, 1 )==tAB12k,
( 2, 1,  1, 0, -1, 1, 1 )==tAA12c,
( 2, 1,  1, 0, -1, 1, 2 )==tAB12c,
( 2, 1,  1, 0, -1, 2, 1 )==tBA12c,
( 2, 1,  1, 0,  0, 1, 1 )==tAA12,
( 2, 1,  1, 0,  0, 1, 2 )==tAB12,
( 2, 1,  1, 0,  0, 2, 1 )==tBA12,
( 2, 1,  1, 0,  0, 2, 2 )==tBB12,
( 2, 1,  1, 0,  1, 1, 1 )==tAA12k,
( 2, 1,  1, 0,  1, 1, 2 )==tAB12k,
( 2, 1,  2, 0,  0, 1, 1 )==tAA12a,
( 2, 1,  2, 0,  0, 1, 2 )==tAB12a,
( 2, 1,  2, 0,  0, 2, 1 )==tBA12a,
( 2, 1,  2, 0,  0, 2, 2 )==tBB12a,
( 2, 1,  2, 0,  1, 1, 1 )==tAA12ak,
( 2, 1,  2, 0,  1, 1, 2 )==tAB12ak,
( 2, 2, -1, 0, -1, 1, 1 )==tAA11ak,
( 2, 2, -1, 0, -1, 1, 2 )==tBA11ak,
( 2, 2, -1, 0,  0, 1, 1 )==tAA11a,
( 2, 2, -1, 0,  0, 1, 2 )==tBA11a,
( 2, 2, -1, 0,  0, 2, 1 )==tAB11a,
( 2, 2, -1, 0,  0, 2, 2 )==tBB11a,
( 2, 2, -1, 0,  1, 1, 2 )==tBA11ac,
( 2, 2, -1, 0,  1, 2, 1 )==tAB11ac,
( 2, 2,  0, 0, -1, 1, 1 )==tAA11c,
( 2, 2,  0, 0, -1, 1, 2 )==tAB11c,
( 2, 2,  0, 0, -1, 2, 1 )==tBA11c,
( 2, 2,  0, 0, -1, 2, 2 )==tBB11c,
( 2, 2,  0, 0,  0, 1, 1 )==eA1,
( 2, 2,  0, 0,  0, 1, 2 )==eAB1,
( 2, 2,  0, 0,  0, 2, 1 )==eAB1,
( 2, 2,  0, 0,  0, 2, 2 )==eB1,
( 2, 2,  0, 0,  1, 1, 1 )==tAA11c,
( 2, 2,  0, 0,  1, 1, 2 )==tBA11c,
( 2, 2,  0, 0,  1, 2, 1 )==tAB11c,
( 2, 2,  0, 0,  1, 2, 2 )==tBB11c,
( 2, 2,  1, 0, -1, 1, 2 )==tAB11ac,
( 2, 2,  1, 0, -1, 2, 1 )==tBA11ac,
( 2, 2,  1, 0,  0, 1, 1 )==tAA11a,
( 2, 2,  1, 0,  0, 1, 2 )==tAB11a,
( 2, 2,  1, 0,  0, 2, 1 )==tBA11a,
( 2, 2,  1, 0,  0, 2, 2 )==tBB11a,
( 2, 2,  1, 0,  1, 1, 1 )==tAA11ak,
( 2, 2,  1, 0,  1, 2, 1 )==tBA11ak,
( 2, 3, -1, 0, -1, 1, 1 )==tAA14ii,
( 2, 3, -1, 0, -1, 1, 2 )==tAB14ii,
( 2, 3, -1, 0, -1, 2, 1 )==tBA14ii,
( 2, 3, -1, 0,  0, 1, 1 )==tAA14ii,
( 2, 3, -1, 0,  0, 1, 2 )==-tBA14ii,
( 2, 3, -1, 0,  0, 2, 1 )==-tAB14ii,
( 2, 3,  0, 0, -2, 1, 1 )==tAA14ic,
( 2, 3,  0, 0, -2, 1, 2 )==tAB14ic,
( 2, 3,  0, 0, -1, 1, 1 )==tAA14i,
( 2, 3,  0, 0, -1, 1, 2 )==tAB14i,
( 2, 3,  0, 0, -1, 2, 1 )==tBA14i,
( 2, 3,  0, 0, -1, 2, 2 )==tBB14i,
( 2, 3,  0, 0,  0, 1, 1 )==tAA14i,
( 2, 3,  0, 0,  0, 1, 2 )==-tBA14i,
( 2, 3,  0, 0,  0, 2, 1 )==-tAB14i,
( 2, 3,  0, 0,  0, 2, 2 )==tBB14i,
( 2, 3,  0, 0,  1, 1, 1 )==tAA14ic,
( 2, 3,  0, 0,  1, 2, 1 )==-tAB14ic,
( 2, 3,  1, 0, -1, 1, 1 )==tAA14,
( 2, 3,  1, 0, -1, 1, 2 )==tAB14,
( 2, 3,  1, 0, -1, 2, 1 )==tBA14,
( 2, 3,  1, 0, -1, 2, 2 )==tBB14,
( 2, 3,  1, 0,  0, 1, 1 )==tAA14,
( 2, 3,  1, 0,  0, 1, 2 )==-tBA14,
( 2, 3,  1, 0,  0, 2, 1 )==-tAB14,
( 2, 3,  1, 0,  0, 2, 2 )==tBB14,
( 2, 3,  2, 0, -2, 1, 1 )==tAA14ac,
( 2, 3,  2, 0, -1, 1, 1 )==tAA14a,
( 2, 3,  2, 0, -1, 1, 2 )==tAB14a,
( 2, 3,  2, 0, -1, 2, 1 )==tBA14a,
( 2, 3,  2, 0,  0, 1, 1 )==tAA14a,
( 2, 3,  2, 0,  0, 1, 2 )==-tBA14a,
( 2, 3,  2, 0,  0, 2, 1 )==-tAB14a,
( 2, 3,  2, 0,  1, 1, 1 )==tAA14ac,
( 2, 4, -1, 0, -1, 1, 1 )==tAA13i,
( 2, 4, -1, 0, -1, 1, 2 )==tAB13i,
( 2, 4, -1, 0, -1, 2, 1 )==-tAB13i,
( 2, 4, -1, 0, -1, 2, 2 )==tBB13i,
( 2, 4, -1, 0,  0, 1, 1 )==tAA13ik,
( 2, 4, -1, 0,  0, 1, 2 )==tAB13ik,
( 2, 4, -1, 0,  0, 2, 1 )==-tAB13ik,
( 2, 4, -1, 0,  0, 2, 2 )==tBB13ik,
( 2, 4, -1, 0,  1, 1, 1 )==tAA13ikk,
( 2, 4,  0, 0, -2, 1, 2 )==tAB13c,
( 2, 4,  0, 0, -2, 2, 1 )==-tAB13c,
( 2, 4,  0, 0, -2, 2, 2 )==tBB13c,
( 2, 4,  0, 0, -1, 1, 1 )==tAA13,
( 2, 4,  0, 0, -1, 1, 2 )==tAB13,
( 2, 4,  0, 0, -1, 2, 1 )==-tAB13,
( 2, 4,  0, 0, -1, 2, 2 )==tBB13,
( 2, 4,  0, 0,  0, 1, 1 )==tAA13k,
( 2, 4,  0, 0,  0, 1, 2 )==tAB13k,
( 2, 4,  0, 0,  0, 2, 1 )==-tAB13k,
( 2, 4,  0, 0,  0, 2, 2 )==tBB13k,
( 2, 4,  0, 0,  1, 1, 1 )==tAA13kk,
( 2, 4,  0, 0,  1, 1, 2 )==tAB13kk,
( 2, 4,  0, 0,  1, 2, 1 )==-tAB13kk,
( 2, 4,  1, 0, -2, 1, 1 )==tAA13ac,
( 2, 4,  1, 0, -1, 1, 1 )==tAA13a,
( 2, 4,  1, 0, -1, 1, 2 )==tAB13a,
( 2, 4,  1, 0, -1, 2, 1 )==-tAB13a,
( 2, 4,  1, 0, -1, 2, 2 )==tBB13a,
( 2, 4,  1, 0,  0, 1, 1 )==tAA13ak,
( 2, 4,  1, 0,  0, 1, 2 )==tAB13ak,
( 2, 4,  1, 0,  0, 2, 1 )==-tAB13ak,
( 2, 4,  1, 0,  0, 2, 2 )==tBB13ak,
( 2, 4,  1, 0,  1, 1, 2 )==tAB13akk,
( 2, 4,  1, 0,  1, 2, 1 )==-tAB13akk,
( 3, 1, -1, 0, -1, 1, 1 )==tAA13ac,
( 3, 1, -1, 0,  0, 1, 1 )==tAA13a,
( 3, 1, -1, 0,  0, 1, 2 )==-tAB13a,
( 3, 1, -1, 0,  0, 2, 1 )==tAB13a,
( 3, 1, -1, 0,  0, 2, 2 )==tBB13a,
( 3, 1, -1, 0,  1, 1, 1 )==tAA13ak,
( 3, 1, -1, 0,  1, 1, 2 )==-tAB13ak,
( 3, 1, -1, 0,  1, 2, 1 )==tAB13ak,
( 3, 1, -1, 0,  1, 2, 2 )==tBB13ak,
( 3, 1, -1, 0,  2, 1, 2 )==-tAB13akk,
( 3, 1, -1, 0,  2, 2, 1 )==tAB13akk,
( 3, 1,  0, 0, -1, 1, 2 )==-tAB13c,
( 3, 1,  0, 0, -1, 2, 1 )==tAB13c,
( 3, 1,  0, 0, -1, 2, 2 )==tBB13c,
( 3, 1,  0, 0,  0, 1, 1 )==tAA13,
( 3, 1,  0, 0,  0, 1, 2 )==-tAB13,
( 3, 1,  0, 0,  0, 2, 1 )==tAB13,
( 3, 1,  0, 0,  0, 2, 2 )==tBB13,
( 3, 1,  0, 0,  1, 1, 1 )==tAA13k,
( 3, 1,  0, 0,  1, 1, 2 )==-tAB13k,
( 3, 1,  0, 0,  1, 2, 1 )==tAB13k,
( 3, 1,  0, 0,  1, 2, 2 )==tBB13k,
( 3, 1,  0, 0,  2, 1, 1 )==tAA13kk,
( 3, 1,  0, 0,  2, 1, 2 )==-tAB13kk,
( 3, 1,  0, 0,  2, 2, 1 )==tAB13kk,
( 3, 1,  1, 0,  0, 1, 1 )==tAA13i,
( 3, 1,  1, 0,  0, 1, 2 )==-tAB13i,
( 3, 1,  1, 0,  0, 2, 1 )==tAB13i,
( 3, 1,  1, 0,  0, 2, 2 )==tBB13i,
( 3, 1,  1, 0,  1, 1, 1 )==tAA13ik,
( 3, 1,  1, 0,  1, 1, 2 )==-tAB13ik,
( 3, 1,  1, 0,  1, 2, 1 )==tAB13ik,
( 3, 1,  1, 0,  1, 2, 2 )==tBB13ik,
( 3, 1,  1, 0,  2, 1, 1 )==tAA13ikk,
( 3, 2, -2, 0, -1, 1, 1 )==tAA14ac,
( 3, 2, -2, 0,  0, 1, 1 )==tAA14a,
( 3, 2, -2, 0,  0, 1, 2 )==-tAB14a,
( 3, 2, -2, 0,  0, 2, 1 )==-tBA14a,
( 3, 2, -2, 0,  1, 1, 1 )==tAA14a,
( 3, 2, -2, 0,  1, 1, 2 )==tBA14a,
( 3, 2, -2, 0,  1, 2, 1 )==tAB14a,
( 3, 2, -2, 0,  2, 1, 1 )==tAA14ac,
( 3, 2, -1, 0,  0, 1, 1 )==tAA14,
( 3, 2, -1, 0,  0, 1, 2 )==-tAB14,
( 3, 2, -1, 0,  0, 2, 1 )==-tBA14,
( 3, 2, -1, 0,  0, 2, 2 )==tBB14,
( 3, 2, -1, 0,  1, 1, 1 )==tAA14,
( 3, 2, -1, 0,  1, 1, 2 )==tBA14,
( 3, 2, -1, 0,  1, 2, 1 )==tAB14,
( 3, 2, -1, 0,  1, 2, 2 )==tBB14,
( 3, 2,  0, 0, -1, 1, 1 )==tAA14ic,
( 3, 2,  0, 0, -1, 1, 2 )==-tAB14ic,
( 3, 2,  0, 0,  0, 1, 1 )==tAA14i,
( 3, 2,  0, 0,  0, 1, 2 )==-tAB14i,
( 3, 2,  0, 0,  0, 2, 1 )==-tBA14i,
( 3, 2,  0, 0,  0, 2, 2 )==tBB14i,
( 3, 2,  0, 0,  1, 1, 1 )==tAA14i,
( 3, 2,  0, 0,  1, 1, 2 )==tBA14i,
( 3, 2,  0, 0,  1, 2, 1 )==tAB14i,
( 3, 2,  0, 0,  1, 2, 2 )==tBB14i,
( 3, 2,  0, 0,  2, 1, 1 )==tAA14ic,
( 3, 2,  0, 0,  2, 2, 1 )==tAB14ic,
( 3, 2,  1, 0,  0, 1, 1 )==tAA14ii,
( 3, 2,  1, 0,  0, 1, 2 )==-tAB14ii,
( 3, 2,  1, 0,  0, 2, 1 )==-tBA14ii,
( 3, 2,  1, 0,  1, 1, 1 )==tAA14ii,
( 3, 2,  1, 0,  1, 1, 2 )==tBA14ii,
( 3, 2,  1, 0,  1, 2, 1 )==tAB14ii,
( 3, 3, -1, 0, -1, 1, 2 )==-tAB11ac,
( 3, 3, -1, 0, -1, 2, 1 )==-tBA11ac,
( 3, 3, -1, 0,  0, 1, 1 )==tAA11a,
( 3, 3, -1, 0,  0, 1, 2 )==-tAB11a,
( 3, 3, -1, 0,  0, 2, 1 )==-tBA11a,
( 3, 3, -1, 0,  0, 2, 2 )==tBB11a,
( 3, 3, -1, 0,  1, 1, 1 )==tAA11ak,
( 3, 3, -1, 0,  1, 2, 1 )==-tBA11ak,
( 3, 3,  0, 0, -1, 1, 1 )==tAA11c,
( 3, 3,  0, 0, -1, 1, 2 )==-tAB11c,
( 3, 3,  0, 0, -1, 2, 1 )==-tBA11c,
( 3, 3,  0, 0, -1, 2, 2 )==tBB11c,
( 3, 3,  0, 0,  0, 1, 1 )==eA1,
( 3, 3,  0, 0,  0, 1, 2 )==-eAB1,
( 3, 3,  0, 0,  0, 2, 1 )==-eAB1,
( 3, 3,  0, 0,  0, 2, 2 )==eB1,
( 3, 3,  0, 0,  1, 1, 1 )==tAA11c,
( 3, 3,  0, 0,  1, 1, 2 )==-tBA11c,
( 3, 3,  0, 0,  1, 2, 1 )==-tAB11c,
( 3, 3,  0, 0,  1, 2, 2 )==tBB11c,
( 3, 3,  1, 0, -1, 1, 1 )==tAA11ak,
( 3, 3,  1, 0, -1, 1, 2 )==-tBA11ak,
( 3, 3,  1, 0,  0, 1, 1 )==tAA11a,
( 3, 3,  1, 0,  0, 1, 2 )==-tBA11a,
( 3, 3,  1, 0,  0, 2, 1 )==-tAB11a,
( 3, 3,  1, 0,  0, 2, 2 )==tBB11a,
( 3, 3,  1, 0,  1, 1, 2 )==-tBA11ac,
( 3, 3,  1, 0,  1, 2, 1 )==-tAB11ac,
( 3, 4, -2, 0,  0, 1, 1 )==tAA12a,
( 3, 4, -2, 0,  0, 1, 2 )==-tAB12a,
( 3, 4, -2, 0,  0, 2, 1 )==-tBA12a,
( 3, 4, -2, 0,  0, 2, 2 )==tBB12a,
( 3, 4, -2, 0,  1, 1, 1 )==tAA12ak,
( 3, 4, -2, 0,  1, 1, 2 )==-tAB12ak,
( 3, 4, -1, 0, -1, 1, 1 )==tAA12c,
( 3, 4, -1, 0, -1, 1, 2 )==-tAB12c,
( 3, 4, -1, 0, -1, 2, 1 )==-tBA12c,
( 3, 4, -1, 0,  0, 1, 1 )==tAA12,
( 3, 4, -1, 0,  0, 1, 2 )==-tAB12,
( 3, 4, -1, 0,  0, 2, 1 )==-tBA12,
( 3, 4, -1, 0,  0, 2, 2 )==tBB12,
( 3, 4, -1, 0,  1, 1, 1 )==tAA12k,
( 3, 4, -1, 0,  1, 1, 2 )==-tAB12k,
( 3, 4,  0, 0, -1, 1, 1 )==tAA12c,
( 3, 4,  0, 0, -1, 1, 2 )==-tBA12c,
( 3, 4,  0, 0, -1, 2, 1 )==-tAB12c,
( 3, 4,  0, 0,  0, 1, 1 )==tAA12,
( 3, 4,  0, 0,  0, 1, 2 )==-tBA12,
( 3, 4,  0, 0,  0, 2, 1 )==-tAB12,
( 3, 4,  0, 0,  0, 2, 2 )==tBB12,
( 3, 4,  0, 0,  1, 1, 1 )==tAA12k,
( 3, 4,  0, 0,  1, 2, 1 )==-tAB12k,
( 3, 4,  1, 0,  0, 1, 1 )==tAA12a,
( 3, 4,  1, 0,  0, 1, 2 )==-tBA12a,
( 3, 4,  1, 0,  0, 2, 1 )==-tAB12a,
( 3, 4,  1, 0,  0, 2, 2 )==tBB12a,
( 3, 4,  1, 0,  1, 1, 1 )==tAA12ak,
( 3, 4,  1, 0,  1, 2, 1 )==-tAB12ak,
( 4, 1, -1, 0, -1, 1, 1 )==tAA14ac,
( 4, 1, -1, 0,  0, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  0, 1, 2 )==tBA14a,
( 4, 1, -1, 0,  0, 2, 1 )==tAB14a,
( 4, 1, -1, 0,  1, 1, 1 )==tAA14a,
( 4, 1, -1, 0,  1, 1, 2 )==-tAB14a,
( 4, 1, -1, 0,  1, 2, 1 )==-tBA14a,
( 4, 1, -1, 0,  2, 1, 1 )==tAA14ac,
( 4, 1,  0, 0,  0, 1, 1 )==tAA14,
( 4, 1,  0, 0,  0, 1, 2 )==tBA14,
( 4, 1,  0, 0,  0, 2, 1 )==tAB14,
( 4, 1,  0, 0,  0, 2, 2 )==tBB14,
( 4, 1,  0, 0,  1, 1, 1 )==tAA14,
( 4, 1,  0, 0,  1, 1, 2 )==-tAB14,
( 4, 1,  0, 0,  1, 2, 1 )==-tBA14,
