( 1, 2,  0,  0,  1, 2, 1 )==-tAB12c,
( 1, 2,  0,  0,  1, 2, 2 )==tBB12c,
( 1, 2,  0,  0,  2, 1, 2 )==tAB12cc,
( 1, 2,  0,  0,  2, 2, 1 )==-tAB12cc,
( 1, 2,  0,  0,  2, 2, 2 )==tBB12cc,
( 1, 2,  0,  1, -1, 2, 2 )==tBB12bk,
( 1, 2,  0,  1,  0, 1, 1 )==tAA12b,
( 1, 2,  0,  1,  1, 1, 1 )==tAA12bc,
( 1, 2,  0,  1,  1, 1, 2 )==tAB12bc,
( 1, 2,  0,  1,  1, 2, 1 )==-tAB12bc,
( 1, 2,  0,  1,  1, 2, 2 )==tBB12bc,
( 1, 2,  1,  0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1,  0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1,  0, -1, 2, 1 )==-tAB12ak,
( 1, 2,  1,  0,  0, 1, 1 )==tAA12a,
( 1, 2,  1,  0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1,  0,  1, 1, 2 )==tAB12ac,
( 1, 2,  1,  0,  1, 2, 1 )==-tAB12ac,
( 1, 3, -1, -1, -1, 1, 1 )==tAA13aj,
( 1, 3, -1, -1, -1, 1, 2 )==tBA13aj,
( 1, 3, -1, -1,  0, 1, 1 )==tAA13aj,
( 1, 3, -1, -1,  0, 2, 1 )==-tBA13aj,
( 1, 3, -1,  0, -1, 1, 1 )==tAA13a,
( 1, 3, -1,  0, -1, 1, 2 )==tBA13a,
( 1, 3, -1,  0, -1, 2, 1 )==tAB13a,
( 1, 3, -1,  0,  0, 1, 1 )==tAA13a,
( 1, 3, -1,  0,  0, 1, 2 )==-tAB13a,
( 1, 3, -1,  0,  0, 2, 1 )==-tBA13a,
( 1, 3,  0, -1, -2, 2, 2 )==tBB13jc,
( 1, 3,  0, -1, -1, 1, 1 )==tAA13j,
( 1, 3,  0, -1, -1, 1, 2 )==-tBA13j,
( 1, 3,  0, -1, -1, 2, 1 )==-tAB13j,
( 1, 3,  0, -1, -1, 2, 2 )==tBB13j,
( 1, 3,  0, -1,  0, 1, 1 )==tAA13j,
( 1, 3,  0, -1,  0, 1, 2 )==tAB13j,
( 1, 3,  0, -1,  0, 2, 1 )==tBA13j,
( 1, 3,  0, -1,  0, 2, 2 )==tBB13j,
( 1, 3,  0, -1,  1, 2, 2 )==tBB13jc,
( 1, 3,  0,  0, -2, 2, 2 )==tBB13c,
( 1, 3,  0,  0, -1, 1, 1 )==tAA13,
( 1, 3,  0,  0, -1, 1, 2 )==-tBA13,
( 1, 3,  0,  0, -1, 2, 1 )==-tAB13,
( 1, 3,  0,  0, -1, 2, 2 )==tBB13,
( 1, 3,  0,  0,  0, 1, 1 )==tAA13,
( 1, 3,  0,  0,  0, 1, 2 )==tAB13,
( 1, 3,  0,  0,  0, 2, 1 )==tBA13,
( 1, 3,  0,  0,  0, 2, 2 )==tBB13,
( 1, 3,  0,  0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, -1, -1, 1, 1 )==tAA13aj,
( 1, 3,  1, -1, -1, 1, 2 )==-tBA13aj,
( 1, 3,  1, -1,  0, 1, 1 )==tAA13aj,
( 1, 3,  1, -1,  0, 2, 1 )==tBA13aj,
( 1, 3,  1,  0, -1, 1, 1 )==tAA13a,
( 1, 3,  1,  0, -1, 1, 2 )==-tBA13a,
( 1, 3,  1,  0, -1, 2, 1 )==-tAB13a,
( 1, 3,  1,  0,  0, 1, 1 )==tAA13a,
( 1, 3,  1,  0,  0, 1, 2 )==tAB13a,
( 1, 3,  1,  0,  0, 2, 1 )==tBA13a,
( 1, 4, -2, -1, -1, 1, 1 )==tAA14ak,
( 1, 4, -2, -1, -1, 1, 2 )==tBA14ak,
( 1, 4, -2, -1, -1, 2, 1 )==tAB14ak,
( 1, 4, -2, -1,  0, 1, 1 )==tAA14a,
( 1, 4, -2, -1,  0, 1, 2 )==tBA14a,
( 1, 4, -2, -1,  0, 2, 1 )==tAB14a,
( 1, 4, -2,  0, -1, 1, 1 )==tAA14ak,
( 1, 4, -2,  0, -1, 1, 2 )==-tAB14ak,
( 1, 4, -2,  0, -1, 2, 1 )==-tBA14ak,
( 1, 4, -2,  0,  0, 1, 1 )==tAA14a,
( 1, 4, -2,  0,  0, 1, 2 )==-tAB14a,
( 1, 4, -2,  0,  0, 2, 1 )==-tBA14a,
( 1, 4, -1, -1, -1, 1, 1 )==tAA14k,
( 1, 4, -1, -1, -1, 1, 2 )==tBA14k,
( 1, 4, -1, -1, -1, 2, 1 )==tAB14k,
( 1, 4, -1, -1, -1, 2, 2 )==tBB14k,
( 1, 4, -1, -1,  0, 1, 1 )==tAA14,
( 1, 4, -1, -1,  0, 1, 2 )==tBA14,
( 1, 4, -1, -1,  0, 2, 1 )==tAB14,
( 1, 4, -1, -1,  0, 2, 2 )==tBB14,
( 1, 4, -1, -1,  1, 1, 2 )==tBA14c,
( 1, 4, -1, -1,  1, 2, 1 )==tAB14c,
( 1, 4, -1, -1,  1, 2, 2 )==tBB14c,
( 1, 4, -1,  0, -1, 1, 1 )==tAA14k,
( 1, 4, -1,  0, -1, 1, 2 )==-tAB14k,
( 1, 4, -1,  0, -1, 2, 1 )==-tBA14k,
( 1, 4, -1,  0, -1, 2, 2 )==tBB14k,
( 1, 4, -1,  0,  0, 1, 1 )==tAA14,
( 1, 4, -1,  0,  0, 1, 2 )==-tAB14,
( 1, 4, -1,  0,  0, 2, 1 )==-tBA14,
( 1, 4, -1,  0,  0, 2, 2 )==tBB14,
( 1, 4, -1,  0,  1, 1, 2 )==-tAB14c,
( 1, 4, -1,  0,  1, 2, 1 )==-tBA14c,
( 1, 4, -1,  0,  1, 2, 2 )==tBB14c,
( 1, 4,  0, -1, -1, 1, 1 )==tAA14k,
( 1, 4,  0, -1, -1, 1, 2 )==-tBA14k,
( 1, 4,  0, -1, -1, 2, 1 )==-tAB14k,
( 1, 4,  0, -1, -1, 2, 2 )==tBB14k,
( 1, 4,  0, -1,  0, 1, 1 )==tAA14,
( 1, 4,  0, -1,  0, 1, 2 )==-tBA14,
( 1, 4,  0, -1,  0, 2, 1 )==-tAB14,
( 1, 4,  0, -1,  0, 2, 2 )==tBB14,
( 1, 4,  0, -1,  1, 1, 2 )==-tBA14c,
( 1, 4,  0, -1,  1, 2, 1 )==-tAB14c,
( 1, 4,  0, -1,  1, 2, 2 )==tBB14c,
( 1, 4,  0,  0, -1, 1, 1 )==tAA14k,
( 1, 4,  0,  0, -1, 1, 2 )==tAB14k,
( 1, 4,  0,  0, -1, 2, 1 )==tBA14k,
( 1, 4,  0,  0, -1, 2, 2 )==tBB14k,
( 1, 4,  0,  0,  0, 1, 1 )==tAA14,
( 1, 4,  0,  0,  0, 1, 2 )==tAB14,
( 1, 4,  0,  0,  0, 2, 1 )==tBA14,
( 1, 4,  0,  0,  0, 2, 2 )==tBB14,
( 1, 4,  1, -1, -1, 1, 1 )==tAA14ak,
( 1, 4,  0,  0,  1, 1, 2 )==tAB14c,
( 1, 4,  0,  0,  1, 2, 1 )==tBA14c,
( 1, 4,  0,  0,  1, 2, 2 )==tBB14c,
( 1, 4,  1, -1, -1, 1, 2 )==-tBA14ak,
( 1, 4,  1, -1, -1, 2, 1 )==-tAB14ak,
( 1, 4,  1, -1,  0, 1, 1 )==tAA14a,
( 1, 4,  1, -1,  0, 1, 2 )==-tBA14a,
( 1, 4,  1, -1,  0, 2, 1 )==-tAB14a,
( 1, 4,  1,  0, -1, 1, 1 )==tAA14ak,
( 1, 4,  1,  0, -1, 1, 2 )==tAB14ak,
( 1, 4,  1,  0, -1, 2, 1 )==tBA14ak,
( 1, 4,  1,  0,  0, 1, 1 )==tAA14a,
( 1, 4,  1,  0,  0, 1, 2 )==tAB14a,
( 1, 4,  1,  0,  0, 2, 1 )==tBA14a,
( 2, 1, -1,  0, -1, 1, 1 )==tAA12ac,
( 2, 1, -1,  0, -1, 1, 2 )==-tAB12ac,
( 2, 1, -1,  0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1,  0,  0, 1, 1 )==tAA12a,
( 2, 1, -1,  0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1,  0,  1, 1, 2 )==-tAB12ak,
( 2, 1, -1,  0,  1, 2, 1 )==tAB12ak,
( 2, 1,  0, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  0, -1, -1, 1, 2 )==-tAB12bc,
( 2, 1,  0, -1, -1, 2, 1 )==tAB12bc,
( 2, 1,  0, -1, -1, 2, 2 )==tBB12bc,
( 2, 1,  0, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  0, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  0,  0, -2, 1, 2 )==-tAB12cc,
( 2, 1,  0,  0, -2, 2, 1 )==tAB12cc,
( 2, 1,  0,  0, -2, 2, 2 )==tBB12cc,
( 2, 1,  0,  0, -1, 1, 2 )==-tAB12c,
( 2, 1,  0,  0, -1, 2, 1 )==tAB12c,
( 2, 1,  0,  0, -1, 2, 2 )==tBB12c,
( 2, 1,  0,  0,  0, 1, 1 )==tAA12,
( 2, 1,  0,  0,  0, 1, 2 )==-tAB12,
( 2, 1,  0,  0,  0, 2, 1 )==tAB12,
( 2, 1,  0,  0,  0, 2, 2 )==tBB12,
( 2, 1,  0,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  0,  0,  1, 1, 2 )==-tAB12k,
( 2, 1,  0,  0,  1, 2, 1 )==tAB12k,
( 2, 1,  0,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  0,  0,  2, 2, 2 )==tBB12kk,
( 2, 1,  0,  1, -1, 1, 2 )==-tAB12jc,
( 2, 1,  0,  1, -1, 2, 1 )==tAB12jc,
( 2, 1,  0,  1,  0, 1, 2 )==-tAB12j,
( 2, 1,  0,  1,  0, 2, 1 )==tAB12j,
( 2, 1,  1, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  1, -1, -1, 1, 2 )==tAB12bc,
( 2, 1,  1, -1, -1, 2, 1 )==-tAB12bc,
( 2, 1,  1, -1, -1, 2, 2 )==tBB12bc,
( 2, 1,  1, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  1, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  1,  0, -2, 1, 2 )==tAB12cc,
( 2, 1,  1,  0, -2, 2, 1 )==-tAB12cc,
( 2, 1,  1,  0, -2, 2, 2 )==tBB12cc,
( 2, 1,  1,  0, -1, 1, 2 )==tAB12c,
( 2, 1,  1,  0, -1, 2, 1 )==-tAB12c,
( 2, 1,  1,  0, -1, 2, 2 )==tBB12c,
( 2, 1,  1,  0,  0, 1, 1 )==tAA12,
( 2, 1,  1,  0,  0, 1, 2 )==tAB12,
( 2, 1,  1,  0,  0, 2, 1 )==-tAB12,
( 2, 1,  1,  0,  0, 2, 2 )==tBB12,
( 2, 1,  1,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  1,  0,  1, 1, 2 )==tAB12k,
( 2, 1,  1,  0,  1, 2, 1 )==-tAB12k,
( 2, 1,  1,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  2,  0, -1, 1, 1 )==tAA12ac,
( 2, 1,  1,  0,  2, 2, 2 )==tBB12kk,
( 2, 1,  1,  1, -1, 1, 2 )==tAB12jc,
( 2, 1,  1,  1, -1, 2, 1 )==-tAB12jc,
( 2, 1,  1,  1,  0, 1, 2 )==tAB12j,
( 2, 1,  1,  1,  0, 2, 1 )==-tAB12j,
( 2, 1,  2,  0, -1, 1, 2 )==tAB12ac,
( 2, 1,  2,  0, -1, 2, 1 )==-tAB12ac,
( 2, 1,  2,  0,  0, 1, 1 )==tAA12a,
( 2, 1,  2,  0,  1, 1, 1 )==tAA12ak,
( 2, 1,  2,  0,  1, 1, 2 )==tAB12ak,
( 2, 1,  2,  0,  1, 2, 1 )==-tAB12ak,
( 2, 2, -1,  0, -1, 1, 1 )==tAA11ac,
( 2, 2, -1,  0,  0, 1, 1 )==tAA11a,
( 2, 2, -1,  0,  0, 1, 2 )==-tAB11a,
( 2, 2, -1,  0,  0, 2, 1 )==tAB11a,
( 2, 2, -1,  0,  0, 2, 2 )==tBB11a,
( 2, 2, -1,  0,  1, 1, 1 )==tAA11ac,
( 2, 2,  0, -1, -1, 1, 1 )==tAA11bc,
( 2, 2,  0, -1,  0, 2, 2 )==tBB11b,
( 2, 2,  0, -1,  1, 2, 2 )==tBB11bk,
( 2, 2,  0, -1,  2, 2, 2 )==tBB11jcc,
( 2, 2,  0,  0, -2, 2, 2 )==tBB11cc,
( 2, 2,  0,  0, -1, 1, 1 )==tAA11c,
( 2, 2,  0,  0, -1, 1, 2 )==tAB11c,
( 2, 2,  0,  0, -1, 2, 1 )==tBA11c,
( 2, 2,  0,  0, -1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  0, 1, 1 )==eA1,
( 2, 2,  0,  0,  0, 1, 2 )==eAB1,
( 2, 2,  0,  0,  0, 2, 1 )==eAB1,
( 2, 2,  0,  0,  0, 2, 2 )==eB1,
( 2, 2,  0,  0,  1, 1, 1 )==tAA11c,
( 2, 2,  0,  0,  1, 1, 2 )==tBA11c,
( 2, 2,  0,  0,  1, 2, 1 )==tAB11c,
( 2, 2,  0,  0,  1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  2, 2, 2 )==tBB11cc,
( 2, 2,  0,  1, -2, 2, 2 )==tBB11jcc,
( 2, 2,  0,  1, -1, 2, 2 )==tBB11bk,
( 2, 2,  0,  1,  0, 2, 2 )==tBB11b,
( 2, 2,  0,  1,  1, 1, 1 )==tAA11bc,
( 2, 2,  1,  0, -1, 1, 1 )==tAA11ac,
( 2, 2,  1,  0,  0, 1, 1 )==tAA11a,
( 2, 2,  1,  0,  0, 1, 2 )==tAB11a,
( 2, 2,  1,  0,  0, 2, 1 )==-tAB11a,
( 2, 2,  1,  0,  0, 2, 2 )==tBB11a,
( 2, 2,  1,  0,  1, 1, 1 )==tAA11ac,
( 2, 3, -1, -1, -1, 1, 1 )==tAA14a,
( 2, 3, -1, -1, -1, 1, 2 )==-tAB14a,
( 2, 3, -1, -1, -1, 2, 1 )==-tBA14a,
( 2, 3, -1, -1,  0, 1, 1 )==tAA14ak,
( 2, 3, -1, -1,  0, 1, 2 )==-tAB14ak,
( 2, 3, -1, -1,  0, 2, 1 )==-tBA14ak,
( 2, 3, -1,  0, -1, 1, 1 )==tAA14a,
( 2, 3, -1,  0, -1, 1, 2 )==tBA14a,
( 2, 3, -1,  0, -1, 2, 1 )==tAB14a,
( 2, 3, -1,  0,  0, 1, 1 )==tAA14ak,
( 2, 3, -1,  0,  0, 1, 2 )==tBA14ak,
( 2, 3, -1,  0,  0, 2, 1 )==tAB14ak,
( 2, 3,  0, -1, -2, 1, 2 )==-tAB14c,
( 2, 3,  0, -1, -2, 2, 1 )==-tBA14c,
( 2, 3,  0, -1, -2, 2, 2 )==tBB14c,
( 2, 3,  0, -1, -1, 1, 1 )==tAA14,
( 2, 3,  0, -1, -1, 1, 2 )==-tAB14,
( 2, 3,  0, -1, -1, 2, 1 )==-tBA14,
( 2, 3,  0, -1, -1, 2, 2 )==tBB14,
( 2, 3,  0, -1,  0, 1, 1 )==tAA14k,
( 2, 3,  0, -1,  0, 1, 2 )==-tAB14k,
( 2, 3,  0, -1,  0, 2, 1 )==-tBA14k,
( 2, 3,  0, -1,  0, 2, 2 )==tBB14k,
( 2, 3,  0,  0, -2, 1, 2 )==tBA14c,
( 2, 3,  0,  0, -2, 2, 1 )==tAB14c,
( 2, 3,  0,  0, -2, 2, 2 )==tBB14c,
( 2, 3,  0,  0, -1, 1, 1 )==tAA14,
( 2, 3,  0,  0, -1, 1, 2 )==tBA14,
( 2, 3,  0,  0, -1, 2, 1 )==tAB14,
( 2, 3,  0,  0, -1, 2, 2 )==tBB14,
( 2, 3,  0,  0,  0, 1, 1 )==tAA14k,
( 2, 3,  0,  0,  0, 1, 2 )==tBA14k,
( 2, 3,  0,  0,  0, 2, 1 )==tAB14k,
( 2, 3,  0,  0,  0, 2, 2 )==tBB14k,
( 2, 3,  1, -1, -2, 1, 2 )==tAB14c,
( 2, 3,  1, -1, -2, 2, 1 )==tBA14c,
( 2, 3,  1, -1, -2, 2, 2 )==tBB14c,
( 2, 3,  1, -1, -1, 1, 1 )==tAA14,
( 2, 3,  1, -1, -1, 1, 2 )==tAB14,
( 2, 3,  1, -1, -1, 2, 1 )==tBA14,
( 2, 3,  1, -1, -1, 2, 2 )==tBB14,
( 2, 3,  1, -1,  0, 1, 1 )==tAA14k,
( 2, 3,  1, -1,  0, 1, 2 )==tAB14k,
( 2, 3,  1, -1,  0, 2, 1 )==tBA14k,
( 2, 3,  1, -1,  0, 2, 2 )==tBB14k,
( 2, 3,  1,  0, -2, 1, 2 )==-tBA14c,
( 2, 3,  1,  0, -2, 2, 1 )==-tAB14c,
( 2, 3,  1,  0, -2, 2, 2 )==tBB14c,
( 2, 3,  1,  0, -1, 1, 1 )==tAA14,
( 2, 3,  1,  0, -1, 1, 2 )==-tBA14,
( 2, 3,  1,  0, -1, 2, 1 )==-tAB14,
( 2, 3,  1,  0, -1, 2, 2 )==tBB14,
( 2, 3,  1,  0,  0, 1, 1 )==tAA14k,
( 2, 3,  1,  0,  0, 1, 2 )==-tBA14k,
( 2, 3,  1,  0,  0, 2, 1 )==-tAB14k,
( 2, 3,  1,  0,  0, 2, 2 )==tBB14k,
( 2, 3,  2, -1, -1, 1, 1 )==tAA14a,
( 2, 3,  2, -1, -1, 1, 2 )==tAB14a,
( 2, 3,  2, -1, -1, 2, 1 )==tBA14a,
( 2, 3,  2, -1,  0, 1, 1 )==tAA14ak,
( 2, 3,  2, -1,  0, 1, 2 )==tAB14ak,
