( 1, 2, -1,  0,  2, 1, 2 )==tBA12cc,
( 1, 2, -1,  0,  2, 2, 1 )==tAB12cc,
( 1, 2, -1,  1, -1, 1, 1 )==tAA12bk,
( 1, 2, -1,  1, -1, 2, 1 )==tAB12bk,
( 1, 2, -1,  1, -1, 2, 2 )==tBB12bk,
( 1, 2, -1,  1,  0, 1, 1 )==tAA12b,
( 1, 2, -1,  1,  0, 1, 2 )==tBA12b,
( 1, 2, -1,  1,  0, 2, 1 )==tAB12b,
( 1, 2, -1,  1,  0, 2, 2 )==tBB12b,
( 1, 2, -1,  1,  1, 1, 1 )==tAA12bc,
( 1, 2, -1,  1,  1, 1, 2 )==tBA12bc,
( 1, 2, -1,  1,  1, 2, 2 )==tBB12bc,
( 1, 2,  0, -1, -1, 1, 1 )==tAA12jk,
( 1, 2,  0, -1, -1, 1, 2 )==tAB12jk,
( 1, 2,  0, -1,  0, 1, 2 )==tAB12j,
( 1, 2,  0, -1,  0, 2, 1 )==tBA12j,
( 1, 2,  0, -1,  0, 2, 2 )==tBB12j,
( 1, 2,  0, -1,  1, 1, 2 )==tAB12jc,
( 1, 2,  0, -1,  1, 2, 1 )==tBA12jc,
( 1, 2,  0, -1,  1, 2, 2 )==tBB12jc,
( 1, 2,  0,  0, -1, 1, 1 )==tAA12k,
( 1, 2,  0,  0, -1, 1, 2 )==tAB12k,
( 1, 2,  0,  0, -1, 2, 1 )==tBA12k,
( 1, 2,  0,  0, -1, 2, 2 )==tBB12k,
( 1, 2,  0,  0,  0, 1, 1 )==tAA12,
( 1, 2,  0,  0,  0, 1, 2 )==tAB12,
( 1, 2,  0,  0,  0, 2, 1 )==tBA12,
( 1, 2,  0,  0,  0, 2, 2 )==tBB12,
( 1, 2,  0,  0,  1, 1, 2 )==tAB12c,
( 1, 2,  0,  0,  1, 2, 1 )==tBA12c,
( 1, 2,  0,  0,  2, 1, 2 )==tAB12cc,
( 1, 2,  0,  0,  2, 2, 1 )==tBA12cc,
( 1, 2,  0,  1, -1, 1, 1 )==tAA12bk,
( 1, 2,  0,  1, -1, 1, 2 )==tAB12bk,
( 1, 2,  0,  1, -1, 2, 2 )==tBB12bk,
( 1, 2,  0,  1,  0, 1, 1 )==tAA12b,
( 1, 2,  0,  1,  0, 1, 2 )==tAB12b,
( 1, 2,  0,  1,  0, 2, 1 )==tBA12b,
( 1, 2,  0,  1,  0, 2, 2 )==tBB12b,
( 1, 2,  0,  1,  1, 1, 1 )==tAA12bc,
( 1, 2,  0,  1,  1, 2, 1 )==tBA12bc,
( 1, 2,  0,  1,  1, 2, 2 )==tBB12bc,
( 1, 2,  1, -1, -1, 1, 1 )==tAA12ajk,
( 1, 2,  1, -1, -1, 1, 2 )==tAB12ajk,
( 1, 2,  1,  0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1,  0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1,  0,  0, 1, 1 )==tAA12a,
( 1, 2,  1,  0,  0, 2, 1 )==tBA12a,
( 1, 2,  1,  0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1,  0,  1, 1, 2 )==tAB12ac,
( 1, 2,  1,  0,  1, 2, 1 )==tBA12ac,
( 1, 2,  1,  1,  0, 1, 1 )==tAA12ab,
( 1, 2,  1,  1,  1, 1, 1 )==tAA12abc,
( 1, 3, -1, -1, -1, 1, 1 )==tAA13ik,
( 1, 3, -1, -1, -1, 1, 2 )==-tBA13ik,
( 1, 3, -1, -1, -1, 2, 1 )==-tAB13ik,
( 1, 3, -1, -1,  0, 1, 1 )==tAA13i,
( 1, 3, -1, -1,  0, 1, 2 )==-tBA13i,
( 1, 3, -1, -1,  0, 2, 1 )==-tAB13i,
( 1, 3, -1, -1,  1, 1, 1 )==tAA13ic,
( 1, 3, -1,  0, -1, 1, 1 )==tAA13ik,
( 1, 3, -1,  0, -1, 1, 2 )==tAB13ik,
( 1, 3, -1,  0, -1, 2, 1 )==tBA13ik,
( 1, 3, -1,  0,  0, 1, 1 )==tAA13i,
( 1, 3, -1,  0,  0, 1, 2 )==tAB13i,
( 1, 3, -1,  0,  0, 2, 1 )==tBA13i,
( 1, 3, -1,  0,  1, 1, 1 )==tAA13ic,
( 1, 3,  0, -1, -2, 1, 2 )==-tBA13kk,
( 1, 3,  0, -1, -2, 2, 2 )==tBB13kk,
( 1, 3,  0, -1, -1, 1, 1 )==tAA13k,
( 1, 3,  0, -1, -1, 1, 2 )==-tBA13k,
( 1, 3,  0, -1, -1, 2, 1 )==-tAB13k,
( 1, 3,  0, -1, -1, 2, 2 )==tBB13k,
( 1, 3,  0, -1,  0, 1, 1 )==tAA13,
( 1, 3,  0, -1,  0, 1, 2 )==-tBA13,
( 1, 3,  0, -1,  0, 2, 1 )==-tAB13,
( 1, 3,  0, -1,  0, 2, 2 )==tBB13,
( 1, 3,  0, -1,  1, 1, 1 )==tAA13c,
( 1, 3,  0, -1,  1, 2, 1 )==-tAB13c,
( 1, 3,  0,  0, -2, 2, 1 )==tBA13kk,
( 1, 3,  0,  0, -2, 2, 2 )==tBB13kk,
( 1, 3,  0,  0, -1, 1, 1 )==tAA13k,
( 1, 3,  0,  0, -1, 1, 2 )==tAB13k,
( 1, 3,  0,  0, -1, 2, 1 )==tBA13k,
( 1, 3,  0,  0, -1, 2, 2 )==tBB13k,
( 1, 3,  0,  0,  0, 1, 1 )==tAA13,
( 1, 3,  0,  0,  0, 1, 2 )==tAB13,
( 1, 3,  0,  0,  0, 2, 1 )==tBA13,
( 1, 3,  0,  0,  0, 2, 2 )==tBB13,
( 1, 3,  0,  0,  1, 1, 1 )==tAA13c,
( 1, 3,  0,  0,  1, 1, 2 )==tAB13c,
( 1, 3,  1, -1, -2, 1, 2 )==-tBA13akk,
( 1, 3,  1, -1, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, -1, -1, 1, 2 )==-tBA13ak,
( 1, 3,  1, -1, -1, 2, 1 )==-tAB13ak,
( 1, 3,  1, -1, -1, 2, 2 )==tBB13ak,
( 1, 3,  1, -1,  0, 1, 1 )==tAA13a,
( 1, 3,  1, -1,  0, 1, 2 )==-tBA13a,
( 1, 3,  1, -1,  0, 2, 1 )==-tAB13a,
( 1, 3,  1, -1,  0, 2, 2 )==tBB13a,
( 1, 3,  1, -1,  1, 1, 1 )==tAA13ac,
( 1, 3,  1, -1,  1, 2, 1 )==-tAB13ac,
( 1, 3,  1,  0, -2, 2, 1 )==tBA13akk,
( 1, 3,  1,  0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1,  0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1,  0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1,  0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1,  0,  0, 1, 1 )==tAA13a,
( 1, 3,  1,  0,  0, 1, 2 )==tAB13a,
( 1, 3,  1,  0,  0, 2, 1 )==tBA13a,
( 1, 3,  1,  0,  0, 2, 2 )==tBB13a,
( 1, 3,  1,  0,  1, 1, 1 )==tAA13ac,
( 1, 3,  1,  0,  1, 1, 2 )==tAB13ac,
( 1, 4, -2, -1, -1, 1, 1 )==tAA14iij,
( 1, 4, -2, -1, -1, 1, 2 )==-tBA14iij,
( 1, 4, -2, -1, -1, 2, 1 )==-tAB14iij,
( 1, 4, -2, -1,  0, 1, 1 )==tAA14iij,
( 1, 4, -2, -1,  0, 1, 2 )==tAB14iij,
( 1, 4, -2, -1,  0, 2, 1 )==tBA14iij,
( 1, 4, -2,  0, -1, 1, 1 )==tAA14ii,
( 1, 4, -2,  0, -1, 2, 1 )==-tAB14ii,
( 1, 4, -2,  0,  0, 1, 1 )==tAA14ii,
( 1, 4, -2,  0,  0, 1, 2 )==tAB14ii,
( 1, 4, -1, -1, -2, 1, 1 )==tAA14ijc,
( 1, 4, -1, -1, -2, 1, 2 )==-tBA14ijc,
( 1, 4, -1, -1, -2, 2, 1 )==-tAB14ijc,
( 1, 4, -1, -1, -1, 1, 1 )==tAA14ij,
( 1, 4, -1, -1, -1, 1, 2 )==-tBA14ij,
( 1, 4, -1, -1, -1, 2, 1 )==-tAB14ij,
( 1, 4, -1, -1, -1, 2, 2 )==tBB14ij,
( 1, 4, -1, -1,  0, 1, 1 )==tAA14ij,
( 1, 4, -1, -1,  0, 1, 2 )==tAB14ij,
( 1, 4, -1, -1,  0, 2, 1 )==tBA14ij,
( 1, 4, -1, -1,  0, 2, 2 )==tBB14ij,
( 1, 4, -1, -1,  1, 1, 1 )==tAA14ijc,
( 1, 4, -1, -1,  1, 1, 2 )==tAB14ijc,
( 1, 4, -1, -1,  1, 2, 1 )==tBA14ijc,
( 1, 4, -1,  0, -2, 2, 1 )==-tAB14ic,
( 1, 4, -1,  0, -1, 1, 1 )==tAA14i,
( 1, 4, -1,  0, -1, 1, 2 )==-tBA14i,
( 1, 4, -1,  0, -1, 2, 1 )==-tAB14i,
( 1, 4, -1,  0, -1, 2, 2 )==tBB14i,
( 1, 4, -1,  0,  0, 1, 1 )==tAA14i,
( 1, 4, -1,  0,  0, 1, 2 )==tAB14i,
( 1, 4, -1,  0,  0, 2, 1 )==tBA14i,
( 1, 4, -1,  0,  0, 2, 2 )==tBB14i,
( 1, 4, -1,  0,  1, 1, 2 )==tAB14ic,
( 1, 4,  0, -1, -2, 1, 2 )==-tBA14jc,
( 1, 4,  0, -1, -2, 2, 1 )==-tAB14jc,
( 1, 4,  0, -1, -1, 1, 1 )==tAA14j,
( 1, 4,  0, -1, -1, 1, 2 )==-tBA14j,
( 1, 4,  0, -1, -1, 2, 1 )==-tAB14j,
( 1, 4,  0, -1, -1, 2, 2 )==tBB14j,
( 1, 4,  0, -1,  0, 1, 1 )==tAA14j,
( 1, 4,  0, -1,  0, 1, 2 )==tAB14j,
( 1, 4,  0, -1,  0, 2, 1 )==tBA14j,
( 1, 4,  0, -1,  0, 2, 2 )==tBB14j,
( 1, 4,  0, -1,  1, 1, 2 )==tAB14jc,
( 1, 4,  0, -1,  1, 2, 1 )==tBA14jc,
( 1, 4,  0,  0, -2, 2, 1 )==-tAB14c,
( 1, 4,  0,  0, -2, 2, 2 )==tBB14c,
( 1, 4,  0,  0, -1, 1, 1 )==tAA14,
( 1, 4,  0,  0, -1, 1, 2 )==-tBA14,
( 1, 4,  0,  0, -1, 2, 1 )==-tAB14,
( 1, 4,  0,  0, -1, 2, 2 )==tBB14,
( 1, 4,  0,  0,  0, 1, 1 )==tAA14,
( 1, 4,  0,  0,  0, 1, 2 )==tAB14,
( 1, 4,  0,  0,  0, 2, 1 )==tBA14,
( 1, 4,  0,  0,  0, 2, 2 )==tBB14,
( 1, 4,  0,  0,  1, 1, 2 )==tAB14c,
( 1, 4,  0,  0,  1, 2, 2 )==tBB14c,
( 1, 4,  1, -1, -2, 1, 1 )==tAA14ajc,
( 1, 4,  1, -1, -2, 1, 2 )==-tBA14ajc,
( 1, 4,  1, -1, -1, 1, 1 )==tAA14aj,
( 1, 4,  1, -1, -1, 1, 2 )==-tBA14aj,
( 1, 4,  1, -1, -1, 2, 1 )==-tAB14aj,
( 1, 4,  1, -1,  0, 1, 1 )==tAA14aj,
( 1, 4,  1, -1,  0, 1, 2 )==tAB14aj,
( 1, 4,  1, -1,  0, 2, 1 )==tBA14aj,
( 1, 4,  1, -1,  1, 1, 1 )==tAA14ajc,
( 1, 4,  1, -1,  1, 2, 1 )==tBA14ajc,
( 1, 4,  1,  0, -1, 1, 1 )==tAA14a,
( 1, 4,  1,  0, -1, 1, 2 )==-tBA14a,
( 1, 4,  1,  0, -1, 2, 1 )==-tAB14a,
( 1, 4,  1,  0,  0, 1, 1 )==tAA14a,
( 1, 4,  1,  0,  0, 1, 2 )==tAB14a,
( 1, 4,  1,  0,  0, 2, 1 )==tBA14a,
( 2, 1, -1, -1, -1, 1, 1 )==tAA12abc,
( 2, 1, -1, -1,  0, 1, 1 )==tAA12ab,
( 2, 1, -1,  0, -1, 1, 1 )==tAA12ac,
( 2, 1, -1,  0, -1, 1, 2 )==tBA12ac,
( 2, 1, -1,  0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1,  0,  0, 1, 1 )==tAA12a,
( 2, 1, -1,  0,  0, 1, 2 )==tBA12a,
( 2, 1, -1,  0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1,  0,  1, 2, 1 )==tAB12ak,
( 2, 1, -1,  1,  1, 1, 1 )==tAA12ajk,
( 2, 1, -1,  1,  1, 2, 1 )==tAB12ajk,
( 2, 1,  0, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  0, -1, -1, 1, 2 )==tBA12bc,
( 2, 1,  0, -1, -1, 2, 2 )==tBB12bc,
( 2, 1,  0, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  0, -1,  0, 1, 2 )==tBA12b,
( 2, 1,  0, -1,  0, 2, 1 )==tAB12b,
( 2, 1,  0, -1,  0, 2, 2 )==tBB12b,
( 2, 1,  0, -1,  1, 1, 1 )==tAA12bk,
( 2, 1,  0, -1,  1, 2, 1 )==tAB12bk,
( 2, 1,  0, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  0,  0, -2, 1, 2 )==tBA12cc,
( 2, 1,  0,  0, -2, 2, 1 )==tAB12cc,
( 2, 1,  0,  0, -1, 1, 2 )==tBA12c,
( 2, 1,  0,  0, -1, 2, 1 )==tAB12c,
( 2, 1,  0,  0,  0, 1, 1 )==tAA12,
( 2, 1,  0,  0,  0, 1, 2 )==tBA12,
( 2, 1,  0,  0,  0, 2, 1 )==tAB12,
( 2, 1,  0,  0,  0, 2, 2 )==tBB12,
( 2, 1,  0,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  0,  0,  1, 1, 2 )==tBA12k,
( 2, 1,  0,  0,  1, 2, 1 )==tAB12k,
( 2, 1,  0,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  0,  1, -1, 1, 2 )==tBA12jc,
( 2, 1,  0,  1, -1, 2, 1 )==tAB12jc,
( 2, 1,  0,  1, -1, 2, 2 )==tBB12jc,
( 2, 1,  0,  1,  0, 1, 2 )==tBA12j,
( 2, 1,  0,  1,  0, 2, 1 )==tAB12j,
( 2, 1,  0,  1,  0, 2, 2 )==tBB12j,
( 2, 1,  0,  1,  1, 1, 1 )==tAA12jk,
( 2, 1,  0,  1,  1, 2, 1 )==tAB12jk,
( 2, 1,  1, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  1, -1, -1, 2, 1 )==tBA12bc,
( 2, 1,  1, -1, -1, 2, 2 )==tBB12bc,
( 2, 1,  1, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  1, -1,  0, 1, 2 )==tAB12b,
( 2, 1,  1, -1,  0, 2, 1 )==tBA12b,
( 2, 1,  1, -1,  0, 2, 2 )==tBB12b,
( 2, 1,  1, -1,  1, 1, 1 )==tAA12bk,
( 2, 1,  1, -1,  1, 1, 2 )==tAB12bk,
( 2, 1,  1, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  1,  0, -2, 1, 2 )==tAB12cc,
( 2, 1,  1,  0, -2, 2, 1 )==tBA12cc,
( 2, 1,  1,  0, -1, 1, 2 )==tAB12c,
( 2, 1,  1,  0, -1, 2, 1 )==tBA12c,
( 2, 1,  1,  0,  0, 1, 1 )==tAA12,
( 2, 1,  1,  0,  0, 1, 2 )==tAB12,
( 2, 1,  1,  0,  0, 2, 1 )==tBA12,
( 2, 1,  1,  0,  0, 2, 2 )==tBB12,
( 2, 1,  1,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  1,  0,  1, 1, 2 )==tAB12k,
( 2, 1,  1,  0,  1, 2, 1 )==tBA12k,
( 2, 1,  1,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  1,  1, -1, 1, 2 )==tAB12jc,
( 2, 1,  1,  1, -1, 2, 1 )==tBA12jc,
( 2, 1,  1,  1, -1, 2, 2 )==tBB12jc,
( 2, 1,  1,  1,  0, 1, 2 )==tAB12j,
( 2, 1,  1,  1,  0, 2, 1 )==tBA12j,
( 2, 1,  1,  1,  0, 2, 2 )==tBB12j,
( 2, 1,  1,  1,  1, 1, 1 )==tAA12jk,
( 2, 1,  1,  1,  1, 1, 2 )==tAB12jk,
( 2, 1,  2, -1, -1, 1, 1 )==tAA12abc,
( 2, 1,  2, -1,  0, 1, 1 )==tAA12ab,
( 2, 1,  2,  0, -1, 1, 1 )==tAA12ac,
( 2, 1,  2,  0, -1, 1, 2 )==tAB12ac,
( 2, 1,  2,  0, -1, 2, 1 )==tBA12ac,
( 2, 1,  2,  0,  0, 1, 1 )==tAA12a,
( 2, 1,  2,  0,  0, 2, 1 )==tBA12a,
( 2, 1,  2,  0,  1, 1, 1 )==tAA12ak,
( 2, 1,  2,  0,  1, 1, 2 )==tAB12ak,
( 2, 1,  2,  1,  1, 1, 1 )==tAA12ajk,
( 2, 1,  2,  1,  1, 1, 2 )==tAB12ajk,
( 2, 2, -1, -1, -1, 1, 1 )==tAA11ibc,
( 2, 2, -1, -1, -1, 1, 2 )==tAB11ibc,
( 2, 2, -1, -1, -1, 2, 1 )==tBA11ibc,
( 2, 2, -1, -1,  0, 1, 1 )==tAA11aj,
( 2, 2, -1,  0, -1, 1, 1 )==tAA11ak,
( 2, 2, -1,  0,  0, 1, 1 )==tAA11a,
( 2, 2, -1,  0,  0, 1, 2 )==tBA11a,
