( 1, 2, -2,  0, -1, 1, 1 )==tAA12ak,
( 1, 2, -2,  0, -1, 1, 2 )==-tAB12ak,
( 1, 2, -2,  0, -1, 2, 1 )==tAB12ak,
( 1, 2, -2,  0,  0, 1, 1 )==tAA12a,
( 1, 2, -2,  0,  1, 1, 1 )==tAA12ac,
( 1, 2, -2,  0,  1, 1, 2 )==-tAB12ac,
( 1, 2, -2,  0,  1, 2, 1 )==tAB12ac,
( 1, 2, -1,  0, -1, 1, 1 )==tAA12k,
( 1, 2, -1,  0, -1, 1, 2 )==-tAB12k,
( 1, 2, -1,  0, -1, 2, 1 )==tAB12k,
( 1, 2, -1,  0, -1, 2, 2 )==tBB12k,
( 1, 2, -1,  0,  0, 1, 1 )==tAA12,
( 1, 2, -1,  0,  0, 1, 2 )==-tAB12,
( 1, 2, -1,  0,  0, 2, 1 )==tAB12,
( 1, 2, -1,  0,  0, 2, 2 )==tBB12,
( 1, 2, -1,  0,  1, 1, 2 )==-tAB12c,
( 1, 2, -1,  0,  1, 2, 1 )==tAB12c,
( 1, 2,  0,  0, -1, 1, 1 )==tAA12k,
( 1, 2,  0,  0, -1, 1, 2 )==tAB12k,
( 1, 2,  0,  0, -1, 2, 1 )==-tAB12k,
( 1, 2,  0,  0, -1, 2, 2 )==tBB12k,
( 1, 2,  0,  0,  0, 1, 1 )==tAA12,
( 1, 2,  0,  0,  0, 1, 2 )==tAB12,
( 1, 2,  0,  0,  0, 2, 1 )==-tAB12,
( 1, 2,  0,  0,  0, 2, 2 )==tBB12,
( 1, 2,  0,  0,  1, 1, 2 )==tAB12c,
( 1, 2,  0,  0,  1, 2, 1 )==-tAB12c,
( 1, 2,  1,  0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1,  0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1,  0, -1, 2, 1 )==-tAB12ak,
( 1, 2,  1,  0,  0, 1, 1 )==tAA12a,
( 1, 2,  1,  0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1,  0,  1, 1, 2 )==tAB12ac,
( 1, 2,  1,  0,  1, 2, 1 )==-tAB12ac,
( 1, 3, -1, -1, -1, 1, 1 )==tAA13ak,
( 1, 3, -1, -1, -1, 1, 2 )==tBA13ak,
( 1, 3, -1, -1,  0, 1, 1 )==tAA13a,
( 1, 3, -1, -1,  0, 2, 1 )==tAB13a,
( 1, 3, -1,  0, -1, 1, 1 )==tAA13ak,
( 1, 3, -1,  0, -1, 2, 1 )==-tBA13ak,
( 1, 3, -1,  0,  0, 1, 1 )==tAA13a,
( 1, 3, -1,  0,  0, 1, 2 )==-tAB13a,
( 1, 3,  0, -1, -1, 1, 1 )==tAA13k,
( 1, 3,  0, -1, -1, 1, 2 )==-tBA13k,
( 1, 3,  0, -1, -1, 2, 1 )==-tAB13k,
( 1, 3,  0, -1, -1, 2, 2 )==tBB13k,
( 1, 3,  0, -1,  0, 1, 1 )==tAA13,
( 1, 3,  0, -1,  0, 1, 2 )==-tBA13,
( 1, 3,  0, -1,  0, 2, 1 )==-tAB13,
( 1, 3,  0, -1,  0, 2, 2 )==tBB13,
( 1, 3,  0,  0, -1, 1, 1 )==tAA13k,
( 1, 3,  0,  0, -1, 1, 2 )==tAB13k,
( 1, 3,  0,  0, -1, 2, 1 )==tBA13k,
( 1, 3,  0,  0, -1, 2, 2 )==tBB13k,
( 1, 3,  0,  0,  0, 1, 1 )==tAA13,
( 1, 3,  0,  0,  0, 1, 2 )==tAB13,
( 1, 3,  0,  0,  0, 2, 1 )==tBA13,
( 1, 3,  0,  0,  0, 2, 2 )==tBB13,
( 1, 3,  1, -1, -1, 1, 1 )==tAA13ak,
( 1, 3,  1, -1, -1, 1, 2 )==-tBA13ak,
( 1, 3,  1, -1,  0, 1, 1 )==tAA13a,
( 1, 3,  1, -1,  0, 2, 1 )==-tAB13a,
( 1, 3,  1,  0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1,  0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1,  0,  0, 1, 1 )==tAA13a,
( 1, 3,  1,  0,  0, 1, 2 )==tAB13a,
( 1, 4, -2, -1, -1, 1, 1 )==tAA14aj,
( 1, 4, -2, -1, -1, 1, 2 )==tBA14aj,
( 1, 4, -2, -1, -1, 2, 1 )==tAB14aj,
( 1, 4, -2, -1,  0, 1, 1 )==tAA14aj,
( 1, 4, -2, -1,  0, 1, 2 )==-tAB14aj,
( 1, 4, -2, -1,  0, 2, 1 )==-tBA14aj,
( 1, 4, -2,  0, -1, 1, 1 )==tAA14a,
( 1, 4, -2,  0, -1, 1, 2 )==tBA14a,
( 1, 4, -2,  0, -1, 2, 1 )==tAB14a,
( 1, 4, -2,  0,  0, 1, 1 )==tAA14a,
( 1, 4, -2,  0,  0, 1, 2 )==-tAB14a,
( 1, 4, -2,  0,  0, 2, 1 )==-tBA14a,
( 1, 4, -1, -1, -1, 1, 1 )==tAA14j,
( 1, 4, -1, -1, -1, 1, 2 )==tBA14j,
( 1, 4, -1, -1, -1, 2, 1 )==tAB14j,
( 1, 4, -1, -1, -1, 2, 2 )==tBB14j,
( 1, 4, -1, -1,  0, 1, 1 )==tAA14j,
( 1, 4, -1, -1,  0, 1, 2 )==-tAB14j,
( 1, 4, -1, -1,  0, 2, 1 )==-tBA14j,
( 1, 4, -1, -1,  0, 2, 2 )==tBB14j,
( 1, 4, -1,  0, -1, 1, 1 )==tAA14,
( 1, 4, -1,  0, -1, 1, 2 )==tBA14,
( 1, 4, -1,  0, -1, 2, 1 )==tAB14,
( 1, 4, -1,  0, -1, 2, 2 )==tBB14,
( 1, 4, -1,  0,  0, 1, 1 )==tAA14,
( 1, 4, -1,  0,  0, 1, 2 )==-tAB14,
( 1, 4, -1,  0,  0, 2, 1 )==-tBA14,
( 1, 4, -1,  0,  0, 2, 2 )==tBB14,
( 1, 4,  0, -1, -1, 1, 1 )==tAA14j,
( 1, 4,  0, -1, -1, 1, 2 )==-tBA14j,
( 1, 4,  0, -1, -1, 2, 1 )==-tAB14j,
( 1, 4,  0, -1, -1, 2, 2 )==tBB14j,
( 1, 4,  0, -1,  0, 1, 1 )==tAA14j,
( 1, 4,  0, -1,  0, 1, 2 )==tAB14j,
( 1, 4,  0, -1,  0, 2, 1 )==tBA14j,
( 1, 4,  0, -1,  0, 2, 2 )==tBB14j,
( 1, 4,  0,  0, -1, 1, 1 )==tAA14,
( 1, 4,  0,  0, -1, 1, 2 )==-tBA14,
( 1, 4,  0,  0, -1, 2, 1 )==-tAB14,
( 1, 4,  0,  0, -1, 2, 2 )==tBB14,
( 1, 4,  0,  0,  0, 1, 1 )==tAA14,
( 1, 4,  0,  0,  0, 1, 2 )==tAB14,
( 1, 4,  0,  0,  0, 2, 1 )==tBA14,
( 1, 4,  0,  0,  0, 2, 2 )==tBB14,
( 1, 4,  1, -1, -1, 1, 1 )==tAA14aj,
( 1, 4,  1, -1, -1, 1, 2 )==-tBA14aj,
( 1, 4,  1, -1, -1, 2, 1 )==-tAB14aj,
( 1, 4,  1, -1,  0, 1, 1 )==tAA14aj,
( 1, 4,  1, -1,  0, 1, 2 )==tAB14aj,
( 1, 4,  1, -1,  0, 2, 1 )==tBA14aj,
( 1, 4,  1,  0, -1, 1, 1 )==tAA14a,
( 1, 4,  1,  0, -1, 1, 2 )==-tBA14a,
( 1, 4,  1,  0, -1, 2, 1 )==-tAB14a,
( 1, 4,  1,  0,  0, 1, 1 )==tAA14a,
( 1, 4,  1,  0,  0, 1, 2 )==tAB14a,
( 1, 4,  1,  0,  0, 2, 1 )==tBA14a,
( 2, 1, -1,  0, -1, 1, 1 )==tAA12ac,
( 2, 1, -1,  0, -1, 1, 2 )==-tAB12ac,
( 2, 1, -1,  0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1,  0,  0, 1, 1 )==tAA12a,
( 2, 1, -1,  0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1,  0,  1, 1, 2 )==-tAB12ak,
( 2, 1, -1,  0,  1, 2, 1 )==tAB12ak,
( 2, 1,  0,  0, -1, 1, 2 )==-tAB12c,
( 2, 1,  0,  0, -1, 2, 1 )==tAB12c,
( 2, 1,  0,  0,  0, 1, 1 )==tAA12,
( 2, 1,  0,  0,  0, 1, 2 )==-tAB12,
( 2, 1,  0,  0,  0, 2, 1 )==tAB12,
( 2, 1,  0,  0,  0, 2, 2 )==tBB12,
( 2, 1,  0,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  0,  0,  1, 1, 2 )==-tAB12k,
( 2, 1,  0,  0,  1, 2, 1 )==tAB12k,
( 2, 1,  0,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  1,  0, -1, 1, 2 )==tAB12c,
( 2, 1,  1,  0, -1, 2, 1 )==-tAB12c,
( 2, 1,  1,  0,  0, 1, 1 )==tAA12,
( 2, 1,  1,  0,  0, 1, 2 )==tAB12,
( 2, 1,  1,  0,  0, 2, 1 )==-tAB12,
( 2, 1,  1,  0,  0, 2, 2 )==tBB12,
( 2, 1,  1,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  1,  0,  1, 1, 2 )==tAB12k,
( 2, 1,  1,  0,  1, 2, 1 )==-tAB12k,
( 2, 1,  1,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  2,  0, -1, 1, 1 )==tAA12ac,
( 2, 1,  2,  0, -1, 1, 2 )==tAB12ac,
( 2, 1,  2,  0, -1, 2, 1 )==-tAB12ac,
( 2, 1,  2,  0,  0, 1, 1 )==tAA12a,
( 2, 1,  2,  0,  1, 1, 1 )==tAA12ak,
( 2, 1,  2,  0,  1, 1, 2 )==tAB12ak,
( 2, 1,  2,  0,  1, 2, 1 )==-tAB12ak,
( 2, 2, -1,  0, -1, 1, 1 )==tAA11ac,
( 2, 2, -1,  0,  0, 1, 1 )==tAA11a,
( 2, 2, -1,  0,  0, 1, 2 )==-tAB11a,
( 2, 2, -1,  0,  0, 2, 1 )==tAB11a,
( 2, 2, -1,  0,  0, 2, 2 )==tBB11a,
( 2, 2, -1,  0,  1, 1, 1 )==tAA11ac,
( 2, 2,  0,  0, -1, 1, 1 )==tAA11c,
( 2, 2,  0,  0, -1, 1, 2 )==tAB11c,
( 2, 2,  0,  0, -1, 2, 1 )==tBA11c,
( 2, 2,  0,  0, -1, 2, 2 )==tBB11c,
( 2, 2,  0,  0,  0, 1, 1 )==eA1,
( 2, 2,  0,  0,  0, 1, 2 )==eAB1,
( 2, 2,  0,  0,  0, 2, 1 )==eAB1,
( 2, 2,  0,  0,  0, 2, 2 )==eB1,
( 2, 2,  0,  0,  1, 1, 1 )==tAA11c,
( 2, 2,  0,  0,  1, 1, 2 )==tBA11c,
( 2, 2,  0,  0,  1, 2, 1 )==tAB11c,
( 2, 2,  0,  0,  1, 2, 2 )==tBB11c,
( 2, 2,  1,  0, -1, 1, 1 )==tAA11ac,
( 2, 2,  1,  0,  0, 1, 1 )==tAA11a,
( 2, 2,  1,  0,  0, 1, 2 )==tAB11a,
( 2, 2,  1,  0,  0, 2, 1 )==-tAB11a,
( 2, 2,  1,  0,  0, 2, 2 )==tBB11a,
( 2, 2,  1,  0,  1, 1, 1 )==tAA11ac,
( 2, 3, -1, -1, -1, 1, 1 )==tAA14a,
( 2, 3, -1, -1, -1, 1, 2 )==-tAB14a,
( 2, 3, -1, -1, -1, 2, 1 )==-tBA14a,
( 2, 3, -1, -1,  0, 1, 1 )==tAA14a,
( 2, 3, -1, -1,  0, 1, 2 )==tBA14a,
( 2, 3, -1, -1,  0, 2, 1 )==tAB14a,
( 2, 3, -1,  0, -1, 1, 1 )==tAA14aj,
( 2, 3, -1,  0, -1, 1, 2 )==-tAB14aj,
( 2, 3, -1,  0, -1, 2, 1 )==-tBA14aj,
( 2, 3, -1,  0,  0, 1, 1 )==tAA14aj,
( 2, 3, -1,  0,  0, 1, 2 )==tBA14aj,
( 2, 3, -1,  0,  0, 2, 1 )==tAB14aj,
( 2, 3,  0, -1, -1, 1, 1 )==tAA14,
( 2, 3,  0, -1, -1, 1, 2 )==-tAB14,
( 2, 3,  0, -1, -1, 2, 1 )==-tBA14,
( 2, 3,  0, -1, -1, 2, 2 )==tBB14,
( 2, 3,  0, -1,  0, 1, 1 )==tAA14,
( 2, 3,  0, -1,  0, 1, 2 )==tBA14,
( 2, 3,  0, -1,  0, 2, 1 )==tAB14,
( 2, 3,  0, -1,  0, 2, 2 )==tBB14,
( 2, 3,  0,  0, -1, 1, 1 )==tAA14j,
( 2, 3,  0,  0, -1, 1, 2 )==-tAB14j,
( 2, 3,  0,  0, -1, 2, 1 )==-tBA14j,
( 2, 3,  0,  0, -1, 2, 2 )==tBB14j,
( 2, 3,  0,  0,  0, 1, 1 )==tAA14j,
( 2, 3,  0,  0,  0, 1, 2 )==tBA14j,
( 2, 3,  0,  0,  0, 2, 1 )==tAB14j,
( 2, 3,  0,  0,  0, 2, 2 )==tBB14j,
( 2, 3,  1, -1, -1, 1, 1 )==tAA14,
( 2, 3,  1, -1, -1, 1, 2 )==tAB14,
( 2, 3,  1, -1, -1, 2, 1 )==tBA14,
( 2, 3,  1, -1, -1, 2, 2 )==tBB14,
( 2, 3,  1, -1,  0, 1, 1 )==tAA14,
( 2, 3,  1, -1,  0, 1, 2 )==-tBA14,
( 2, 3,  1, -1,  0, 2, 1 )==-tAB14,
( 2, 3,  1, -1,  0, 2, 2 )==tBB14,
( 2, 3,  1,  0, -1, 1, 1 )==tAA14j,
( 2, 3,  1,  0, -1, 1, 2 )==tAB14j,
( 2, 3,  1,  0, -1, 2, 1 )==tBA14j,
( 2, 3,  1,  0, -1, 2, 2 )==tBB14j,
( 2, 3,  1,  0,  0, 1, 1 )==tAA14j,
( 2, 3,  1,  0,  0, 1, 2 )==-tBA14j,
( 2, 3,  1,  0,  0, 2, 1 )==-tAB14j,
( 2, 3,  1,  0,  0, 2, 2 )==tBB14j,
( 2, 3,  2, -1, -1, 1, 1 )==tAA14a,
( 2, 3,  2, -1, -1, 1, 2 )==tAB14a,
( 2, 3,  2, -1, -1, 2, 1 )==tBA14a,
( 2, 3,  2, -1,  0, 1, 1 )==tAA14a,
( 2, 3,  2, -1,  0, 1, 2 )==-tBA14a,
( 2, 3,  2, -1,  0, 2, 1 )==-tAB14a,
( 2, 3,  2,  0, -1, 1, 1 )==tAA14aj,
( 2, 3,  2,  0, -1, 1, 2 )==tAB14aj,
( 2, 3,  2,  0, -1, 2, 1 )==tBA14aj,
( 2, 3,  2,  0,  0, 1, 1 )==tAA14aj,
( 2, 3,  2,  0,  0, 1, 2 )==-tBA14aj,
( 2, 3,  2,  0,  0, 2, 1 )==-tAB14aj,
( 2, 4, -1, -1, -1, 1, 1 )==tAA13a,
( 2, 4, -1, -1, -1, 1, 2 )==-tAB13a,
( 2, 4, -1, -1,  0, 1, 1 )==tAA13ak,
( 2, 4, -1, -1,  0, 2, 1 )==-tBA13ak,
( 2, 4, -1,  0, -1, 1, 1 )==tAA13a,
( 2, 4, -1,  0, -1, 2, 1 )==tAB13a,
( 2, 4, -1,  0,  0, 1, 1 )==tAA13ak,
( 2, 4, -1,  0,  0, 1, 2 )==tBA13ak,
( 2, 4,  0, -1, -1, 1, 1 )==tAA13,
( 2, 4,  0, -1, -1, 1, 2 )==tAB13,
( 2, 4,  0, -1, -1, 2, 1 )==tBA13,
( 2, 4,  0, -1, -1, 2, 2 )==tBB13,
( 2, 4,  0, -1,  0, 1, 1 )==tAA13k,
( 2, 4,  0, -1,  0, 1, 2 )==tAB13k,
( 2, 4,  0, -1,  0, 2, 1 )==tBA13k,
( 2, 4,  0, -1,  0, 2, 2 )==tBB13k,
( 2, 4,  0,  0, -1, 1, 1 )==tAA13,
( 2, 4,  0,  0, -1, 1, 2 )==-tBA13,
( 2, 4,  0,  0, -1, 2, 1 )==-tAB13,
( 2, 4,  0,  0, -1, 2, 2 )==tBB13,
( 2, 4,  0,  0,  0, 1, 1 )==tAA13k,
( 2, 4,  0,  0,  0, 1, 2 )==-tBA13k,
( 2, 4,  0,  0,  0, 2, 1 )==-tAB13k,
( 2, 4,  0,  0,  0, 2, 2 )==tBB13k,
( 2, 4,  1, -1, -1, 1, 1 )==tAA13a,
( 2, 4,  1, -1, -1, 1, 2 )==tAB13a,
( 2, 4,  1, -1,  0, 1, 1 )==tAA13ak,
( 2, 4,  1, -1,  0, 2, 1 )==tBA13ak,
( 2, 4,  1,  0, -1, 1, 1 )==tAA13a,
( 2, 4,  1,  0, -1, 2, 1 )==-tAB13a,
( 2, 4,  1,  0,  0, 1, 1 )==tAA13ak,
( 2, 4,  1,  0,  0, 1, 2 )==-tBA13ak,
( 3, 1, -1,  0,  0, 1, 1 )==tAA13a,
( 3, 1, -1,  0,  0, 2, 1 )==tAB13a,
( 3, 1, -1,  0,  1, 1, 1 )==tAA13ak,
( 3, 1, -1,  0,  1, 1, 2 )==tBA13ak,
( 3, 1, -1,  1,  0, 1, 1 )==tAA13a,
( 3, 1, -1,  1,  0, 1, 2 )==-tAB13a,
( 3, 1, -1,  1,  1, 1, 1 )==tAA13ak,
( 3, 1, -1,  1,  1, 2, 1 )==-tBA13ak,
( 3, 1,  0,  0,  0, 1, 1 )==tAA13,
( 3, 1,  0,  0,  0, 1, 2 )==tBA13,
( 3, 1,  0,  0,  0, 2, 1 )==tAB13,
( 3, 1,  0,  0,  0, 2, 2 )==tBB13,
( 3, 1,  0,  0,  1, 1, 1 )==tAA13k,
( 3, 1,  0,  0,  1, 1, 2 )==tBA13k,
( 3, 1,  0,  0,  1, 2, 1 )==tAB13k,
( 3, 1,  0,  0,  1, 2, 2 )==tBB13k,
( 3, 1,  0,  1,  0, 1, 1 )==tAA13,
( 3, 1,  0,  1,  0, 1, 2 )==-tAB13,
( 3, 1,  0,  1,  0, 2, 1 )==-tBA13,
( 3, 1,  0,  1,  0, 2, 2 )==tBB13,
( 3, 1,  0,  1,  1, 1, 1 )==tAA13k,
( 3, 1,  0,  1,  1, 1, 2 )==-tAB13k,
( 3, 1,  0,  1,  1, 2, 1 )==-tBA13k,
( 3, 1,  0,  1,  1, 2, 2 )==tBB13k,
( 3, 1,  1,  0,  0, 1, 1 )==tAA13a,
( 3, 1,  1,  0,  0, 2, 1 )==-tAB13a,
( 3, 1,  1,  0,  1, 1, 1 )==tAA13ak,
( 3, 1,  1,  0,  1, 1, 2 )==-tBA13ak,
( 3, 1,  1,  1,  0, 1, 1 )==tAA13a,
( 3, 1,  1,  1,  0, 1, 2 )==tAB13a,
( 3, 1,  1,  1,  1, 1, 1 )==tAA13ak,
( 3, 1,  1,  1,  1, 2, 1 )==tBA13ak,
( 3, 2, -2,  0,  0, 1, 1 )==tAA14aj,
( 3, 2, -2,  0,  0, 1, 2 )==-tAB14aj,
( 3, 2, -2,  0,  0, 2, 1 )==-tBA14aj,
( 3, 2, -2,  0,  1, 1, 1 )==tAA14aj,
( 3, 2, -2,  0,  1, 1, 2 )==tBA14aj,
( 3, 2, -2,  0,  1, 2, 1 )==tAB14aj,
( 3, 2, -2,  1,  0, 1, 1 )==tAA14a,
( 3, 2, -2,  1,  0, 1, 2 )==-tAB14a,
( 3, 2, -2,  1,  0, 2, 1 )==-tBA14a,
( 3, 2, -2,  1,  1, 1, 1 )==tAA14a,
( 3, 2, -2,  1,  1, 1, 2 )==tBA14a,
( 3, 2, -2,  1,  1, 2, 1 )==tAB14a,
( 3, 2, -1,  0,  0, 1, 1 )==tAA14j,
( 3, 2, -1,  0,  0, 1, 2 )==-tAB14j,
( 3, 2, -1,  0,  0, 2, 1 )==-tBA14j,
( 3, 2, -1,  0,  0, 2, 2 )==tBB14j,
( 3, 2, -1,  0,  1, 1, 1 )==tAA14j,
( 3, 2, -1,  0,  1, 1, 2 )==tBA14j,
( 3, 2, -1,  0,  1, 2, 1 )==tAB14j,
( 3, 2, -1,  0,  1, 2, 2 )==tBB14j,
( 3, 2, -1,  1,  0, 1, 1 )==tAA14,
( 3, 2, -1,  1,  0, 1, 2 )==-tAB14,
( 3, 2, -1,  1,  0, 2, 1 )==-tBA14,
( 3, 2, -1,  1,  0, 2, 2 )==tBB14,
( 3, 2, -1,  1,  1, 1, 1 )==tAA14,
( 3, 2, -1,  1,  1, 1, 2 )==tBA14,
( 3, 2, -1,  1,  1, 2, 1 )==tAB14,
( 3, 2, -1,  1,  1, 2, 2 )==tBB14,
( 3, 2,  0,  0,  0, 1, 1 )==tAA14j,
( 3, 2,  0,  0,  0, 1, 2 )==tAB14j,
( 3, 2,  0,  0,  0, 2, 1 )==tBA14j,
( 3, 2,  0,  0,  0, 2, 2 )==tBB14j,
( 3, 2,  0,  0,  1, 1, 1 )==tAA14j,
( 3, 2,  0,  0,  1, 1, 2 )==-tBA14j,
( 3, 2,  0,  0,  1, 2, 1 )==-tAB14j,
( 3, 2,  0,  0,  1, 2, 2 )==tBB14j,
( 3, 2,  0,  1,  0, 1, 1 )==tAA14,
( 3, 2,  0,  1,  0, 1, 2 )==tAB14,
( 3, 2,  0,  1,  0, 2, 1 )==tBA14,
( 3, 2,  0,  1,  0, 2, 2 )==tBB14,
( 3, 2,  0,  1,  1, 1, 1 )==tAA14,
( 3, 2,  0,  1,  1, 1, 2 )==-tBA14,
( 3, 2,  0,  1,  1, 2, 1 )==-tAB14,
( 3, 2,  0,  1,  1, 2, 2 )==tBB14,
( 3, 2,  1,  0,  0, 1, 1 )==tAA14aj,
( 3, 2,  1,  0,  0, 1, 2 )==tAB14aj,
( 3, 2,  1,  0,  0, 2, 1 )==tBA14aj,
( 3, 2,  1,  0,  1, 1, 1 )==tAA14aj,
( 3, 2,  1,  0,  1, 1, 2 )==-tBA14aj,
( 3, 2,  1,  0,  1, 2, 1 )==-tAB14aj,
( 3, 2,  1,  1,  0, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  0, 1, 2 )==tAB14a,
( 3, 2,  1,  1,  0, 2, 1 )==tBA14a,
( 3, 2,  1,  1,  1, 1, 1 )==tAA14a,
( 3, 2,  1,  1,  1, 1, 2 )==-tBA14a,
( 3, 2,  1,  1,  1, 2, 1 )==-tAB14a,
( 3, 3, -1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3, -1,  0,  0, 1, 1 )==tAA11a,
( 3, 3, -1,  0,  0, 1, 2 )==-tAB11a,
( 3, 3, -1,  0,  0, 2, 1 )==tAB11a,
( 3, 3, -1,  0,  0, 2, 2 )==tBB11a,
( 3, 3, -1,  0,  1, 1, 1 )==tAA11ac,
( 3, 3,  0,  0, -1, 1, 1 )==tAA11c,
( 3, 3,  0,  0, -1, 1, 2 )==-tAB11c,
( 3, 3,  0,  0, -1, 2, 1 )==-tBA11c,
( 3, 3,  0,  0, -1, 2, 2 )==tBB11c,
( 3, 3,  0,  0,  0, 1, 1 )==eA1,
( 3, 3,  0,  0,  0, 1, 2 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 1 )==-eAB1,
( 3, 3,  0,  0,  0, 2, 2 )==eB1,
( 3, 3,  0,  0,  1, 1, 1 )==tAA11c,
( 3, 3,  0,  0,  1, 1, 2 )==-tBA11c,
( 3, 3,  0,  0,  1, 2, 1 )==-tAB11c,
( 3, 3,  0,  0,  1, 2, 2 )==tBB11c,
( 3, 3,  1,  0, -1, 1, 1 )==tAA11ac,
( 3, 3,  1,  0,  0, 1, 1 )==tAA11a,
( 3, 3,  1,  0,  0, 1, 2 )==tAB11a,
( 3, 3,  1,  0,  0, 2, 1 )==-tAB11a,
( 3, 3,  1,  0,  0, 2, 2 )==tBB11a,
( 3, 3,  1,  0,  1, 1, 1 )==tAA11ac,
( 3, 4, -2,  0, -1, 1, 1 )==tAA12ac,
( 3, 4, -2,  0, -1, 1, 2 )==-tAB12ac,
( 3, 4, -2,  0, -1, 2, 1 )==tAB12ac,
( 3, 4, -2,  0,  0, 1, 1 )==tAA12a,
( 3, 4, -2,  0,  1, 1, 1 )==tAA12ak,
( 3, 4, -2,  0,  1, 1, 2 )==-tAB12ak,
( 3, 4, -2,  0,  1, 2, 1 )==tAB12ak,
( 3, 4, -1,  0, -1, 1, 2 )==-tAB12c,
( 3, 4, -1,  0, -1, 2, 1 )==tAB12c,
( 3, 4, -1,  0,  0, 1, 1 )==tAA12,
( 3, 4, -1,  0,  0, 1, 2 )==-tAB12,
( 3, 4, -1,  0,  0, 2, 1 )==tAB12,
( 3, 4, -1,  0,  0, 2, 2 )==tBB12,
( 3, 4, -1,  0,  1, 1, 1 )==tAA12k,
( 3, 4, -1,  0,  1, 1, 2 )==-tAB12k,
( 3, 4, -1,  0,  1, 2, 1 )==tAB12k,
( 3, 4, -1,  0,  1, 2, 2 )==tBB12k,
( 3, 4,  0,  0, -1, 1, 2 )==tAB12c,
( 3, 4,  0,  0, -1, 2, 1 )==-tAB12c,
