# Effective 2-orbital Hamiltonian for cryst-b
SG=P21/cxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,x,-x+1,
y,-y,y+1/2,-y+1/2,
z,-z,-z+1/2,z+1/2])
geoparams=[
"cryst-b_PBE-D3paw900"==[ a=7.788977, bx=-2.941918, b=7.064580, c=5.890678, x=0.268699, y=0.049586, z=-0.160246],
( 1, 1,  0, -1, -1, 2, 1 )==tAB11bc,
( 1, 1,  0, -1, -1, 2, 2 )==tBB11bc,
( 1, 1,  0, -1,  0, 1, 1 )==tAA11b,
( 1, 1,  0, -1,  0, 1, 2 )==tBA11b,
( 1, 1,  0, -1,  0, 2, 1 )==tAB11b,
( 1, 1,  0, -1,  0, 2, 2 )==tBB11b,
( 1, 1,  0, -1,  1, 1, 2 )==tBA11bk,
( 1, 1,  0, -1,  1, 2, 1 )==tAB11bk,
( 1, 1,  0, -1,  1, 2, 2 )==tBB11bk,
( 1, 1,  0,  0, -2, 2, 2 )==tBB11cc,
( 1, 1,  0,  0, -1, 1, 1 )==tAA11c,
( 1, 1,  0,  0, -1, 1, 2 )==tBA11c,
( 1, 1,  0,  0, -1, 2, 1 )==tAB11c,
( 1, 1,  0,  0, -1, 2, 2 )==tBB11c,
( 1, 1,  0,  0,  0, 1, 1 )==eA1,
( 1, 1,  0,  0,  0, 1, 2 )==eAB1,
( 1, 1,  0,  0,  0, 2, 1 )==eAB1,
( 1, 1,  0,  0,  0, 2, 2 )==eB1,
( 1, 1,  0,  0,  1, 1, 1 )==tAA11c,
( 1, 1,  0,  0,  1, 1, 2 )==tAB11c,
( 1, 1,  0,  0,  1, 2, 1 )==tBA11c,
( 1, 1,  0,  0,  1, 2, 2 )==tBB11c,
( 1, 1,  1,  0, -1, 1, 1 )==tAA11ak,
( 1, 1,  0,  0,  2, 2, 2 )==tBB11cc,
( 1, 1,  0,  1, -1, 1, 2 )==tAB11bk,
( 1, 1,  0,  1, -1, 2, 1 )==tBA11bk,
( 1, 1,  0,  1, -1, 2, 2 )==tBB11bk,
( 1, 1,  0,  1,  0, 1, 1 )==tAA11b,
( 1, 1,  0,  1,  0, 1, 2 )==tAB11b,
( 1, 1,  0,  1,  0, 2, 1 )==tBA11b,
( 1, 1,  0,  1,  0, 2, 2 )==tBB11b,
( 1, 1,  0,  1,  1, 1, 1 )==tAA11bc,
( 1, 1,  0,  1,  1, 1, 2 )==tAB11bc,
( 1, 1,  0,  1,  1, 2, 2 )==tBB11bc,
( 1, 1,  1, -1, -1, 1, 1 )==tAA11ibc,
( 1, 1,  1, -1, -1, 1, 2 )==tBA11ibc,
( 1, 1,  1, -1, -1, 2, 1 )==tAB11ibc,
( 1, 1,  1, -1,  0, 1, 1 )==tAA11aj,
( 1, 1,  1, -1,  0, 1, 2 )==tAB11aj,
( 1, 1,  1,  0,  0, 1, 1 )==tAA11a,
( 1, 1,  1,  0,  0, 1, 2 )==tAB11a,
( 1, 1,  1,  0,  0, 2, 1 )==tBA11a,
( 1, 1,  1,  0,  0, 2, 2 )==tBB11a,
( 1, 1,  1,  0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1,  1, -1, 2, 1 )==tBA11abk,
( 1, 1,  1,  1,  0, 1, 1 )==tAA11ab,
( 1, 1,  1,  1,  0, 1, 2 )==tAB11ab,
( 1, 1,  1,  1,  0, 2, 1 )==tBA11ab,
( 1, 1,  1,  1,  1, 1, 1 )==tAA11abc,
( 1, 1,  1,  1,  1, 1, 2 )==tAB11abc,
( 1, 1,  1,  1,  1, 2, 1 )==tBA11abc,
( 1, 2, -1, -1, -1, 1, 1 )==tAA12ijk,
( 1, 2, -1, -1, -1, 1, 2 )==tAB12ijk,
( 1, 2, -1, -1, -1, 2, 1 )==-tAB12ijk,
( 1, 2, -1, -1,  0, 1, 1 )==tAA12ij,
( 1, 2, -1, -1,  0, 1, 2 )==tAB12ij,
( 1, 2, -1, -1,  0, 2, 1 )==-tAB12ij,
( 1, 2, -1, -1,  0, 2, 2 )==tBB12ij,
( 1, 2, -1, -1,  1, 1, 1 )==tAA12ijc,
( 1, 2, -1, -1,  1, 1, 2 )==tAB12ijc,
( 1, 2, -1, -1,  1, 2, 1 )==-tAB12ijc,
( 1, 2, -1, -1,  1, 2, 2 )==tBB12ijc,
( 1, 2, -1,  0, -1, 1, 1 )==tAA12ik,
( 1, 2, -1,  0, -1, 1, 2 )==tAB12ik,
( 1, 2, -1,  0, -1, 2, 1 )==-tAB12ik,
( 1, 2, -1,  0, -1, 2, 2 )==tBB12ik,
( 1, 2, -1,  0,  0, 1, 1 )==tAA12i,
( 1, 2, -1,  0,  0, 1, 2 )==tAB12i,
( 1, 2, -1,  0,  0, 2, 1 )==-tAB12i,
( 1, 2, -1,  0,  0, 2, 2 )==tBB12i,
( 1, 2, -1,  0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1,  0,  1, 2, 1 )==-tAB12ic,
( 1, 2, -1,  0,  2, 1, 2 )==tAB12icc,
( 1, 2, -1,  0,  2, 2, 1 )==-tAB12icc,
( 1, 2, -1,  1, -1, 1, 1 )==tAA12ibk,
( 1, 2, -1,  1, -1, 1, 2 )==tAB12ibk,
( 1, 2, -1,  1, -1, 2, 1 )==-tAB12ibk,
( 1, 2, -1,  1, -1, 2, 2 )==tBB12ibk,
( 1, 2, -1,  1,  0, 1, 1 )==tAA12ib,
( 1, 2, -1,  1,  1, 1, 1 )==tAA12ibc,
( 1, 2, -1,  1,  1, 1, 2 )==tAB12ibc,
( 1, 2, -1,  1,  1, 2, 1 )==-tAB12ibc,
( 1, 2,  0, -1, -1, 1, 1 )==tAA12jk,
( 1, 2,  0, -1, -1, 1, 2 )==tAB12jk,
( 1, 2,  0, -1, -1, 2, 1 )==-tAB12jk,
( 1, 2,  0, -1,  0, 1, 1 )==tAA12j,
( 1, 2,  0, -1,  1, 1, 1 )==tAA12jc,
( 1, 2,  0, -1,  1, 1, 2 )==tAB12jc,
( 1, 2,  0, -1,  1, 2, 1 )==-tAB12jc,
( 1, 2,  0, -1,  1, 2, 2 )==tBB12jc,
( 1, 2,  0,  0, -2, 1, 1 )==tAA12kk,
( 1, 2,  0,  0, -2, 2, 2 )==tBB12kk,
( 1, 2,  0,  0, -1, 1, 1 )==tAA12k,
( 1, 2,  0,  0, -1, 1, 2 )==tAB12k,
( 1, 2,  0,  0, -1, 2, 1 )==-tAB12k,
( 1, 2,  0,  0, -1, 2, 2 )==tBB12k,
( 1, 2,  0,  0,  0, 1, 1 )==tAA12,
( 1, 2,  0,  0,  0, 1, 2 )==tAB12,
( 1, 2,  0,  0,  0, 2, 1 )==-tAB12,
( 1, 2,  0,  0,  0, 2, 2 )==tBB12,
( 1, 2,  0,  0,  1, 1, 2 )==tAB12c,
( 1, 2,  0,  0,  1, 2, 1 )==-tAB12c,
( 1, 2,  0,  0,  2, 1, 2 )==tAB12cc,
( 1, 2,  0,  0,  2, 2, 1 )==-tAB12cc,
( 1, 2,  0,  1, -1, 1, 1 )==tAA12bk,
( 1, 2,  0,  1, -1, 1, 2 )==tAB12bk,
( 1, 2,  0,  1, -1, 2, 1 )==-tAB12bk,
( 1, 2,  0,  1, -1, 2, 2 )==tBB12bk,
( 1, 2,  0,  1,  0, 1, 1 )==tAA12b,
( 1, 2,  0,  1,  0, 2, 2 )==tBB12b,
( 1, 2,  0,  1,  1, 1, 1 )==tAA12bc,
( 1, 2,  0,  1,  1, 1, 2 )==tAB12bc,
( 1, 2,  0,  1,  1, 2, 1 )==-tAB12bc,
( 1, 2,  1, -1, -1, 1, 1 )==tAA12ajk,
( 1, 2,  1, -1,  0, 1, 1 )==tAA12aj,
( 1, 2,  1,  0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1,  0,  0, 1, 1 )==tAA12a,
( 1, 2,  1,  0,  1, 1, 2 )==tAB12ac,
( 1, 2,  1,  0,  1, 2, 1 )==-tAB12ac,
( 1, 2,  1,  1,  0, 1, 1 )==tAA12ab,
( 1, 2,  1,  1,  1, 1, 1 )==tAA12abc,
( 1, 3, -1, -1, -2, 1, 2 )==tBA13akk,
( 1, 3, -1, -1, -1, 1, 1 )==tAA13ak,
( 1, 3, -1, -1, -1, 1, 2 )==tBA13ak,
( 1, 3, -1, -1, -1, 2, 1 )==tAB13ak,
( 1, 3, -1, -1, -1, 2, 2 )==tBB13ak,
( 1, 3, -1, -1,  0, 1, 1 )==tAA13a,
( 1, 3, -1, -1,  0, 1, 2 )==tBA13a,
( 1, 3, -1, -1,  0, 2, 1 )==tAB13a,
( 1, 3, -1, -1,  0, 2, 2 )==tBB13a,
( 1, 3, -1, -1,  1, 1, 1 )==tAA13ac,
( 1, 3, -1, -1,  1, 2, 1 )==tAB13ac,
( 1, 3, -1,  0, -1, 1, 1 )==tAA13ajk,
( 1, 3, -1,  0, -1, 1, 2 )==tBA13ajk,
( 1, 3, -1,  0, -1, 2, 1 )==tAB13ajk,
( 1, 3, -1,  0,  0, 1, 1 )==tAA13aj,
( 1, 3, -1,  0,  0, 1, 2 )==tBA13aj,
( 1, 3, -1,  0,  0, 2, 1 )==tAB13aj,
( 1, 3, -1,  0,  1, 1, 1 )==tAA13ajc,
( 1, 3, -1,  0,  1, 1, 2 )==tBA13ajc,
( 1, 3,  0, -1, -2, 1, 2 )==tBA13kk,
( 1, 3,  0, -1, -2, 2, 2 )==tBB13kk,
( 1, 3,  0, -1, -1, 1, 1 )==tAA13k,
( 1, 3,  0, -1, -1, 1, 2 )==tBA13k,
( 1, 3,  0, -1, -1, 2, 1 )==tAB13k,
( 1, 3,  0, -1, -1, 2, 2 )==tBB13k,
( 1, 3,  0, -1,  0, 1, 1 )==tAA13,
( 1, 3,  0, -1,  0, 1, 2 )==tBA13,
( 1, 3,  0, -1,  0, 2, 1 )==tAB13,
( 1, 3,  0, -1,  0, 2, 2 )==tBB13,
( 1, 3,  0, -1,  1, 2, 1 )==tAB13c,
( 1, 3,  0,  0, -2, 2, 1 )==tBA13kk,
( 1, 3,  0,  0, -2, 2, 2 )==tBB13kk,
( 1, 3,  0,  0, -1, 1, 1 )==tAA13k,
( 1, 3,  0,  0, -1, 1, 2 )==tAB13k,
( 1, 3,  0,  0, -1, 2, 1 )==tBA13k,
( 1, 3,  0,  0, -1, 2, 2 )==tBB13k,
( 1, 3,  0,  0,  0, 1, 1 )==tAA13,
( 1, 3,  0,  0,  0, 1, 2 )==tAB13,
( 1, 3,  0,  0,  0, 2, 1 )==tBA13,
( 1, 3,  0,  0,  0, 2, 2 )==tBB13,
( 1, 3,  0,  0,  1, 1, 2 )==tAB13c,
( 1, 3,  1, -1, -1, 1, 1 )==tAA13ajk,
( 1, 3,  1, -1, -1, 1, 2 )==tAB13ajk,
( 1, 3,  1, -1, -1, 2, 1 )==tBA13ajk,
( 1, 3,  1, -1,  0, 1, 1 )==tAA13aj,
( 1, 3,  1, -1,  0, 1, 2 )==tAB13aj,
( 1, 3,  1, -1,  0, 2, 1 )==tBA13aj,
( 1, 3,  1, -1,  1, 1, 1 )==tAA13ajc,
( 1, 3,  1, -1,  1, 2, 1 )==tBA13ajc,
( 1, 3,  1,  0, -2, 2, 1 )==tBA13akk,
( 1, 3,  1,  0, -1, 1, 1 )==tAA13ak,
( 1, 3,  1,  0, -1, 1, 2 )==tAB13ak,
( 1, 3,  1,  0, -1, 2, 1 )==tBA13ak,
( 1, 3,  1,  0, -1, 2, 2 )==tBB13ak,
( 1, 3,  1,  0,  0, 1, 1 )==tAA13a,
( 1, 3,  1,  0,  0, 1, 2 )==tAB13a,
( 1, 3,  1,  0,  0, 2, 1 )==tBA13a,
( 1, 3,  1,  0,  0, 2, 2 )==tBB13a,
( 1, 3,  1,  0,  1, 1, 1 )==tAA13ac,
( 1, 3,  1,  0,  1, 1, 2 )==tAB13ac,
( 1, 4, -1, -1, -2, 1, 2 )==-tBA14ijc,
( 1, 4, -1, -1, -2, 2, 1 )==-tAB14ijc,
( 1, 4, -1, -1, -1, 1, 1 )==tAA14ij,
( 1, 4, -1, -1, -1, 1, 2 )==-tBA14ij,
( 1, 4, -1, -1, -1, 2, 1 )==-tAB14ij,
( 1, 4, -1, -1, -1, 2, 2 )==tBB14ij,
( 1, 4, -1, -1,  0, 1, 1 )==tAA14ij,
( 1, 4, -1, -1,  0, 1, 2 )==tAB14ij,
( 1, 4, -1, -1,  0, 2, 1 )==tBA14ij,
( 1, 4, -1, -1,  0, 2, 2 )==tBB14ij,
( 1, 4, -1, -1,  1, 1, 2 )==tAB14ijc,
( 1, 4, -1, -1,  1, 2, 1 )==tBA14ijc,
( 1, 4, -1,  0, -2, 2, 1 )==-tAB14ic,
( 1, 4, -1,  0, -1, 1, 1 )==tAA14i,
( 1, 4, -1,  0, -1, 1, 2 )==-tBA14i,
( 1, 4, -1,  0, -1, 2, 1 )==-tAB14i,
( 1, 4, -1,  0, -1, 2, 2 )==tBB14i,
( 1, 4, -1,  0,  0, 1, 1 )==tAA14i,
( 1, 4, -1,  0,  0, 1, 2 )==tAB14i,
( 1, 4, -1,  0,  0, 2, 1 )==tBA14i,
( 1, 4, -1,  0,  0, 2, 2 )==tBB14i,
( 1, 4, -1,  0,  1, 1, 2 )==tAB14ic,
( 1, 4,  0, -1, -2, 1, 1 )==tAA14jc,
( 1, 4,  0, -1, -2, 1, 2 )==-tBA14jc,
( 1, 4,  0, -1, -2, 2, 1 )==-tAB14jc,
( 1, 4,  0, -1, -1, 1, 1 )==tAA14j,
( 1, 4,  0, -1, -1, 1, 2 )==-tBA14j,
( 1, 4,  0, -1, -1, 2, 1 )==-tAB14j,
( 1, 4,  0, -1, -1, 2, 2 )==tBB14j,
( 1, 4,  0, -1,  0, 1, 1 )==tAA14j,
( 1, 4,  0, -1,  0, 1, 2 )==tAB14j,
( 1, 4,  0, -1,  0, 2, 1 )==tBA14j,
( 1, 4,  0, -1,  0, 2, 2 )==tBB14j,
( 1, 4,  0, -1,  1, 1, 1 )==tAA14jc,
( 1, 4,  0, -1,  1, 1, 2 )==tAB14jc,
( 1, 4,  0, -1,  1, 2, 1 )==tBA14jc,
( 1, 4,  0,  0, -2, 2, 1 )==-tAB14c,
( 1, 4,  0,  0, -2, 2, 2 )==tBB14c,
( 1, 4,  0,  0, -1, 1, 1 )==tAA14,
( 1, 4,  0,  0, -1, 1, 2 )==-tBA14,
( 1, 4,  0,  0, -1, 2, 1 )==-tAB14,
( 1, 4,  0,  0, -1, 2, 2 )==tBB14,
( 1, 4,  0,  0,  0, 1, 1 )==tAA14,
( 1, 4,  0,  0,  0, 1, 2 )==tAB14,
( 1, 4,  0,  0,  0, 2, 1 )==tBA14,
( 1, 4,  0,  0,  0, 2, 2 )==tBB14,
( 1, 4,  0,  0,  1, 1, 2 )==tAB14c,
( 1, 4,  0,  0,  1, 2, 2 )==tBB14c,
( 1, 4,  1, -1, -1, 1, 1 )==tAA14aj,
( 1, 4,  1, -1, -1, 1, 2 )==-tBA14aj,
( 1, 4,  1, -1, -1, 2, 1 )==-tAB14aj,
( 1, 4,  1, -1,  0, 1, 1 )==tAA14aj,
( 1, 4,  1, -1,  0, 1, 2 )==tAB14aj,
( 1, 4,  1, -1,  0, 2, 1 )==tBA14aj,
( 1, 4,  1,  0, -1, 1, 1 )==tAA14a,
( 1, 4,  1,  0, -1, 1, 2 )==-tBA14a,
( 1, 4,  1,  0,  0, 1, 1 )==tAA14a,
( 1, 4,  1,  0,  0, 2, 1 )==tBA14a,
( 2, 1, -1, -1, -1, 1, 1 )==tAA12abc,
( 2, 1, -1, -1,  0, 1, 1 )==tAA12ab,
( 2, 1, -1,  0, -1, 1, 2 )==-tAB12ac,
( 2, 1, -1,  0, -1, 2, 1 )==tAB12ac,
( 2, 1, -1,  0,  0, 1, 1 )==tAA12a,
( 2, 1, -1,  0,  1, 1, 1 )==tAA12ak,
( 2, 1, -1,  1,  0, 1, 1 )==tAA12aj,
( 2, 1, -1,  1,  1, 1, 1 )==tAA12ajk,
( 2, 1,  0, -1, -1, 1, 1 )==tAA12bc,
( 2, 1,  0, -1, -1, 1, 2 )==-tAB12bc,
( 2, 1,  0, -1, -1, 2, 1 )==tAB12bc,
( 2, 1,  0, -1,  0, 1, 1 )==tAA12b,
( 2, 1,  0, -1,  0, 2, 2 )==tBB12b,
( 2, 1,  0, -1,  1, 1, 1 )==tAA12bk,
( 2, 1,  0, -1,  1, 1, 2 )==-tAB12bk,
( 2, 1,  0, -1,  1, 2, 1 )==tAB12bk,
( 2, 1,  0, -1,  1, 2, 2 )==tBB12bk,
( 2, 1,  0,  0, -2, 1, 2 )==-tAB12cc,
( 2, 1,  0,  0, -2, 2, 1 )==tAB12cc,
( 2, 1,  0,  0, -1, 1, 2 )==-tAB12c,
( 2, 1,  0,  0, -1, 2, 1 )==tAB12c,
( 2, 1,  0,  0,  0, 1, 1 )==tAA12,
( 2, 1,  0,  0,  0, 1, 2 )==-tAB12,
( 2, 1,  0,  0,  0, 2, 1 )==tAB12,
( 2, 1,  0,  0,  0, 2, 2 )==tBB12,
( 2, 1,  0,  0,  1, 1, 1 )==tAA12k,
( 2, 1,  0,  0,  1, 1, 2 )==-tAB12k,
( 2, 1,  0,  0,  1, 2, 1 )==tAB12k,
( 2, 1,  0,  0,  1, 2, 2 )==tBB12k,
( 2, 1,  0,  0,  2, 1, 1 )==tAA12kk,
( 2, 1,  0,  0,  2, 2, 2 )==tBB12kk,
( 2, 1,  0,  1, -1, 1, 1 )==tAA12jc,
( 2, 1,  0,  1, -1, 1, 2 )==-tAB12jc,
( 2, 1,  0,  1, -1, 2, 1 )==tAB12jc,
( 2, 1,  0,  1, -1, 2, 2 )==tBB12jc,
( 2, 1,  0,  1,  0, 1, 1 )==tAA12j,
( 2, 1,  0,  1,  1, 1, 1 )==tAA12jk,
( 2, 1,  0,  1,  1, 1, 2 )==-tAB12jk,
( 2, 1,  0,  1,  1, 2, 1 )==tAB12jk,
( 2, 1,  1, -1, -1, 1, 1 )==tAA12ibc,
( 2, 1,  1, -1, -1, 1, 2 )==-tAB12ibc,
( 2, 1,  1, -1, -1, 2, 1 )==tAB12ibc,
( 2, 1,  1, -1,  0, 1, 1 )==tAA12ib,
( 2, 1,  1, -1,  1, 1, 1 )==tAA12ibk,
( 2, 1,  1, -1,  1, 1, 2 )==-tAB12ibk,
( 2, 1,  1, -1,  1, 2, 1 )==tAB12ibk,
( 2, 1,  1, -1,  1, 2, 2 )==tBB12ibk,
( 2, 1,  1,  0, -2, 1, 2 )==-tAB12icc,
( 2, 1,  1,  0, -2, 2, 1 )==tAB12icc,
( 2, 1,  1,  0, -1, 1, 2 )==-tAB12ic,
( 2, 1,  1,  0, -1, 2, 1 )==tAB12ic,
( 2, 1,  1,  0,  0, 1, 1 )==tAA12i,
( 2, 1,  1,  0,  0, 1, 2 )==-tAB12i,
( 2, 1,  1,  0,  0, 2, 1 )==tAB12i,
( 2, 1,  1,  0,  0, 2, 2 )==tBB12i,
( 2, 1,  1,  0,  1, 1, 1 )==tAA12ik,
( 2, 1,  1,  0,  1, 1, 2 )==-tAB12ik,
( 2, 1,  1,  0,  1, 2, 1 )==tAB12ik,
( 2, 1,  1,  0,  1, 2, 2 )==tBB12ik,
( 2, 2, -1,  0, -1, 1, 1 )==tAA11ac,
( 2, 1,  1,  1, -1, 1, 1 )==tAA12ijc,
( 2, 1,  1,  1, -1, 1, 2 )==-tAB12ijc,
( 2, 1,  1,  1, -1, 2, 1 )==tAB12ijc,
( 2, 1,  1,  1, -1, 2, 2 )==tBB12ijc,
( 2, 1,  1,  1,  0, 1, 1 )==tAA12ij,
( 2, 1,  1,  1,  0, 1, 2 )==-tAB12ij,
( 2, 1,  1,  1,  0, 2, 1 )==tAB12ij,
( 2, 1,  1,  1,  0, 2, 2 )==tBB12ij,
( 2, 1,  1,  1,  1, 1, 1 )==tAA12ijk,
( 2, 1,  1,  1,  1, 1, 2 )==-tAB12ijk,
( 2, 1,  1,  1,  1, 2, 1 )==tAB12ijk,
( 2, 2, -1, -1, -1, 1, 1 )==tAA11abc,
( 2, 2, -1, -1, -1, 1, 2 )==-tAB11abc,
( 2, 2, -1, -1, -1, 2, 1 )==-tBA11abc,
( 2, 2, -1, -1,  0, 1, 1 )==tAA11ab,
( 2, 2, -1, -1,  0, 1, 2 )==-tAB11ab,
( 2, 2, -1, -1,  0, 2, 1 )==-tBA11ab,
( 2, 2, -1, -1,  1, 2, 1 )==-tBA11abk,
( 2, 2, -1,  0,  0, 1, 1 )==tAA11a,
( 2, 2, -1,  0,  0, 1, 2 )==-tAB11a,
( 2, 2, -1,  0,  0, 2, 1 )==-tBA11a,
( 2, 2, -1,  0,  0, 2, 2 )==tBB11a,
( 2, 2, -1,  0,  1, 1, 1 )==tAA11ak,
( 2, 2, -1,  1,  0, 1, 1 )==tAA11aj,
( 2, 2, -1,  1,  0, 1, 2 )==-tAB11aj,
