# Effective 2-orbital Hamiltonian for cryst
SG=P21/nxz
orbs=[[1,2,3,4]]
M=Matrix(3,3,[
a,bx,0,
0,b,0,
0,0,c])
P=Matrix(3,4,[
x,-x+1,-x+1/2,x+1/2,
y,-y,-y+1/2,y+1/2,
z,-z,z+1/2,-z+1/2])
geoparams=[
"cryst_PBE-D3paw900"   ==[ a=7.785685, bx=2.340371, b=7.526672, c=5.544098, x=0.231406, y=0.061739, z=-0.161339],
NULL]
H=[
( 1, 1, -1, -1, -1, 1, 1 )==tAA11abc,
( 1, 1, -1, -1,  0, 1, 1 )==tAA11ab,
( 1, 1, -1,  0, -1, 1, 1 )==tAA11ac,
( 1, 1, -1,  0, -1, 2, 1 )==tAB11ac,
( 1, 1, -1,  0,  0, 1, 1 )==tAA11a,
( 1, 1, -1,  0,  0, 1, 2 )==tBA11a,
( 1, 1, -1,  0,  0, 2, 1 )==tAB11a,
( 1, 1, -1,  0,  0, 2, 2 )==tBB11a,
( 1, 1, -1,  0,  1, 1, 1 )==tAA11ak,
( 1, 1, -1,  0,  2, 2, 1 )==tAB11akk,
( 1, 1, -1,  1, -1, 2, 1 )==tAB11ajc,
( 1, 1, -1,  1,  0, 1, 1 )==tAA11ib,
( 1, 1, -1,  1,  1, 1, 1 )==tAA11ibc,
( 1, 1, -1,  1,  1, 1, 2 )==tAB11ibc,
( 1, 1,  0, -1, -1, 1, 1 )==tAA11bc,
( 1, 1,  0, -1, -1, 1, 2 )==tBA11bc,
( 1, 1,  0, -1,  0, 1, 1 )==tAA11b,
( 1, 1,  0, -1,  0, 1, 2 )==tBA11b,
( 1, 1,  0, -1,  0, 2, 1 )==tAB11b,
( 1, 1,  0, -1,  0, 2, 2 )==tBB11b,
( 1, 1,  0, -1,  1, 1, 2 )==tBA11bk,
( 1, 1,  0, -1,  1, 2, 1 )==tAB11bk,
( 1, 1,  0, -1,  1, 2, 2 )==tBB11bk,
( 1, 1,  0, -1,  2, 2, 2 )==tBB11bkk,
( 1, 1,  0,  0, -2, 2, 2 )==tBB11cc,
( 1, 1,  0,  0, -1, 1, 1 )==tAA11c,
( 1, 1,  0,  0, -1, 1, 2 )==tBA11c,
( 1, 1,  0,  0, -1, 2, 1 )==tAB11c,
( 1, 1,  0,  0, -1, 2, 2 )==tBB11c,
( 1, 1,  0,  0,  0, 1, 1 )==eA1,
( 1, 1,  0,  0,  0, 1, 2 )==eAB1,
( 1, 1,  0,  0,  0, 2, 1 )==eAB1,
( 1, 1,  0,  0,  0, 2, 2 )==eB1,
( 1, 1,  0,  0,  1, 1, 1 )==tAA11c,
( 1, 1,  0,  0,  1, 1, 2 )==tAB11c,
( 1, 1,  0,  0,  1, 2, 1 )==tBA11c,
( 1, 1,  0,  0,  1, 2, 2 )==tBB11c,
( 1, 1,  0,  0,  2, 2, 2 )==tBB11cc,
( 1, 1,  0,  1, -2, 2, 2 )==tBB11bkk,
( 1, 1,  0,  1, -1, 1, 2 )==tAB11bk,
( 1, 1,  0,  1, -1, 2, 1 )==tBA11bk,
( 1, 1,  0,  1, -1, 2, 2 )==tBB11bk,
( 1, 1,  0,  1,  0, 1, 1 )==tAA11b,
( 1, 1,  0,  1,  0, 1, 2 )==tAB11b,
( 1, 1,  0,  1,  0, 2, 1 )==tBA11b,
( 1, 1,  0,  1,  0, 2, 2 )==tBB11b,
( 1, 1,  0,  1,  1, 1, 1 )==tAA11bc,
( 1, 1,  0,  1,  1, 2, 1 )==tBA11bc,
( 1, 1,  1, -1, -1, 1, 1 )==tAA11ibc,
( 1, 1,  1, -1, -1, 2, 1 )==tAB11ibc,
( 1, 1,  1, -1,  0, 1, 1 )==tAA11ib,
( 1, 1,  1, -1,  1, 1, 2 )==tAB11ajc,
( 1, 1,  1,  0, -2, 1, 2 )==tAB11akk,
( 1, 1,  1,  0, -1, 1, 1 )==tAA11ak,
( 1, 1,  1,  0,  0, 1, 1 )==tAA11a,
( 1, 1,  1,  0,  0, 1, 2 )==tAB11a,
( 1, 1,  1,  0,  0, 2, 1 )==tBA11a,
( 1, 1,  1,  0,  0, 2, 2 )==tBB11a,
( 1, 1,  1,  0,  1, 1, 1 )==tAA11ac,
( 1, 1,  1,  0,  1, 1, 2 )==tAB11ac,
( 1, 1,  1,  1,  0, 1, 1 )==tAA11ab,
( 1, 1,  1,  1,  1, 1, 1 )==tAA11abc,
( 1, 2, -2, -1, -1, 1, 1 )==tAA12iijk,
( 1, 2, -2, -1,  0, 1, 1 )==tAA12iij,
( 1, 2, -2,  0, -1, 1, 1 )==tAA12iik,
( 1, 2, -2,  0, -1, 1, 2 )==tAB12iik,
( 1, 2, -2,  0, -1, 2, 1 )==-tAB12iik,
( 1, 2, -2,  0,  0, 1, 1 )==tAA12ii,
( 1, 2, -2,  0,  0, 1, 2 )==tAB12ii,
( 1, 2, -2,  0,  0, 2, 1 )==-tAB12ii,
( 1, 2, -2,  0,  1, 1, 1 )==tAA12iic,
( 1, 2, -2,  0,  1, 1, 2 )==tAB12iic,
( 1, 2, -2,  0,  1, 2, 1 )==-tAB12iic,
( 1, 2, -2,  1,  1, 1, 1 )==tAA12iibc,
( 1, 2, -1, -1, -1, 1, 1 )==tAA12ijk,
( 1, 2, -1, -1,  0, 1, 1 )==tAA12ij,
( 1, 2, -1, -1,  0, 1, 2 )==tAB12ij,
( 1, 2, -1, -1,  0, 2, 1 )==-tAB12ij,
( 1, 2, -1,  0, -1, 1, 1 )==tAA12ik,
( 1, 2, -1,  0, -1, 1, 2 )==tAB12ik,
( 1, 2, -1,  0, -1, 2, 1 )==-tAB12ik,
( 1, 2, -1,  0, -1, 2, 2 )==tBB12ik,
( 1, 2, -1,  0,  0, 1, 1 )==tAA12i,
( 1, 2, -1,  0,  0, 1, 2 )==tAB12i,
( 1, 2, -1,  0,  0, 2, 1 )==-tAB12i,
( 1, 2, -1,  0,  0, 2, 2 )==tBB12i,
( 1, 2, -1,  0,  1, 1, 2 )==tAB12ic,
( 1, 2, -1,  0,  1, 2, 1 )==-tAB12ic,
( 1, 2, -1,  0,  2, 1, 2 )==tAB12icc,
( 1, 2, -1,  0,  2, 2, 1 )==-tAB12icc,
( 1, 2, -1,  0,  2, 2, 2 )==tBB12icc,
( 1, 2, -1,  1, -1, 1, 1 )==tAA12ibk,
( 1, 2, -1,  1, -1, 1, 2 )==tAB12ibk,
( 1, 2, -1,  1, -1, 2, 1 )==-tAB12ibk,
( 1, 2, -1,  1, -1, 2, 2 )==tBB12ibk,
( 1, 2, -1,  1,  0, 1, 1 )==tAA12ib,
( 1, 2, -1,  1,  0, 1, 2 )==tAB12ib,
( 1, 2, -1,  1,  0, 2, 1 )==-tAB12ib,
( 1, 2, -1,  1,  0, 2, 2 )==tBB12ib,
( 1, 2, -1,  1,  1, 1, 1 )==tAA12ibc,
( 1, 2, -1,  1,  1, 2, 2 )==tBB12ibc,
( 1, 2,  0, -1, -1, 1, 1 )==tAA12jk,
( 1, 2,  0, -1, -1, 1, 2 )==tAB12jk,
( 1, 2,  0, -1, -1, 2, 1 )==-tAB12jk,
( 1, 2,  0, -1, -1, 2, 2 )==tBB12jk,
( 1, 2,  0, -1,  0, 1, 2 )==tAB12j,
( 1, 2,  0, -1,  0, 2, 1 )==-tAB12j,
( 1, 2,  0, -1,  0, 2, 2 )==tBB12j,
( 1, 2,  0, -1,  1, 1, 1 )==tAA12jc,
( 1, 2,  0, -1,  1, 1, 2 )==tAB12jc,
( 1, 2,  0, -1,  1, 2, 1 )==-tAB12jc,
( 1, 2,  0, -1,  1, 2, 2 )==tBB12jc,
( 1, 2,  0,  0, -1, 1, 1 )==tAA12k,
( 1, 2,  0,  0, -1, 1, 2 )==tAB12k,
( 1, 2,  0,  0, -1, 2, 1 )==-tAB12k,
( 1, 2,  0,  0, -1, 2, 2 )==tBB12k,
( 1, 2,  0,  0,  0, 1, 1 )==tAA12,
( 1, 2,  0,  0,  0, 1, 2 )==tAB12,
( 1, 2,  0,  0,  0, 2, 1 )==-tAB12,
( 1, 2,  0,  0,  0, 2, 2 )==tBB12,
( 1, 2,  0,  0,  1, 1, 2 )==tAB12c,
( 1, 2,  0,  0,  1, 2, 1 )==-tAB12c,
( 1, 2,  0,  0,  2, 1, 2 )==tAB12cc,
( 1, 2,  0,  0,  2, 2, 1 )==-tAB12cc,
( 1, 2,  0,  0,  2, 2, 2 )==tBB12cc,
( 1, 2,  0,  1, -1, 1, 2 )==tAB12bk,
( 1, 2,  0,  1, -1, 2, 1 )==-tAB12bk,
( 1, 2,  0,  1, -1, 2, 2 )==tBB12bk,
( 1, 2,  0,  1,  0, 1, 1 )==tAA12b,
( 1, 2,  0,  1,  0, 2, 2 )==tBB12b,
( 1, 2,  0,  1,  1, 1, 1 )==tAA12bc,
( 1, 2,  0,  1,  1, 1, 2 )==tAB12bc,
( 1, 2,  0,  1,  1, 2, 1 )==-tAB12bc,
( 1, 2,  1, -1, -1, 1, 1 )==tAA12ajk,
( 1, 2,  1,  0, -1, 1, 1 )==tAA12ak,
( 1, 2,  1,  0, -1, 1, 2 )==tAB12ak,
( 1, 2,  1,  0, -1, 2, 1 )==-tAB12ak,
( 1, 2,  1,  0,  0, 1, 1 )==tAA12a,
( 1, 2,  1,  0,  1, 1, 1 )==tAA12ac,
( 1, 2,  1,  0,  1, 1, 2 )==tAB12ac,
( 1, 2,  1,  0,  1, 2, 1 )==-tAB12ac,
( 1, 2,  1,  1,  0, 1, 1 )==tAA12ab,
( 1, 2,  1,  1,  1, 1, 1 )==tAA12abc,
( 1, 3, -1, -1, -2, 1, 2 )==-tBA13ijc,
( 1, 3, -1, -1, -1, 1, 1 )==tAA13ij,
( 1, 3, -1, -1, -1, 1, 2 )==-tBA13ij,
( 1, 3, -1, -1, -1, 2, 1 )==-tAB13ij,
( 1, 3, -1, -1,  0, 1, 1 )==tAA13ij,
( 1, 3, -1, -1,  0, 1, 2 )==tAB13ij,
( 1, 3, -1, -1,  0, 2, 1 )==tBA13ij,
( 1, 3, -1, -1,  1, 2, 1 )==tBA13ijc,
( 1, 3, -1,  0, -2, 2, 1 )==-tAB13ic,
( 1, 3, -1,  0, -1, 1, 1 )==tAA13i,
( 1, 3, -1,  0, -1, 1, 2 )==-tBA13i,
( 1, 3, -1,  0, -1, 2, 1 )==-tAB13i,
( 1, 3, -1,  0, -1, 2, 2 )==tBB13i,
( 1, 3, -1,  0,  0, 1, 1 )==tAA13i,
( 1, 3, -1,  0,  0, 1, 2 )==tAB13i,
( 1, 3, -1,  0,  0, 2, 1 )==tBA13i,
( 1, 3, -1,  0,  0, 2, 2 )==tBB13i,
( 1, 3, -1,  0,  1, 1, 2 )==tAB13ic,
( 1, 3,  0, -1, -2, 1, 2 )==-tBA13jc,
( 1, 3,  0, -1, -2, 2, 1 )==-tAB13jc,
( 1, 3,  0, -1, -2, 2, 2 )==tBB13jc,
( 1, 3,  0, -1, -1, 1, 1 )==tAA13j,
( 1, 3,  0, -1, -1, 1, 2 )==-tBA13j,
( 1, 3,  0, -1, -1, 2, 1 )==-tAB13j,
( 1, 3,  0, -1, -1, 2, 2 )==tBB13j,
( 1, 3,  0, -1,  0, 1, 1 )==tAA13j,
( 1, 3,  0, -1,  0, 1, 2 )==tAB13j,
( 1, 3,  0, -1,  0, 2, 1 )==tBA13j,
( 1, 3,  0, -1,  0, 2, 2 )==tBB13j,
( 1, 3,  0, -1,  1, 1, 2 )==tAB13jc,
( 1, 3,  0, -1,  1, 2, 1 )==tBA13jc,
( 1, 3,  0, -1,  1, 2, 2 )==tBB13jc,
( 1, 3,  0,  0, -2, 2, 1 )==-tAB13c,
( 1, 3,  0,  0, -2, 2, 2 )==tBB13c,
( 1, 3,  0,  0, -1, 1, 1 )==tAA13,
( 1, 3,  0,  0, -1, 1, 2 )==-tBA13,
( 1, 3,  0,  0, -1, 2, 1 )==-tAB13,
( 1, 3,  0,  0, -1, 2, 2 )==tBB13,
( 1, 3,  0,  0,  0, 1, 1 )==tAA13,
( 1, 3,  0,  0,  0, 1, 2 )==tAB13,
( 1, 3,  0,  0,  0, 2, 1 )==tBA13,
( 1, 3,  0,  0,  0, 2, 2 )==tBB13,
( 1, 3,  0,  0,  1, 1, 2 )==tAB13c,
( 1, 3,  0,  0,  1, 2, 2 )==tBB13c,
( 1, 3,  1, -1, -2, 1, 1 )==tAA13ajc,
( 1, 3,  1, -1, -1, 1, 1 )==tAA13aj,
( 1, 3,  1, -1, -1, 1, 2 )==-tBA13aj,
( 1, 3,  1, -1, -1, 2, 1 )==-tAB13aj,
( 1, 3,  1, -1, -1, 2, 2 )==tBB13aj,
( 1, 3,  1, -1,  0, 1, 1 )==tAA13aj,
( 1, 3,  1, -1,  0, 1, 2 )==tAB13aj,
( 1, 3,  1, -1,  0, 2, 1 )==tBA13aj,
( 1, 3,  1, -1,  0, 2, 2 )==tBB13aj,
( 1, 3,  1, -1,  1, 1, 1 )==tAA13ajc,
( 1, 3,  1,  0, -2, 2, 1 )==-tAB13ac,
( 1, 3,  1,  0, -1, 1, 1 )==tAA13a,
( 1, 3,  1,  0, -1, 1, 2 )==-tBA13a,
( 1, 3,  1,  0, -1, 2, 1 )==-tAB13a,
( 1, 3,  1,  0,  0, 1, 1 )==tAA13a,
( 1, 3,  1,  0,  0, 1, 2 )==tAB13a,
( 1, 3,  1,  0,  0, 2, 1 )==tBA13a,
( 1, 3,  1,  0,  1, 1, 2 )==tAB13ac,
( 1, 4, -2, -1, -2, 1, 1 )==tAA14akk,
( 1, 4, -2, -1, -1, 1, 1 )==tAA14ak,
( 1, 4, -2, -1, -1, 1, 2 )==tBA14ak,
( 1, 4, -2, -1,  0, 1, 1 )==tAA14a,
( 1, 4, -2, -1,  0, 1, 2 )==tBA14a,
( 1, 4, -2, -1,  0, 2, 1 )==tAB14a,
( 1, 4, -2,  0, -1, 1, 1 )==tAA14ajk,
( 1, 4, -2,  0, -1, 2, 1 )==tAB14ajk,
( 1, 4, -2,  0,  0, 2, 1 )==tAB14aj,
( 1, 4, -2,  0,  1, 1, 1 )==tAA14ajc,
( 1, 4, -1, -1, -2, 1, 2 )==tBA14kk,
( 1, 4, -1, -1, -1, 1, 1 )==tAA14k,
( 1, 4, -1, -1, -1, 1, 2 )==tBA14k,
( 1, 4, -1, -1, -1, 2, 1 )==tAB14k,
( 1, 4, -1, -1, -1, 2, 2 )==tBB14k,
( 1, 4, -1, -1,  0, 1, 1 )==tAA14,
( 1, 4, -1, -1,  0, 1, 2 )==tBA14,
( 1, 4, -1, -1,  0, 2, 1 )==tAB14,
( 1, 4, -1, -1,  0, 2, 2 )==tBB14,
( 1, 4, -1, -1,  1, 1, 1 )==tAA14c,
( 1, 4, -1, -1,  1, 1, 2 )==tBA14c,
( 1, 4, -1, -1,  1, 2, 1 )==tAB14c,
( 1, 4, -1, -1,  1, 2, 2 )==tBB14c,
( 1, 4, -1,  0, -2, 2, 1 )==tBA14ikk,
( 1, 4, -1,  0, -2, 2, 2 )==tBB14ikk,
( 1, 4, -1,  0, -1, 1, 1 )==tAA14ik,
( 1, 4, -1,  0, -1, 1, 2 )==tAB14ik,
( 1, 4, -1,  0, -1, 2, 1 )==tBA14ik,
( 1, 4, -1,  0, -1, 2, 2 )==tBB14ik,
( 1, 4, -1,  0,  0, 1, 1 )==tAA14i,
( 1, 4, -1,  0,  0, 1, 2 )==tAB14i,
( 1, 4, -1,  0,  0, 2, 1 )==tBA14i,
( 1, 4, -1,  0,  0, 2, 2 )==tBB14i,
( 1, 4, -1,  0,  1, 1, 1 )==tAA14ic,
( 1, 4, -1,  0,  1, 1, 2 )==tAB14ic,
( 1, 4, -1,  0,  1, 2, 1 )==tBA14ic,
( 1, 4, -1,  0,  1, 2, 2 )==tBB14ic,
( 1, 4,  0, -1, -2, 1, 2 )==tBA14ikk,
( 1, 4,  0, -1, -2, 2, 2 )==tBB14ikk,
( 1, 4,  0, -1, -1, 1, 1 )==tAA14ik,
( 1, 4,  0, -1, -1, 1, 2 )==tBA14ik,
( 1, 4,  0, -1, -1, 2, 1 )==tAB14ik,
( 1, 4,  0, -1, -1, 2, 2 )==tBB14ik,
( 1, 4,  0, -1,  0, 1, 1 )==tAA14i,
( 1, 4,  0, -1,  0, 1, 2 )==tBA14i,
( 1, 4,  0, -1,  0, 2, 1 )==tAB14i,
( 1, 4,  0, -1,  0, 2, 2 )==tBB14i,
( 1, 4,  0, -1,  1, 1, 1 )==tAA14ic,
( 1, 4,  0, -1,  1, 1, 2 )==tBA14ic,
( 1, 4,  0, -1,  1, 2, 1 )==tAB14ic,
( 1, 4,  0, -1,  1, 2, 2 )==tBB14ic,
( 1, 4,  0,  0, -2, 2, 1 )==tBA14kk,
( 1, 4,  0,  0, -1, 1, 1 )==tAA14k,
( 1, 4,  0,  0, -1, 1, 2 )==tAB14k,
( 1, 4,  0,  0, -1, 2, 1 )==tBA14k,
( 1, 4,  0,  0, -1, 2, 2 )==tBB14k,
( 1, 4,  0,  0,  0, 1, 1 )==tAA14,
( 1, 4,  0,  0,  0, 1, 2 )==tAB14,
( 1, 4,  0,  0,  0, 2, 1 )==tBA14,
( 1, 4,  0,  0,  0, 2, 2 )==tBB14,
( 1, 4,  0,  0,  1, 1, 1 )==tAA14c,
( 1, 4,  0,  0,  1, 1, 2 )==tAB14c,
( 1, 4,  0,  0,  1, 2, 1 )==tBA14c,
( 1, 4,  0,  0,  1, 2, 2 )==tBB14c,
( 1, 4,  1, -1, -1, 1, 1 )==tAA14ajk,
( 1, 4,  1, -1, -1, 1, 2 )==tAB14ajk,
( 1, 4,  1, -1,  0, 1, 2 )==tAB14aj,
( 1, 4,  1, -1,  1, 1, 1 )==tAA14ajc,
( 1, 4,  1,  0, -2, 1, 1 )==tAA14akk,
( 1, 4,  1,  0, -1, 1, 1 )==tAA14ak,
( 1, 4,  1,  0, -1, 2, 1 )==tBA14ak,
( 1, 4,  1,  0,  0, 1, 1 )==tAA14a,
( 1, 4,  1,  0,  0, 1, 2 )==tAB14a,
( 1, 4,  1,  0,  0, 2, 1 )==tBA14a,
( 2, 1, -1, -1, -1, 1, 1 )==tAA12abc,
